414:110,S,48,109@1:164,413
413:110,S,48,109@1;109,S,108,95@1:173,412
35_cluster_SspNRRLS1521-3|3cb15a|1529-1538|4670|35_cluster_SspNRRLS1521-1-1759-Item4-PCP-Item5-E_Fill_0:63,S,61,'13'@0.2;61,TLTD,61,-1@0.2;-1,TLFD,-1,'35'@0.8
272:71,S,70,63@1;70,S,69,66@1:256,271
271:70,S,69,66@1;66,S,'35','50'@1:35_cluster_SspNRRLS1521-2|d6ff19|647-658|4614|35_cluster_SspNRRLS1521-1-1757-Item2-PCP-Item3-E_Fill_0,270
270:66,S,'35','50'@1;'50',T,69,'50'@0.18:264,269
269:'50',T,69,'50'@0.18;'50',D,'50','50'@1:50_cluster_WAC01529|9b5162|2623-2633|6695|50_cluster_WAC01529-2567-Item25-PCP-Item26-E_Fill_0,268
268:'50',D,'50','50'@1;'50',T,'13','50'@0.5:13_cluster_AspOK074cluster1|ff28ca|1038-1048|1713|13_cluster_AspOK074cluster1-690-Item20-PCP-Item21-E_Fill_0,50_cluster_WAC01529|9b5162|1059-1068|6687|50_cluster_WAC01529-2567-Item21-PCP-Item22-E_Fill_0
264:'50',T,69,'50'@0.18;69,T,69,'13'@0.18:260,263
263:69,T,69,'13'@0.18;'13',D,'13','13'@1:13_cluster_AspOK074cluster1|ff28ca|2590-2600|1721|13_cluster_AspOK074cluster1-690-Item24-PCP-Item25-E_Fill_0,13_cluster_AspOK074cluster1|c390a6|425-435|1702|13_cluster_AspOK074cluster1-689-Item15-PCP-Item16-E_Fill_0
260:69,T,69,'13'@0.18;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|2585-2595|4124|31_cluster_SluteocolorNRBC13826-1610-Item29-PCP-Item30-E_Fill_0,32_cluster_Ssilaceus-2|cb43ed|2585-2595|4255|32_cluster_Ssilaceus-1-1654-Item12-PCP-Item13-E_Fill_0
256:70,S,69,66@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|a43e36|1026-1036|4103|31_cluster_SluteocolorNRBC13826-1609-Item19-PCP-Item20-E_Fill_0,32_cluster_Ssilaceus-2|ed2ead|592-602|4234|32_cluster_Ssilaceus-1-1653-Item2-PCP-Item3-E_Fill_0
54_cluster_WAC05379-3|ba39af|2529-2542|7275|54_cluster_WAC05379-1-2851-Item9-PCP-Item10-E_Fill_0:71,TTD,-1,71@0.7;-1,TLFD,-1,'54'@0.9
61_cluster_FNTE|83000e|2524-2538|8195|61_cluster_FNTE-3137-Item20-PCP-Item21-E_Fill_0:71,TTD,-1,71@0.4;-1,TLFD,-1,'61'@0.9
43_cluster_WAC01325|b6db0d|2522-2536|5570|43_cluster_WAC01325-2080-Item20-PCP-Item21-E_Fill_0:73,S,'47',71@0.2;'47',TL,'47','43'@0.1
48_cluster_WAC1424cluster109|3f00df|1000-1010|6368|48_cluster_WAC1424cluster109-2484-Item22-PCP-Item21-E_Fill_0:79,S,'42',77@0.5;'42',TL,'42','48'@0.25
249:93,TTD,-1,93@1;-1,TLFD,-1,86@1;86,S,'63',84@1:243,248
248:86,S,'63',84@1;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|19b0b6|1040-1050|8775|65_cluster_SspCNT371.cluster001-3382-Item16-PCP-Item17-E_Fill_0,247
247:84,S,'65',82@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|e38985|1040-1050|8678|64_cluster_SspCNQ865.cluster001-3326-Item16-PCP-Item17-E_Fill_0,66_cluster_SspCNY243.cluster001|ca1de8|1054-1064|8934|66_cluster_SspCNY243.cluster001-3436-Item16-PCP-Item17-E_Fill_0
243:86,S,'63',84@1;'63',T,'63','32'@0.18:63_cluster_SspCNQ525.cluster001|a42d5d|1040-1050|8474|63_cluster_SspCNQ525.cluster001-3270-Item16-PCP-Item17-E_Fill_0,242
242:'63',T,'63','32'@0.18;'32',T,'58','32'@0.18:58_cluster_WAC06738cluster004|9587f7|1021-1036|7848|58_cluster_WAC06738cluster004-3021-Item13-PCP-Item14-E_Fill_0,32_cluster_Ssilaceus-1|7cf6a6|4201-4212|4210|32_cluster_Ssilaceus-1-1651-Item15-PCP-Item16-E_Fill_0
238:93,T,107,93@0.5;107,D,107,107@1:56_cluster_WAC06369|e01984|1067-1082|7563|56_cluster_WAC06369-2951-Item26-PCP-Item27-E_Fill_0,237
237:107,D,107,107@1;107,T,'02',107@0.5:02_cluster_A47934|cfe15e|998-1008|155|02_cluster_A47934-64-Item12-PCP-Item13-E_Fill_0,236
236:107,T,'02',107@0.5;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|5709-5726|1617|12_cluster_ArifDSM43936-1-659-Item16-PCP-Item17-E_Fill_0,56_cluster_WAC06369|3856d8|5685-5702|7550|56_cluster_WAC06369-2950-Item20-PCP-Item21-E_Fill_0
56_cluster_WAC06369|e01984|1067-1082|7563|56_cluster_WAC06369-2951-Item26-PCP-Item27-E_Fill_0:107,D,107,107@1;107,SL,'12','56'@1
62_cluster_SspCNQ329.cluster001|200519|1035-1051|8377|62_cluster_SspCNQ329.cluster001-3214-Item15-PCP-Item16-E_Fill_0:93,D,93,93@0.5;93,SL,79,92@0.5;92,SL,90,'62'@0.5
230:93,D,93,93@1;93,TTD,-1,93@1:43_cluster_WAC01325|b6db0d|1027-1039|5562|43_cluster_WAC01325-2080-Item16-PCP-Item17-E_Fill_0,229
229:93,TTD,-1,93@1;93,TTD,-1,93@1:58_cluster_WAC06738cluster004|d9a549|1034-1043|7870|58_cluster_WAC06738cluster004-3023-Item23-PCP-Item24-E_Fill_0,228
228:93,TTD,-1,93@1;93,TTD,-1,93@1:180,227
227:93,TTD,-1,93@1;93,TTD,93,-1@1:219,226
226:93,TTD,93,-1@1;-1,TLFD,-1,86@1;86,S,'63',84@1:63_cluster_SspCNQ525.cluster001|4ed3e5|1034-1043|8496|63_cluster_SspCNQ525.cluster001-3272-Item26-PCP-Item27-E_Fill_0,225
225:86,S,'63',84@1;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|f326c5|1034-1043|8797|65_cluster_SspCNT371.cluster001-3384-Item26-PCP-Item27-E_Fill_0,224
224:84,S,'65',82@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|180773|1033-1042|8605|64_cluster_SspCNQ865.cluster001-3328-Item26-PCP-Item27-E_Fill_0,66_cluster_SspCNY243.cluster001|731b10|1033-1042|8956|66_cluster_SspCNY243.cluster001-3438-Item26-PCP-Item27-E_Fill_0
219:93,TTD,93,-1@1;93,S,92,79@1:62_cluster_SspCNQ329.cluster001|f73c1e|1033-1042|8305|62_cluster_SspCNQ329.cluster001-3216-Item24-PCP-Item25-E_Fill_0,218
218:93,S,92,79@1;79,S,77,'42'@0.23:214,217
217:79,S,77,'42'@0.23;'42',T,'44','42'@0.024:44_cluster_WAC1375|5eeb3d|1020-1034|5680|44_cluster_WAC1375-2129-Item13-PCP-Item14-E_Fill_0,08_cluster_AlurRistocetin|b5adf0|1015-1027|1048|08_cluster_AlurRistocetin-429-Item20-PCP-Item19-E_Fill_0
08_cluster_AlurRistocetin|b5adf0|1015-1027|1048|08_cluster_AlurRistocetin-429-Item20-PCP-Item19-E_Fill_0:'42',T,'44','42'@0.024;'42',TL,'42','08'@0.024
214:79,S,77,'42'@0.23;77,TTD,77,-1@0.4:210,213
213:77,TTD,77,-1@0.4;-1,TLFD,-1,100@0.92;100,S,98,'28'@1:01_cluster_A40926|2105e4|1025-1035|64|01_cluster_A40926-23-Item17-PCP-Item18-E_Fill_0,28_cluster_NcoxDSM45129|26d899|1023-1033|3734|28_cluster_NcoxDSM45129-1495-Item17-PCP-Item18-E_Fill_0
01_cluster_A40926|2105e4|1025-1035|64|01_cluster_A40926-23-Item17-PCP-Item18-E_Fill_0:100,S,98,'28'@1;98,SL,'71','01'@1
210:77,TTD,77,-1@0.4;77,TTD,77,-1@0.65:188,209
209:77,TTD,77,-1@0.65;-1,DD,-1,-1@0.22:52_cluster_WAC4182cluster089|6721ad|1015-1024|6995|52_cluster_WAC4182cluster089-2741-Item20-PCP-Item19-E_Fill_0,208
208:-1,DD,-1,-1@0.22;-1,TLFD,-1,12@0.29;12,S,11,6@0.83:192,207
207:12,S,11,6@0.83;6,S,4,'06'@1:199,206
206:6,S,4,'06'@1;'06',T,'06',107@0.18:06_cluster_Ajap-Ristocetin|b7eff3|1016-1023|778|06_cluster_Ajap-Ristocetin-286-Item14-PCP-Item15-E_Fill_0,205
205:'06',T,'06',107@0.18;107,T,'70',107@0.18:70_cluster_TLI55.cluster001|1dcea7|1036-1050|9667|70_cluster_TLI55.cluster001-3658-Item3-PCP-Item4-E_Fill_0,204
204:107,T,'70',107@0.18;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|4179-4187|1609|12_cluster_ArifDSM43936-1-659-Item12-PCP-Item13-E_Fill_0,56_cluster_WAC06369|3856d8|4155-4163|7542|56_cluster_WAC06369-2950-Item16-PCP-Item17-E_Fill_0
199:6,S,4,'06'@1;4,S,2,'53'@1:195,198
198:4,S,2,'53'@1;'53',T,'53','55'@0.5:53_cluster_WAC4197cluster073|a35ef6|1016-1023|7180|53_cluster_WAC4197cluster073-2789-Item13-PCP-Item14-E_Fill_0,55_cluster_WAC05977|7779c3|1016-1023|7431|55_cluster_WAC05977-2904-Item13-PCP-Item14-E_Fill_0
195:4,S,2,'53'@1;2,S,'25','27'@1:25_cluster_JPLW01000007|f68926|1015-1023|3301|25_cluster_JPLW01000007-1283-Item14-PCP-Item15-E_Fill_0,27_cluster_KF882511-Ristocetin|f68926|1015-1023|3605|27_cluster_KF882511-Ristocetin-1416-Item14-PCP-Item15-E_Fill_0
192:12,S,11,6@0.83;11,S,'07',9@0.28:07_cluster_AkerFH1893nogabecin|5b689a|1022-1031|900|07_cluster_AkerFH1893nogabecin-340-Item14-PCP-Item15-E_Fill_0,04_cluster_AazureaDSM43854|40c465|2552-2563|502|04_cluster_AazureaDSM43854-159-Item17-PCP-Item18-E_Fill_0
04_cluster_AazureaDSM43854|40c465|2552-2563|502|04_cluster_AazureaDSM43854-159-Item17-PCP-Item18-E_Fill_0:11,S,'07',9@0.28;9,TL,9,'04'@0.14
52_cluster_WAC4182cluster089|6721ad|1015-1024|6995|52_cluster_WAC4182cluster089-2741-Item20-PCP-Item19-E_Fill_0:-1,DD,-1,-1@0.22;-1,TLFD,-1,'52'@0.79
188:77,TTD,77,-1@0.65;77,S,76,73@1:184,187
187:77,S,76,73@1;73,S,71,'47'@0.4:29_cluster_pekiskomycin|61ac15|1035-1049|3828|29_cluster_pekiskomycin-1529-Item13-PCP-Item14-E_Fill_0,47_cluster_WAC1420|713508|1042-1055|6213|47_cluster_WAC1420-2418-Item13-PCP-Item14-E_Fill_0
29_cluster_pekiskomycin|61ac15|1035-1049|3828|29_cluster_pekiskomycin-1529-Item13-PCP-Item14-E_Fill_0:73,S,71,'47'@0.4;71,SL,70,63@0.2;63,SL,'13',61@0.2;61,SL,55,60@0.2;60,SL,58,'29'@0.2
184:77,S,76,73@1;76,S,'57','59'@1:57_cluster_WAC06725|09ed46|1109-1119|7682|57_cluster_WAC06725-2976-Item3-PCP-Item4-E_Fill_0,59_cluster_WAC06783|64e4a6|1093-1103|7929|59_cluster_WAC06783-3057-Item3-PCP-Item4-E_Fill_0
