418:40,TTD,-1,40@0.25:164,417
417:40,TTD,-1,40@0.25;40,TTD,40,-1@0.25:387,416
390:-1,TFD,76,-1@0.097;76,S,'57','59'@1:57_cluster_WAC06725|451761|2578-2890|7722|57_cluster_WAC06725-2978-Item23-E_0,59_cluster_WAC06783|42685d|2578-2890|7970|59_cluster_WAC06783-3059-Item23-E_0
387:40,TTD,40,-1@0.25;40,TTD,40,-1@0.24:291,386
386:40,TTD,40,-1@0.24;-1,DD,-1,-1@0.36:71_cluster_Kistamicin|011102|1072-1353|9854|71_cluster_Kistamicin-3711-Item9-E_0,385
385:-1,DD,-1,-1@0.36;-1,TFD,45,-1@0.062:381,384
384:-1,TFD,45,-1@0.062;-1,TFD,'71',-1@0.16:71_cluster_Kistamicin|8e9844|2070-2373|9803|71_cluster_Kistamicin-3712-Item17-E_0,71_cluster_Kistamicin|492fcd|1210-1505|9845|71_cluster_Kistamicin-3710-Item5-E_0
71_cluster_Kistamicin|492fcd|1210-1505|9845|71_cluster_Kistamicin-3710-Item5-E_0:-1,TFD,'71',-1@0.16;-1,TLFD,-1,'71'@0.5
381:-1,TFD,45,-1@0.062;45,TTD,45,-1@0.45:351,380
380:45,TTD,45,-1@0.45;-1,TFD,107,-1@0.069:368,379
379:-1,TFD,107,-1@0.069;-1,TFD,'70',-1@0.08:70_cluster_TLI55.cluster001|1dcea7|1051-1525|9668|70_cluster_TLI55.cluster001-3658-Item4-E_0,378
378:-1,TFD,'70',-1@0.08;-1,TLFD,-1,66@0.35;66,S,'35','50'@1:35_cluster_SspNRRLS1521-3|4d8679|1050-1362|4649|35_cluster_SspNRRLS1521-1-1760-Item14-E_0,377
377:66,S,'35','50'@1;'50',TTD,'50',-1@0.64:50_cluster_WAC01529|b2e10b|1059-1371|6715|50_cluster_WAC01529-2568-Item35-E_0,376
376:'50',TTD,'50',-1@0.64;-1,TFD,'13',-1@0.091:13_cluster_AspOK074cluster1|2f3ccd|1055-1368|1750|13_cluster_AspOK074cluster1-691-Item34-E_0,375
375:-1,TFD,'13',-1@0.091;-1,TLFD,-1,69@0.36;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|26e45e|1050-1362|4147|31_cluster_SluteocolorNRBC13826-1611-Item39-E_0,32_cluster_Ssilaceus-3|0da9d1|1050-1362|4274|32_cluster_Ssilaceus-1-1656-Item8-E_0
368:-1,TFD,107,-1@0.069;107,D,107,107@0.14:358,367
367:107,D,107,107@0.14;107,D,107,107@0.19:361,366
366:107,D,107,107@0.19;107,S,'56','12'@0.52:56_cluster_WAC06369|e01984|1083-1391|7564|56_cluster_WAC06369-2951-Item27-E_0,365
365:107,S,'56','12'@0.52;'12',T,'12','56'@0.26:12_cluster_ArifDSM43936-2|6da040|2858-3171|1556|12_cluster_ArifDSM43936-1-657-Item9-E_0,56_cluster_WAC06369|394215|3128-3441|7589|56_cluster_WAC06369-2952-Item39-E_0
361:107,D,107,107@0.19;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|5727-6044|1618|12_cluster_ArifDSM43936-1-659-Item17-E_0,56_cluster_WAC06369|3856d8|5703-6020|7551|56_cluster_WAC06369-2950-Item21-E_0
358:107,D,107,107@0.14;107,D,107,107@0.25:354,357
357:107,D,107,107@0.25;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|2702-3006|1602|12_cluster_ArifDSM43936-1-659-Item9-E_0,56_cluster_WAC06369|3856d8|2678-2982|7535|56_cluster_WAC06369-2950-Item13-E_0
354:107,D,107,107@0.25;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|4188-4492|1610|12_cluster_ArifDSM43936-1-659-Item13-E_0,56_cluster_WAC06369|3856d8|4164-4468|7543|56_cluster_WAC06369-2950-Item17-E_0
351:45,TTD,45,-1@0.45;45,S,43,'10'@1:347,350
350:45,S,43,'10'@1;'10',T,'04','10'@0.5:04_cluster_AazureaDSM43854|40c465|1083-1373|495|04_cluster_AazureaDSM43854-159-Item14-E_0,10_cluster_ArectNRRLB16090|9ee539|1012-1305|1318|10_cluster_ArectNRRLB16090-520-Item11-E_0
347:45,S,43,'10'@1;43,TTD,-1,43@1:02_cluster_A47934|3c365b|1035-1326|169|02_cluster_A47934-65-Item19-E_0,346
346:43,TTD,-1,43@1;43,T,102,43@0.5:342,345
345:43,T,102,43@0.5;43,S,'39','60'@1:39_cluster_UK68597|e5e4cd|1040-1332|5118|39_cluster_UK68597-1912-Item16-E_0,60_cluster_AsubtropicusNRRLB24665|294514|1036-1329|8077|60_cluster_AsubtropicusNRRLB24665-3100-Item16-E_0
342:43,T,102,43@0.5;102,S,'48',100@1:48_cluster_WAC1424cluster109|2a4bff|1038-1330|6334|48_cluster_WAC1424cluster109-2483-Item16-E_0,341
341:102,S,'48',100@1;100,TTD,-1,100@0.87:333,340
340:100,TTD,-1,100@0.87;100,TTD,100,-1@0.78:336,339
339:100,TTD,100,-1@0.78;-1,TFD,-1,'47'@0.11:29_cluster_pekiskomycin|61ac15|1050-1342|3829|29_cluster_pekiskomycin-1529-Item14-E_0,47_cluster_WAC1420|713508|1056-1349|6214|47_cluster_WAC1420-2418-Item14-E_0
29_cluster_pekiskomycin|61ac15|1050-1342|3829|29_cluster_pekiskomycin-1529-Item14-E_0:-1,TFD,-1,'47'@0.11;-1,TLFD,-1,'29'@0.44
336:100,TTD,100,-1@0.78;100,S,98,'28'@1:01_cluster_A40926|2105e4|1036-1329|65|01_cluster_A40926-23-Item18-E_0,28_cluster_NcoxDSM45129|26d899|1034-1327|3735|28_cluster_NcoxDSM45129-1495-Item18-E_0
01_cluster_A40926|2105e4|1036-1329|65|01_cluster_A40926-23-Item18-E_0:100,S,98,'28'@1;98,SL,'71','01'@1
333:100,TTD,-1,100@0.87;-1,DD,-1,-1@0.33:311,332
332:-1,DD,-1,-1@0.33;-1,TFD,-1,29@0.11:07_cluster_AkerFH1893nogabecin|5b689a|1032-1321|901|07_cluster_AkerFH1893nogabecin-340-Item15-E_0,331
331:-1,TFD,-1,29@0.11;29,TTD,29,-1@0.43:317,330
330:29,TTD,29,-1@0.43;-1,TLFD,-1,19@0.18;19,T,4,19@0.27:324,329
329:19,T,4,19@0.27;19,S,'52','08'@1:52_cluster_WAC4182cluster089|6721ad|1025-1309|6996|52_cluster_WAC4182cluster089-2741-Item19-E_0,328
328:19,S,'52','08'@1;'08',T,'08','55'@0.5:08_cluster_AlurRistocetin|b5adf0|1028-1311|1049|08_cluster_AlurRistocetin-429-Item19-E_0,55_cluster_WAC05977|7779c3|1024-1304|7432|55_cluster_WAC05977-2904-Item14-E_0
324:19,T,4,19@0.27;4,S,'53',2@1:53_cluster_WAC4197cluster073|a35ef6|1024-1307|7181|53_cluster_WAC4197cluster073-2789-Item14-E_0,323
323:4,S,'53',2@1;2,T,'06',2@0.5:06_cluster_Ajap-Ristocetin|b7eff3|1024-1307|779|06_cluster_Ajap-Ristocetin-286-Item15-E_0,322
322:2,T,'06',2@0.5;2,S,'25','27'@1:25_cluster_JPLW01000007|f68926|1024-1307|3302|25_cluster_JPLW01000007-1283-Item15-E_0,27_cluster_KF882511-Ristocetin|f68926|1024-1307|3606|27_cluster_KF882511-Ristocetin-1416-Item15-E_0
317:29,TTD,29,-1@0.43;29,S,'45',27@1:45_cluster_WAC1376cluster143|89a266|1028-1313|5901|45_cluster_WAC1376cluster143-2261-Item18-E_0,316
316:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|1035-1320|5681|44_cluster_WAC1375-2129-Item14-E_0,46_cluster_WAC1416cluster068|d6e140|1032-1317|6092|46_cluster_WAC1416cluster068-2306-Item14-E_0
07_cluster_AkerFH1893nogabecin|5b689a|1032-1321|901|07_cluster_AkerFH1893nogabecin-340-Item15-E_0:-1,TFD,-1,29@0.11;-1,TLFD,-1,'07'@1
311:-1,DD,-1,-1@0.33;-1,TFD,'11',-1@0.039:303,310
310:-1,TFD,'11',-1@0.039;-1,TFD,-1,39@0.059:306,309
309:-1,TFD,-1,39@0.059;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|1036-1333|2401|18_cluster_Chloroeremomycin-1-961-Item14-E_0,26_cluster_KaridNRRLB16535chlor|2871d2|1036-1333|3461|26_cluster_KaridNRRLB16535chlor-1355-Item14-E_0
306:-1,TFD,-1,39@0.059;-1,TLFD,-1,35@0.32;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|1036-1332|631|05_cluster_AbalhimycinaFH1894-231-Item14-E_0,14_cluster_Balhimycin|69cf6a|1036-1332|1844|14_cluster_Balhimycin-709-Item14-E_0
303:-1,TFD,'11',-1@0.039;'11',T,'11','03'@0.095:11_cluster_AregGY080|ac6242|1036-1333|1501|11_cluster_AregGY080-602-Item15-E_0,302
302:'11',T,'11','03'@0.095;'03',T,'03','09'@0.082:03_cluster_AalbaDSM44262|311e81|1036-1330|293|03_cluster_AalbaDSM44262-96-Item15-E_0,301
301:'03',T,'03','09'@0.082;'09',T,'09',9@0.2:09_cluster_AOHO0100074|ca1b25|1036-1333|1186|09_cluster_AOHO0100074-462-Item14-E_0,300
300:'09',T,'09',9@0.2;9,S,'40','51'@1:40_cluster_Vancomycin|aa4140|1036-1329|5220|40_cluster_Vancomycin-1956-Item14-E_0,51_cluster_WAC4169cluster051|66fb6a|1036-1329|6868|51_cluster_WAC4169cluster051-2638-Item19-E_0
02_cluster_A47934|3c365b|1035-1326|169|02_cluster_A47934-65-Item19-E_0:43,TTD,-1,43@1;-1,TLFD,-1,'02'@1
71_cluster_Kistamicin|011102|1072-1353|9854|71_cluster_Kistamicin-3711-Item9-E_0:-1,DD,-1,-1@0.36;-1,TLFD,-1,'71'@0.97
291:40,TTD,40,-1@0.24;40,TTD,-1,40@0.63:10_cluster_ArectNRRLB16090|91b351|1622-1904|1361|10_cluster_ArectNRRLB16090-519-Item6-E_0,290
290:40,TTD,-1,40@0.63;40,TTD,40,-1@0.64:224,289
289:40,TTD,40,-1@0.64;-1,TLFD,-1,45@0.47;45,S,'10',43@0.54:285,288
288:45,S,'10',43@0.54;43,S,'39','60'@1:39_cluster_UK68597|94efaf|1603-1899|5095|39_cluster_UK68597-1909-Item6-E_0,60_cluster_AsubtropicusNRRLB24665|9b0aff|1602-1898|8055|60_cluster_AsubtropicusNRRLB24665-3098-Item6-E_0
285:45,S,'10',43@0.54;'10',TTD,-1,'10'@0.54:02_cluster_A47934|cfe15e|1009-1299|156|02_cluster_A47934-64-Item13-E_0,284
284:'10',TTD,-1,'10'@0.54;'10',T,'10',43@0.083:10_cluster_ArectNRRLB16090|9ee539|2511-2803|1326|10_cluster_ArectNRRLB16090-520-Item15-E_0,283
283:'10',T,'10',43@0.083;43,TTD,-1,43@0.62:48_cluster_WAC1424cluster109|2a4bff|2544-2847|6342|48_cluster_WAC1424cluster109-2483-Item12-E_0,282
282:43,TTD,-1,43@0.62;43,TTD,43,-1@0.74:230,281
281:43,TTD,43,-1@0.74;-1,TFD,'02',-1@0.15:02_cluster_A47934|3c365b|2530-2833|177|02_cluster_A47934-65-Item23-E_0,280
280:-1,TFD,'02',-1@0.15;-1,DD,-1,-1@0.13:276,279
279:-1,DD,-1,-1@0.13;-1,TFD,-1,'47'@0.059:29_cluster_pekiskomycin|61ac15|2560-2863|3837|29_cluster_pekiskomycin-1529-Item18-E_0,47_cluster_WAC1420|713508|2567-2871|6222|47_cluster_WAC1420-2418-Item18-E_0
29_cluster_pekiskomycin|61ac15|2560-2863|3837|29_cluster_pekiskomycin-1529-Item18-E_0:-1,TFD,-1,'47'@0.059;-1,TLFD,-1,'29'@0.34
276:-1,DD,-1,-1@0.13;-1,DD,-1,-1@0.13:234,275
275:-1,DD,-1,-1@0.13;-1,TFD,29,-1@0.022:257,274
274:-1,TFD,29,-1@0.022;-1,TFD,-1,39@0.08:270,273
273:-1,TFD,-1,39@0.08;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|2537-2840|2409|18_cluster_Chloroeremomycin-1-961-Item18-E_0,26_cluster_KaridNRRLB16535chlor|2871d2|2537-2840|3469|26_cluster_KaridNRRLB16535chlor-1355-Item18-E_0
270:-1,TFD,-1,39@0.08;-1,TFD,35,-1@0.095:260,269
269:-1,TFD,35,-1@0.095;-1,TFD,'03',-1@0.096:03_cluster_AalbaDSM44262|311e81|2523-2812|301|03_cluster_AalbaDSM44262-96-Item19-E_0,268
268:-1,TFD,'03',-1@0.096;-1,TFD,'11',-1@0.093:11_cluster_AregGY080|ac6242|2528-2827|1509|11_cluster_AregGY080-602-Item19-E_0,267
267:-1,TFD,'11',-1@0.093;-1,TFD,'09',-1@0.068:09_cluster_AOHO0100074|ca1b25|2529-2820|1194|09_cluster_AOHO0100074-462-Item18-E_0,266
266:-1,TFD,'09',-1@0.068;-1,TLFD,-1,9@0.34;9,S,'40','51'@1:40_cluster_Vancomycin|aa4140|2525-2814|5228|40_cluster_Vancomycin-1956-Item18-E_0,51_cluster_WAC4169cluster051|66fb6a|2525-2814|6876|51_cluster_WAC4169cluster051-2638-Item15-E_0
260:-1,TFD,35,-1@0.095;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|2537-2840|639|05_cluster_AbalhimycinaFH1894-231-Item18-E_0,14_cluster_Balhimycin|69cf6a|2537-2840|1852|14_cluster_Balhimycin-709-Item18-E_0
257:-1,TFD,29,-1@0.022;29,TTD,-1,29@0.25:07_cluster_AkerFH1893nogabecin|5b689a|2524-2828|909|07_cluster_AkerFH1893nogabecin-340-Item19-E_0,256
256:29,TTD,-1,29@0.25;29,T,'04',29@0.19:04_cluster_AazureaDSM43854|40c465|2564-2868|503|04_cluster_AazureaDSM43854-159-Item18-E_0,255
255:29,T,'04',29@0.19;29,S,27,'45'@0.86:239,254
254:29,S,27,'45'@0.86;'45',T,'55','45'@0.43:55_cluster_WAC05977|7779c3|2484-2775|7440|55_cluster_WAC05977-2904-Item18-E_0,253
253:'45',T,'55','45'@0.43;'45',TTD,'45',-1@0.55:45_cluster_WAC1376cluster143|89a266|2496-2787|5909|45_cluster_WAC1376cluster143-2261-Item14-E_0,252
252:'45',TTD,'45',-1@0.55;-1,TFD,-1,4@0.078:244,251
251:-1,TFD,-1,4@0.078;4,S,'53',2@1:53_cluster_WAC4197cluster073|a35ef6|2486-2776|7189|53_cluster_WAC4197cluster073-2789-Item18-E_0,250
250:4,S,'53',2@1;2,T,'06',2@0.5:06_cluster_Ajap-Ristocetin|b7eff3|2486-2777|787|06_cluster_Ajap-Ristocetin-286-Item19-E_0,249
249:2,T,'06',2@0.5;2,S,'25','27'@1:25_cluster_JPLW01000007|f68926|2486-2776|3310|25_cluster_JPLW01000007-1283-Item19-E_0,27_cluster_KF882511-Ristocetin|f68926|2486-2776|3614|27_cluster_KF882511-Ristocetin-1416-Item19-E_0
244:-1,TFD,-1,4@0.078;-1,TLFD,-1,19@0.31;19,S,'08','52'@1:08_cluster_AlurRistocetin|b5adf0|2490-2781|1057|08_cluster_AlurRistocetin-429-Item15-E_0,52_cluster_WAC4182cluster089|6721ad|2489-2780|7004|52_cluster_WAC4182cluster089-2741-Item15-E_0
239:29,S,27,'45'@0.86;27,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|2502-2795|5689|44_cluster_WAC1375-2129-Item18-E_0,46_cluster_WAC1416cluster068|d6e140|2499-2792|6100|46_cluster_WAC1416cluster068-2306-Item18-E_0
07_cluster_AkerFH1893nogabecin|5b689a|2524-2828|909|07_cluster_AkerFH1893nogabecin-340-Item19-E_0:29,TTD,-1,29@0.25;-1,TLFD,-1,'07'@1
234:-1,DD,-1,-1@0.13;-1,TFD,-1,'28'@0.058:01_cluster_A40926|2105e4|2532-2835|73|01_cluster_A40926-23-Item22-E_0,28_cluster_NcoxDSM45129|26d899|2533-2836|3743|28_cluster_NcoxDSM45129-1495-Item22-E_0
01_cluster_A40926|2105e4|2532-2835|73|01_cluster_A40926-23-Item22-E_0:-1,TFD,-1,'28'@0.058;-1,TLFD,-1,'01'@0.31
230:43,TTD,43,-1@0.74;43,S,'39','60'@0.99:39_cluster_UK68597|e5e4cd|2537-2840|5126|39_cluster_UK68597-1912-Item20-E_0,60_cluster_AsubtropicusNRRLB24665|294514|2528-2832|8085|60_cluster_AsubtropicusNRRLB24665-3100-Item20-E_0
48_cluster_WAC1424cluster109|2a4bff|2544-2847|6342|48_cluster_WAC1424cluster109-2483-Item12-E_0:43,TTD,-1,43@0.62;-1,TLFD,-1,'48'@0.99
02_cluster_A47934|cfe15e|1009-1299|156|02_cluster_A47934-64-Item13-E_0:'10',TTD,-1,'10'@0.54;-1,TLFD,-1,'02'@0.98
224:40,TTD,40,-1@0.64;40,TTD,-1,40@0.94:178,223
223:40,TTD,-1,40@0.94;40,TTD,40,-1@0.96:219,222
222:40,TTD,40,-1@0.96;-1,TFD,'47',-1@0.14:47_cluster_WAC1420|6cb684|1623-1922|6266|47_cluster_WAC1420-2415-Item6-E_0,29_cluster_pekiskomycin|cb4f2e|0-247|3812|29_cluster_pekiskomycin-1527-Item6-E_0
29_cluster_pekiskomycin|cb4f2e|0-247|3812|29_cluster_pekiskomycin-1527-Item6-E_0:-1,TFD,'47',-1@0.14;-1,TLFD,-1,'29'@0.43
219:40,TTD,40,-1@0.96;40,TTD,40,-1@0.98:195,218
218:40,TTD,40,-1@0.98;-1,TLFD,-1,21@1;21,S,19,'04'@1:214,217
217:21,S,19,'04'@1;'04',T,'07','04'@0.5:07_cluster_AkerFH1893nogabecin|0ae4e5|1606-1898|881|07_cluster_AkerFH1893nogabecin-338-Item6-E_0,04_cluster_AazureaDSM43854|eaed41|1598-1888|477|04_cluster_AazureaDSM43854-157-Item6-E_0
214:21,S,19,'04'@1;19,T,29,19@0.5:200,213
213:19,T,29,19@0.5;19,T,6,19@0.5:207,212
212:19,T,6,19@0.5;19,S,'52','08'@1:52_cluster_WAC4182cluster089|7af037|1595-1878|7053|52_cluster_WAC4182cluster089-2743-Item28-E_0,211
211:19,S,'52','08'@1;'08',T,'55','08'@0.5:55_cluster_WAC05977|c79709|1592-1874|7418|55_cluster_WAC05977-2902-Item6-E_0,08_cluster_AlurRistocetin|f97b18|1594-1876|1079|08_cluster_AlurRistocetin-431-Item27-E_0
207:19,T,6,19@0.5;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|fe5f01|1595-1878|759|06_cluster_Ajap-Ristocetin-284-Item6-E_0,206
206:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|c876dd|1594-1877|7167|53_cluster_WAC4197cluster073-2787-Item6-E_0,205
205:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|106ba6|1592-1875|3282|25_cluster_JPLW01000007-1281-Item6-E_0,27_cluster_KF882511-Ristocetin|106ba6|1592-1875|3586|27_cluster_KF882511-Ristocetin-1414-Item6-E_0
200:19,T,29,19@0.5;29,S,'45',27@1:45_cluster_WAC1376cluster143|ff21dc|1582-1869|5931|45_cluster_WAC1376cluster143-2263-Item26-E_0,199
199:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|b413c5|1604-1891|5735|44_cluster_WAC1375-2127-Item6-E_0,46_cluster_WAC1416cluster068|92ab0d|1606-1893|6075|46_cluster_WAC1416cluster068-2304-Item6-E_0
195:40,TTD,40,-1@0.98;40,S,36,39@1:191,194
194:40,S,36,39@1;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|1603-1906|2384|18_cluster_Chloroeremomycin-1-960-Item6-E_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|1603-1906|3444|26_cluster_KaridNRRLB16535chlor-1354-Item6-E_0
191:40,S,36,39@1;36,S,32,35@1:187,190
190:36,S,32,35@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|8cd520|1605-1906|614|05_cluster_AbalhimycinaFH1894-230-Item6-E_0,14_cluster_Balhimycin|c600a7|1605-1906|1884|14_cluster_Balhimycin-708-Item6-E_0
187:36,S,32,35@1;32,S,'11',30@0.53:11_cluster_AregGY080|d0f836|1606-1909|1467|11_cluster_AregGY080-601-Item6-E_0,186
186:32,S,'11',30@0.53;30,TLTD,30,-1@0.19;-1,TFD,'03',-1@0.11:03_cluster_AalbaDSM44262|b89e0c|1601-1889|353|03_cluster_AalbaDSM44262-95-Item6-E_0,185
185:-1,TFD,'03',-1@0.11;-1,TFD,'09',-1@0.085:09_cluster_AOHO0100074|5a50ae|1604-1901|1213|09_cluster_AOHO0100074-461-Item6-E_0,184
184:-1,TFD,'09',-1@0.085;-1,TLFD,-1,9@0.41;9,S,'40','51'@1:40_cluster_Vancomycin|b91546|1605-1902|5204|40_cluster_Vancomycin-1955-Item6-E_0,51_cluster_WAC4169cluster051|ba280c|1608-1904|6824|51_cluster_WAC4169cluster051-2640-Item27-E_0
178:40,TTD,-1,40@0.94;-1,DD,-1,-1@0.59:168,177
177:-1,DD,-1,-1@0.59;-1,TFD,-1,43@0.12:02_cluster_A47934|96a3b7|1602-1896|221|02_cluster_A47934-63-Item9-E_0,176
176:-1,TFD,-1,43@0.12;43,TTD,-1,43@0.59:172,175
175:43,TTD,-1,43@0.59;43,S,'60','39'@0.83:60_cluster_AsubtropicusNRRLB24665|33354c|1032-1325|8066|60_cluster_AsubtropicusNRRLB24665-3099-Item11-E_0,39_cluster_UK68597|b35ee4|1032-1235|5104|39_cluster_UK68597-1910-Item10-E_0
172:43,TTD,-1,43@0.59;-1,TFD,'48',-1@0.14:48_cluster_WAC1424cluster109|3b5f08|1590-1869|6361|48_cluster_WAC1424cluster109-2485-Item25-E_0,48_cluster_WAC1424cluster109|3f00df|1011-1285|6369|48_cluster_WAC1424cluster109-2484-Item21-E_0
48_cluster_WAC1424cluster109|3f00df|1011-1285|6369|48_cluster_WAC1424cluster109-2484-Item21-E_0:-1,TFD,'48',-1@0.14;-1,TLFD,-1,'48'@0.47
02_cluster_A47934|96a3b7|1602-1896|221|02_cluster_A47934-63-Item9-E_0:-1,TFD,-1,43@0.12;-1,TLFD,-1,'02'@0.91
168:-1,DD,-1,-1@0.59;-1,TFD,'01',-1@0.1:01_cluster_A40926|3799f5|1611-1913|111|01_cluster_A40926-14-Item8-E_0,28_cluster_NcoxDSM45129|12d4f1|1606-1908|3706|28_cluster_NcoxDSM45129-1493-Item9-E_0
28_cluster_NcoxDSM45129|12d4f1|1606-1908|3706|28_cluster_NcoxDSM45129-1493-Item9-E_0:-1,TFD,'01',-1@0.1;-1,TLFD,-1,'28'@0.31
10_cluster_ArectNRRLB16090|91b351|1622-1904|1361|10_cluster_ArectNRRLB16090-519-Item6-E_0:40,TTD,-1,40@0.63;-1,TLFD,-1,'10'@1
164:40,TTD,-1,40@0.25;-1,TFD,'42',-1@0.076:2,163
163:-1,TFD,'42',-1@0.076;-1,TLFD,-1,55@0.3;55,S,'70',53@0.76:139,162
162:55,S,'70',53@0.76;53,TTD,53,-1@0.51:154,161
161:53,TTD,53,-1@0.51;-1,TFD,76,-1@0.085:157,160
160:-1,TFD,76,-1@0.085;-1,TLFD,-1,76@0.42;76,S,'57','59'@1:57_cluster_WAC06725|451761|1038-1345|7714|57_cluster_WAC06725-2978-Item19-E_0,59_cluster_WAC06783|42685d|1038-1345|7962|59_cluster_WAC06783-3059-Item19-E_0
157:-1,TFD,76,-1@0.085;76,S,'57','59'@1:57_cluster_WAC06725|20c8cf|1030-1336|7701|57_cluster_WAC06725-2977-Item13-E_0,59_cluster_WAC06783|108337|1060-1366|7949|59_cluster_WAC06783-3058-Item13-E_0
154:53,TTD,53,-1@0.51;53,TTD,-1,53@0.48:148,153
153:53,TTD,-1,53@0.48;53,S,'61',51@1:61_cluster_FNTE|83000e|2539-2846|8196|61_cluster_FNTE-3137-Item21-E_0,152
152:53,S,'61',51@1;51,S,'43','54'@1:43_cluster_WAC01325|b6db0d|2537-2846|5571|43_cluster_WAC01325-2080-Item21-E_0,54_cluster_WAC05379-3|ba39af|2543-2852|7276|54_cluster_WAC05379-1-2851-Item10-E_0
148:53,TTD,-1,53@0.48;-1,TLFD,-1,53@0.25;53,TTD,-1,53@0.4:142,147
147:53,TTD,-1,53@0.4;53,S,'61',51@0.8:61_cluster_FNTE|83000e|1040-1347|8188|61_cluster_FNTE-3137-Item17-E_0,146
146:53,S,'61',51@0.8;51,S,'43','54'@1:43_cluster_WAC01325|b6db0d|1040-1345|5563|43_cluster_WAC01325-2080-Item17-E_0,54_cluster_WAC05379-3|ba39af|1047-1352|7268|54_cluster_WAC05379-1-2851-Item6-E_0
142:53,TTD,-1,53@0.4;-1,TFD,-1,'61'@0.085:43_cluster_WAC01325|e1a992|1029-1331|5623|43_cluster_WAC01325-2079-Item11-E_0,61_cluster_FNTE|890b38|1029-1332|8175|61_cluster_FNTE-3136-Item11-E_0
43_cluster_WAC01325|e1a992|1029-1331|5623|43_cluster_WAC01325-2079-Item11-E_0:-1,TFD,-1,'61'@0.085;-1,TLFD,-1,'43'@0.36
139:55,S,'70',53@0.76;'70',TTD,'70',-1@0.57:7,138
138:'70',TTD,'70',-1@0.57;-1,DD,-1,-1@0.24:54,137
137:-1,DD,-1,-1@0.24;-1,TFD,-1,92@0.14:67,136
136:-1,TFD,-1,92@0.14;92,TTD,92,-1@0.43:80,135
135:92,TTD,92,-1@0.43;-1,TFD,-1,92@0.13:107,134
134:-1,TFD,-1,92@0.13;92,TTD,-1,92@0.31:120,133
