348:44,S,43,30@1:4,347
347:44,S,43,30@1;30,TTD,-1,30@1:11,346
169:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|b45185|0-385|5643|WAC1375_2133_0341,46_cluster_WAC1416cluster068|65d7b1|0-385|5977|WAC1416cluster068_2310_0341
165:'10',T,'10',79@0.0057;'10',T,'02','10'@0.018:159,164
164:'10',T,'02','10'@0.018;'10',T,'60','10'@0.049:60_cluster_AsubtropicusNRRLB24665|871ed6|0-384|8041|AsubtropicusNRRLB24665_3117_0341,163
163:'10',T,'60','10'@0.049;'10',T,'39','10'@0.049:39_cluster_UK68597|8f26b6|0-384|5051|UK68597_1925_0341,10_cluster_ArectNRRLB16090|4cb6e2|0-384|1248|ArectNRRLB16090_536_0341
159:'10',T,'02','10'@0.018;'02',T,'48','02'@0.15:48_cluster_WAC1424cluster109|64925b|0-384|6303|WAC1424cluster109_2479_0341,02_cluster_A47934|6b6f13|0-384|141|A47934_69_0341
156:'10',T,'01','10'@0.0028;'01',T,'04','01'@0.056:04_cluster_AazureaDSM43854|8c95c9|0-384|386|AazureaDSM43854_163_0341,155
155:'01',T,'04','01'@0.056;'01',T,'01','28'@0.19:01_cluster_A40926|424e9b|0-384|27|A40926_27_0341,28_cluster_NcoxDSM45129|00c5a5|0-391|3673|NcoxDSM45129_1499_0341
151:106,S,104,'10'@0.098;104,TTD,-1,104@0.29:97,150
150:104,TTD,-1,104@0.29;104,TTD,-1,104@0.38:48_cluster_WAC1424cluster109|fff2d2|0-391|6304|WAC1424cluster109_2480_0165,149
149:104,TTD,-1,104@0.38;104,TTD,-1,104@0.46:141,148
148:104,TTD,-1,104@0.46;104,TTD,-1,104@0.55:02_cluster_A47934|740888|0-391|140|A47934_68_0165,147
147:104,TTD,-1,104@0.55;104,S,'39','60'@0.64:39_cluster_UK68597|9b66e2|0-418|5050|UK68597_1924_0165,146
146:104,S,'39','60'@0.64;'60',T,'10','60'@0.32:10_cluster_ArectNRRLB16090|b8e3a4|0-391|1247|ArectNRRLB16090_535_0165,60_cluster_AsubtropicusNRRLB24665|ec3d65|0-391|8040|AsubtropicusNRRLB24665_3116_0165
02_cluster_A47934|740888|0-391|140|A47934_68_0165:104,TTD,-1,104@0.55;-1,TLFD,-1,'02'@0.82
141:104,TTD,-1,104@0.46;-1,TLFD,-1,73@0.82;73,S,72,67@1:121,140
140:73,S,72,67@1;67,T,90,67@0.5:126,139
139:67,T,90,67@0.5;67,T,67,76@0.5:133,138
138:67,T,67,76@0.5;76,S,'52','08'@1:52_cluster_WAC4182cluster089|527359|0-391|6960|WAC4182cluster089_2737_0165,137
137:76,S,'52','08'@1;'08',T,'08','55'@0.5:08_cluster_AlurRistocetin|40208b|0-391|988|AlurRistocetin_426_0165,55_cluster_WAC05977|e519c6|0-391|7363|WAC05977_2907_0165
133:67,T,67,76@0.5;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|9529a8|0-391|689|Ajap-Ristocetin_290_0165,132
132:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|7ee785|0-476|7095|WAC4197cluster073_2792_0165,131
131:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|eb00a5|0-391|3220|JPLW01000007_1286_0165,27_cluster_KF882511-Ristocetin|eb00a5|0-391|3513|KF882511-Ristocetin_1419_0165
126:67,T,90,67@0.5;90,S,'45',88@1:45_cluster_WAC1376cluster143|d346af|0-391|5841|WAC1376cluster143_2257_0165,125
125:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|2dd653|0-391|5642|WAC1375_2132_0165,46_cluster_WAC1416cluster068|2dd653|0-391|5976|WAC1416cluster068_2309_0165
121:73,S,72,67@1;72,S,'07',70@1:103,120
120:72,S,'07',70@1;70,T,70,96@0.18:112,119
119:70,T,70,96@0.18;96,T,96,100@0.18:115,118
118:96,T,96,100@0.18;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|8a5a8c|0-363|2369|Chloroeremomycin-1_964_0165,26_cluster_KaridNRRLB16535chlor|6f850d|0-358|3372|KaridNRRLB16535chlor_1358_0165
115:96,T,96,100@0.18;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|664d73|0-391|535|AbalhimycinaFH1894_234_0165,14_cluster_Balhimycin|bc3195|0-391|1797|Balhimycin_712_0165
112:70,T,70,96@0.18;70,T,'11',70@0.5:11_cluster_AregGY080|d9fdcf|0-391|1392|AregGY080_605_0165,111
111:70,T,'11',70@0.5;70,T,'03',70@0.5:03_cluster_AalbaDSM44262|ffcce1|0-391|244|AalbaDSM44262_99_0165,110
110:70,T,'03',70@0.5;70,T,'09',70@0.5:09_cluster_AOHO0100074|b10840|0-391|1104|AOHO0100074_465_0165,109
109:70,T,'09',70@0.5;70,S,'40','51'@1:40_cluster_Vancomycin|407769|0-391|5160|Vancomycin_1959_0165,51_cluster_WAC4169cluster051|9cb956|0-391|6782|WAC4169cluster051_2635_0165
103:72,S,'07',70@1;'07',T,'07','29'@0.18:07_cluster_AkerFH1893nogabecin|ab876d|0-401|822|AkerFH1893nogabecin_343_0165,102
102:'07',T,'07','29'@0.18;'29',T,'29','47'@0.18:29_cluster_pekiskomycin|39aeb9|0-401|3778|pekiskomycin_1532_0165,47_cluster_WAC1420|9b20ee|0-401|6171|WAC1420_2421_0165
48_cluster_WAC1424cluster109|fff2d2|0-391|6304|WAC1424cluster109_2480_0165:104,TTD,-1,104@0.38;-1,TLFD,-1,'48'@0.82
97:104,TTD,-1,104@0.29;-1,DD,-1,-1@0.17:04_cluster_AazureaDSM43854|d4a4a4|0-393|385|AazureaDSM43854_162_0165,96
96:-1,DD,-1,-1@0.17;-1,DD,-1,-1@0.078:01_cluster_A40926|61ca0d|0-393|26|A40926_26_0165,28_cluster_NcoxDSM45129|46933e|0-393|3672|NcoxDSM45129_1498_0165
28_cluster_NcoxDSM45129|46933e|0-393|3672|NcoxDSM45129_1498_0165:-1,DD,-1,-1@0.078;-1,TLFD,-1,'28'@0.35
01_cluster_A40926|61ca0d|0-393|26|A40926_26_0165:-1,DD,-1,-1@0.078;-1,TLFD,-1,'01'@0.35
04_cluster_AazureaDSM43854|d4a4a4|0-393|385|AazureaDSM43854_162_0165:-1,DD,-1,-1@0.17;-1,TLFD,-1,'04'@0.38
71_cluster_Kistamicin|9cb9e4|0-384|9766|Kistamicin_3715_0351:106,TTD,-1,106@0.23;-1,TLFD,-1,'71'@1
91:24,TTD,-1,24@1;-1,DD,-1,-1@0.33:29,90
90:-1,DD,-1,-1@0.33;-1,TLFD,-1,49@0.33;49,S,'71','01'@1:71_cluster_Kistamicin|341e21|0-426|9767|Kistamicin_3716_0243,89
89:49,S,'71','01'@1;'01',T,'02','01'@0.5:02_cluster_A47934|b0a7bd|0-409|144|A47934_72_0219,88
88:'01',T,'02','01'@0.5;'01',T,'48','01'@0.5:48_cluster_WAC1424cluster109|d31367|0-410|6300|WAC1424cluster109_2476_0219,87
87:'01',T,'48','01'@0.5;'01',T,'10','01'@0.18:35,86
86:'01',T,'10','01'@0.18;'01',T,73,'01'@0.5:80,85
85:'01',T,73,'01'@0.5;'01',T,'04','01'@0.5:04_cluster_AazureaDSM43854|48c224|0-408|388|AazureaDSM43854_165_0219,84
84:'01',T,'04','01'@0.5;'01',T,'01','28'@0.5:01_cluster_A40926|dbc356|0-420|29|A40926_29_0219,28_cluster_NcoxDSM45129|4a0354|0-407|3675|NcoxDSM45129_1501_0219
80:'01',T,73,'01'@0.5;73,S,72,67@1:60,79
79:73,S,72,67@1;67,T,90,67@0.5:65,78
78:67,T,90,67@0.5;67,TTD,-1,67@1:52_cluster_WAC4182cluster089|910932|0-413|6957|WAC4182cluster089_2734_0219,77
77:67,TTD,-1,67@1;67,TTD,-1,67@1:08_cluster_AlurRistocetin|192f4a|0-413|985|AlurRistocetin_423_0219,76
76:67,TTD,-1,67@1;67,T,'55',67@0.5:55_cluster_WAC05977|2c3c90|0-413|7366|WAC05977_2910_0219,75
75:67,T,'55',67@0.5;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|6de4db|0-433|692|Ajap-Ristocetin_293_0219,74
74:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|bec0a6|0-420|7098|WAC4197cluster073_2795_0219,73
73:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|bec0a6|0-420|3223|JPLW01000007_1289_0219,27_cluster_KF882511-Ristocetin|bec0a6|0-420|3516|KF882511-Ristocetin_1422_0219
08_cluster_AlurRistocetin|192f4a|0-413|985|AlurRistocetin_423_0219:67,TTD,-1,67@1;-1,TLFD,-1,'08'@1
52_cluster_WAC4182cluster089|910932|0-413|6957|WAC4182cluster089_2734_0219:67,TTD,-1,67@1;-1,TLFD,-1,'52'@1
65:67,T,90,67@0.5;90,S,'45',88@1:45_cluster_WAC1376cluster143|6f0411|0-420|5838|WAC1376cluster143_2254_0219,64
64:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|4406c9|0-433|5645|WAC1375_2135_0219,46_cluster_WAC1416cluster068|f83294|0-420|5979|WAC1416cluster068_2312_0219
60:73,S,72,67@1;72,S,'07',70@1:07_cluster_AkerFH1893nogabecin|bcd764|0-406|824|AkerFH1893nogabecin_345_0219,59
59:72,S,'07',70@1;70,T,'29',70@0.18:39,58
58:70,T,'29',70@0.18;70,T,70,100@0.37:52,57
57:70,T,70,100@0.37;100,S,'18','26'@0.5:18_cluster_Chloroeremomycin-2|efdece|0-337|2430|Chloroeremomycin-1_968_0219,56
56:100,S,'18','26'@0.5;'26',T,'18','26'@0.25:18_cluster_Chloroeremomycin-1|2a361b|0-102|2372|Chloroeremomycin-1_967_0219,26_cluster_KaridNRRLB16535chlor|558649|0-402|3375|KaridNRRLB16535chlor_1361_0219
52:70,T,70,100@0.37;70,T,96,70@0.5:42,51
51:70,T,96,70@0.5;70,T,'11',70@0.5:11_cluster_AregGY080|d89e71|0-406|1394|AregGY080_607_0219,50
50:70,T,'11',70@0.5;70,T,'03',70@0.5:03_cluster_AalbaDSM44262|093a0b|0-406|246|AalbaDSM44262_101_0219,49
49:70,T,'03',70@0.5;70,T,'09',70@0.5:09_cluster_AOHO0100074|6a53e5|0-406|1106|AOHO0100074_467_0219,48
48:70,T,'09',70@0.5;70,S,'40','51'@1:40_cluster_Vancomycin|491110|0-406|5162|Vancomycin_1961_0219,51_cluster_WAC4169cluster051|60678f|0-406|6780|WAC4169cluster051_2633_0219
42:70,T,96,70@0.5;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|39e033|0-406|537|AbalhimycinaFH1894_236_0219,14_cluster_Balhimycin|e96345|0-406|1799|Balhimycin_714_0219
39:70,T,'29',70@0.18;'29',T,'29','47'@0.18:29_cluster_pekiskomycin|326eff|0-406|3781|pekiskomycin_1535_0219,47_cluster_WAC1420|5eaa7f|0-406|6174|WAC1420_2424_0219
35:'01',T,'10','01'@0.18;'10',T,'10','39'@0.18:10_cluster_ArectNRRLB16090|215c1d|0-411|1251|ArectNRRLB16090_539_0219,39_cluster_UK68597|c62632|0-410|5055|UK68597_1929_0219
29:-1,DD,-1,-1@0.33;-1,TLFD,-1,2@1;2,S,'54','43'@1:54_cluster_WAC05379-4|ad8391|0-423|7308|WAC05379-1_2858_0249,28
28:2,S,'54','43'@1;'43',T,'61','43'@0.5:61_cluster_FNTE|b1c412|0-423|8129|FNTE_3143_0249,43_cluster_WAC01325|d4a745|0-423|5522|WAC01325_2085_0249
24:28,S,27,24@1;27,S,'57','59'@1:57_cluster_WAC06725|a6f715|0-404|7664|WAC06725_2984_0303,59_cluster_WAC06783|a6f715|0-404|7910|WAC06783_3065_0303
21:28,TTD,-1,28@1;-1,TLFD,-1,17@1;17,S,'35','50'@1:35_cluster_SspNRRLS1521-3|3f0c61|0-401|4624|SspNRRLS1521-1_1763_0280,20
20:17,S,'35','50'@1;'50',T,'50',20@0.18:50_cluster_WAC01529|b255db|0-401|6627|WAC01529_2571_0280,19
19:'50',T,'50',20@0.18;20,T,'13',20@0.18:13_cluster_AspOK074cluster1|4285d0|0-401|1689|AspOK074cluster1_694_0280,18
18:20,T,'13',20@0.18;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|faa08d|0-400|4050|SluteocolorNRBC13826_1614_0280,32_cluster_Ssilaceus-3|faa08d|0-400|4263|Ssilaceus-1_1659_0280
11:30,TTD,-1,30@1;-1,TLFD,-1,35@1;35,S,'65',33@1:65_cluster_SspCNT371.cluster001|c5e5ba|0-404|8728|SspCNT371_3387_0280,10
10:35,S,'65',33@1;33,T,'63',33@0.5:63_cluster_SspCNQ525.cluster001|07b8d4|0-404|8426|SspCNQ525_3275_0280,9
9:33,T,'63',33@0.5;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|2a6687|0-404|8577|SspCNQ865_3331_0280,66_cluster_SspCNY243.cluster001|dbae62|0-404|8877|SspCNY243_3441_0280
4:44,S,43,30@1;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|a89236|0-404|8278|SspCNQ329_3219_0280,3
3:43,S,'62',41@1;41,SL,37,40@1;40,S,'33','58'@1:33_cluster_SspCNQ509|398bc7|0-404|4330|SspCNQ509_1697_0280,58_cluster_WAC06738cluster004|7d8b4d|0-404|7785|WAC06738cluster004_3027_0280
