104:30,S,'42',28@1:42_cluster_WAC00631|16bd87|0-75|5398|WAC00631_2044_1080,103
103:30,S,'42',28@1;28,S,24,27@1:27,102
82:79,S,73,78@1;73,SL,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|593d18|0-69|688|Ajap-Ristocetin_289_1080,81
81:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|593d18|0-69|7094|WAC4197cluster073_2791_1080,80
80:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|593d18|0-69|3219|JPLW01000007_1285_1080,27_cluster_KF882511-Ristocetin|593d18|0-69|3512|KF882511-Ristocetin_1418_1080
04_cluster_AazureaDSM43854|619679|0-69|384|AazureaDSM43854_161_1080:85,S,84,81@0.63;84,SL,'03','04'@0.63
07_cluster_AkerFH1893nogabecin|a4c2eb|0-69|821|AkerFH1893nogabecin_342_1080:85,TTD,-1,85@0.55;-1,TLFD,-1,'07'@0.95
73:96,T,96,85@0.0037;96,T,70,96@0.037:67,72
72:96,T,70,96@0.037;96,T,'03',96@0.078:03_cluster_AalbaDSM44262|23a372|0-69|243|AalbaDSM44262_98_1080,71
71:96,T,'03',96@0.078;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|2934ff|0-69|534|AbalhimycinaFH1894_233_1080,14_cluster_Balhimycin|2934ff|0-69|1796|Balhimycin_711_1080
67:96,T,70,96@0.037;70,S,'40','51'@0.85:40_cluster_Vancomycin|d1d1c3|0-69|5159|Vancomycin_1958_1080,66
66:70,S,'40','51'@0.85;'51',T,'09','51'@0.43:09_cluster_AOHO0100074|a501ad|0-69|1103|AOHO0100074_464_1080,51_cluster_WAC4169cluster051|a501ad|0-69|6783|WAC4169cluster051_2636_1080
62:96,T,100,96@0.0029;100,T,'29',100@0.056:58,61
61:100,T,'29',100@0.056;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|b8fab2|0-69|2368|Chloroeremomycin-1_963_1080,26_cluster_KaridNRRLB16535chlor|b8fab2|0-69|3371|KaridNRRLB16535chlor_1357_1080
58:100,T,'29',100@0.056;'29',T,'29','47'@0.18:29_cluster_pekiskomycin|c74fa7|0-69|3777|pekiskomycin_1531_1031,47_cluster_WAC1420|7e3987|0-68|6170|WAC1420_2420_1031
11_cluster_AregGY080|4d5033|0-69|1391|AregGY080_604_1080:97,S,93,96@0.015;93,SL,91,'11'@0.015
54:104,T,104,97@0.0074;104,TTD,-1,104@1:48_cluster_WAC1424cluster109|6954a2|0-69|6305|WAC1424cluster109_2481_1080,53
53:104,TTD,-1,104@1;104,TTD,104,-1@1:43,52
52:104,TTD,104,-1@1;-1,DD,-1,-1@0.33:48,51
51:-1,DD,-1,-1@0.33;-1,DD,-1,-1@0.14:07_cluster_AkerFH1893nogabecin|da3a27|0-270|830|AkerFH1893nogabecin_351_0545,18_cluster_Chloroeremomycin-2|7fc611|0-274|2436|Chloroeremomycin-1_974_0545
18_cluster_Chloroeremomycin-2|7fc611|0-274|2436|Chloroeremomycin-1_974_0545:-1,DD,-1,-1@0.14;-1,TLFD,-1,'18'@0.43
07_cluster_AkerFH1893nogabecin|da3a27|0-270|830|AkerFH1893nogabecin_351_0545:-1,DD,-1,-1@0.14;-1,TLFD,-1,'07'@0.43
48:-1,DD,-1,-1@0.33;-1,TLFD,-1,90@0.33;90,S,'45',88@1:45_cluster_WAC1376cluster143|c7115b|0-301|5833|WAC1376cluster143_2249_0545,47
47:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|f5f7fb|0-292|5650|WAC1375_2140_0545,46_cluster_WAC1416cluster068|413c2c|0-271|5984|WAC1416cluster068_2317_0545
43:104,TTD,104,-1@1;104,S,'60','39'@1:60_cluster_AsubtropicusNRRLB24665|55a8be|0-69|8039|AsubtropicusNRRLB24665_3115_1080,39_cluster_UK68597|39949f|0-69|5049|UK68597_1923_1080
48_cluster_WAC1424cluster109|6954a2|0-69|6305|WAC1424cluster109_2481_1080:104,TTD,-1,104@1;-1,TLFD,-1,'48'@1
39:104,T,53,104@0.0074;53,S,'28',51@1:28_cluster_NcoxDSM45129|9ce814|0-69|3671|NcoxDSM45129_1497_1080,01_cluster_A40926|ec6538|0-69|25|A40926_25_1080
01_cluster_A40926|ec6538|0-69|25|A40926_25_1080:53,S,'28',51@1;51,SL,'48',49@1;49,SL,'71','01'@1
35:106,TTD,-1,106@0.5;-1,DD,-1,-1@0.14:71_cluster_Kistamicin|eba42c|0-76|9765|Kistamicin_3714_1080,34
34:-1,DD,-1,-1@0.14;-1,TLFD,-1,4@0.43;4,S,2,'61'@1:54_cluster_WAC05379-4|a90c7b|0-73|7304|WAC05379-1_2854_1080,61_cluster_FNTE|6a1027|0-73|8125|FNTE_3139_1080
54_cluster_WAC05379-4|a90c7b|0-73|7304|WAC05379-1_2854_1080:4,S,2,'61'@1;2,SL,'43','54'@1
71_cluster_Kistamicin|eba42c|0-76|9765|Kistamicin_3714_1080:-1,DD,-1,-1@0.14;-1,TLFD,-1,'71'@0.43
30:27,T,27,106@0.25;27,S,'57','59'@1:57_cluster_WAC06725|d3c048|0-74|7660|WAC06725_2980_1080,59_cluster_WAC06783|d3c048|0-74|7906|WAC06783_3061_1080
27:28,S,24,27@1;24,S,'47',22@0.33:3,26
26:24,S,'47',22@0.33;22,S,14,21@1:13_cluster_AspOK074cluster1|5f1b71|0-74|1675|AspOK074cluster1_680_1031,25
25:22,S,14,21@1;21,S,17,20@1:7,24
24:21,S,17,20@1;20,T,20,41@0.18:32_cluster_Ssilaceus-1|1d28d8|0-74|4182|Ssilaceus-1_1648_1031,23
23:20,T,20,41@0.18;41,T,'70',41@0.18:70_cluster_TLI55.cluster001|a5e546|0-74|9623|TLI55_3666_1031,22
22:41,T,'70',41@0.18;41,S,40,37@1:12,21
21:41,S,40,37@1;37,S,35,'63'@0.33:65_cluster_SspCNT371.cluster001|3b3350|0-76|8720|SspCNT371_3379_1031,20
20:37,S,35,'63'@0.33;'63',T,'62','63'@0.17:62_cluster_SspCNQ329.cluster001|30afcf|0-76|8269|SspCNQ329_3210_1031,19
19:'63',T,'62','63'@0.17;'63',T,'63',33@0.17:63_cluster_SspCNQ525.cluster001|e6d20d|0-76|8418|SspCNQ525_3267_1031,18
18:'63',T,'63',33@0.17;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|e6d20d|0-76|8569|SspCNQ865_3323_1031,66_cluster_SspCNY243.cluster001|e6d20d|0-76|8869|SspCNY243_3433_1031
65_cluster_SspCNT371.cluster001|3b3350|0-76|8720|SspCNT371_3379_1031:37,S,35,'63'@0.33;35,SL,33,'65'@0.5
12:41,S,40,37@1;40,S,'33','58'@1:33_cluster_SspCNQ509|926c2b|0-76|4322|SspCNQ509_1689_1031,58_cluster_WAC06738cluster004|926c2b|0-76|7776|WAC06738cluster004_3018_1031
32_cluster_Ssilaceus-1|1d28d8|0-74|4182|Ssilaceus-1_1648_1031:20,T,20,41@0.18;20,SL,'31','32'@1
7:21,S,17,20@1;17,S,'35','50'@1:35_cluster_SspNRRLS1521-1|ad648d|0-74|4589|SspNRRLS1521-1_1753_1031,50_cluster_WAC01529|c61840|0-74|6618|WAC01529_2562_1031
13_cluster_AspOK074cluster1|5f1b71|0-74|1675|AspOK074cluster1_680_1031:22,S,14,21@1;14,SL,12,'13'@1
3:24,S,'47',22@0.33;'47',TL,'47',58@0.17;58,S,'12','56'@1:12_cluster_ArifDSM43936-1|7a4b32|0-85|1522|ArifDSM43936-1_654_1031,56_cluster_WAC06369|7a4b32|0-85|7480|WAC06369_2947_1031
