122:36,D,36,36@0.026:40,121
121:36,D,36,36@0.026;36,T,'60',36@0.05:43,120
60:4,S,'53',2@0.86;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___1_273,25_genome_JPLW01000007___1_273
57:4,S,'53',2@0.86;'53',T,'06','53'@0.43:06_genome_Ajap-Ristocetin___0_4211,56
56:'53',T,'06','53'@0.43;'53',T,'53',9@0.43:53_genome_WAC04197___9_134,55
55:'53',T,'53',9@0.43;9,S,'40','51'@1:40_genome_Vancomycin___0_3544,51_genome_WAC04169___5_218
04_genome_AazureaDSM43854___98_8:-1,DD,-1,-1@0.0026;-1,TLFD,-1,'04'@0.071
46:-1,DD,-1,-1@0.0077;-1,DD,-1,-1@0.086:03_genome_AalbaDSM44262___0_4771,04_genome_AazureaDSM43854___60_76
04_genome_AazureaDSM43854___60_76:-1,DD,-1,-1@0.086;-1,TLFD,-1,'04'@0.4
03_genome_AalbaDSM44262___0_4771:-1,DD,-1,-1@0.086;-1,TLFD,-1,'03'@0.31
43:36,T,'60',36@0.05;'60',T,'69','60'@0.19:69_genome_MchersinaDSM44151___0_5051,60_genome_AsubtropicusNRRLB24665___7_36
40:36,D,36,36@0.026;36,S,35,32@0.77:2,39
39:36,S,35,32@0.77;32,T,39,32@0.38:5,38
38:32,T,39,32@0.38;32,S,'11',30@0.83:11_cluster_AregGY080|cca13f|0-359|1417|AregGY080_630_0331,37
37:32,S,'11',30@0.83;30,S,24,29@0.41:03_cluster_AalbaDSM44262|82d580|0-366|268|AalbaDSM44262_123_0331,36
36:30,S,24,29@0.41;29,TTD,-1,29@0.41:04_cluster_AazureaDSM43854|ba947e|0-358|415|AazureaDSM43854_192_0331,35
35:29,TTD,-1,29@0.41;29,T,29,16@0.21:13,34
34:29,T,29,16@0.21;16,S,'09',14@1:09_cluster_AOHO0100074|1a1885|0-358|1129|AOHO0100074_490_0331,33
33:16,S,'09',14@1;14,S,'55',12@1:19,32
32:14,S,'55',12@1;12,S,6,11@1:26,31
31:12,S,6,11@1;11,S,'07',9@1:07_cluster_AkerFH1893nogabecin|e1d2b3|0-358|847|AkerFH1893nogabecin_368_0331,30
30:11,S,'07',9@1;9,S,'51','40'@1:51_cluster_WAC4169cluster051|ea31a7|0-358|6758|WAC4169cluster051_2611_0331,40_cluster_Vancomycin|af832c|0-391|5184|Vancomycin_1983_0331
26:12,S,6,11@1;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|986a5e|0-358|717|Ajap-Ristocetin_318_0331,25
25:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|950957|0-358|7122|WAC4197cluster073_2819_0331,24
24:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|f84896|0-391|3247|JPLW01000007_1313_0331,27_cluster_KF882511-Ristocetin|f84896|0-391|3541|KF882511-Ristocetin_1447_0331
19:14,S,'55',12@1;'55',T,'55',19@0.5:55_cluster_WAC05977|794aeb|0-360|7390|WAC05977_2934_0331,18
18:'55',T,'55',19@0.5;19,S,'52','08'@1:52_cluster_WAC4182cluster089|737522|0-359|6932|WAC4182cluster089_2709_0331,08_cluster_AlurRistocetin|c177cf|0-360|961|AlurRistocetin_399_0331
13:29,T,29,16@0.21;29,S,'45',27@1:45_cluster_WAC1376cluster143|cdd9a2|0-359|5819|WAC1376cluster143_2235_0331,12
12:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|a97c6a|0-358|5664|WAC1375_2154_0331,46_cluster_WAC1416cluster068|89970c|0-359|5999|WAC1416cluster068_2332_0331
04_cluster_AazureaDSM43854|ba947e|0-358|415|AazureaDSM43854_192_0331:29,TTD,-1,29@0.41;-1,TLFD,-1,'04'@0.41
03_cluster_AalbaDSM44262|82d580|0-366|268|AalbaDSM44262_123_0331:30,S,24,29@0.41;24,SL,22,'03'@0.41
5:32,T,39,32@0.38;39,S,'18','26'@1:18_cluster_Chloroeremomycin-2|e4632c|0-378|2452|Chloroeremomycin-1_990_0331,26_cluster_KaridNRRLB16535chlor|8d4b4c|0-362|3397|KaridNRRLB16535chlor_1383_0331
2:36,S,35,32@0.77;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|d3a228|0-362|560|AbalhimycinaFH1894_259_0331,14_cluster_Balhimycin|d3a228|0-362|1822|Balhimycin_737_0331
