236:60,T,101,60@0.25:60,235
235:60,T,101,60@0.25;60,S,46,59@1:221,234
190:22,S,14,21@1;14,S,'13',12@1:13_genome_AspOK074cluster1___247_3,189
189:14,S,'13',12@1;12,S,6,11@1:185,188
188:12,S,6,11@1;11,SL,'29',9@1;9,S,'49','02'@1:49_genome_WAC01438___0_5477,02_genome_A47934___23_71
185:12,S,6,11@1;6,S,'70',4@1:179,184
184:6,S,'70',4@1;4,S,'61',2@1:61_genome_FNTE___1_5305,183
183:4,S,'61',2@1;2,S,'43','54'@1:43_genome_WAC01325___111_23,54_genome_WAC05379___341_3
179:6,S,'70',4@1;'70',T,'70','29'@1:70_genome_TLI55___9_2100,29_genome_Pekiskomycin___268_9
175:24,S,'47',22@1;'47',T,20,'47'@1:171,174
174:'47',T,20,'47'@1;'47',T,'47','42'@1:47_genome_WAC01420___135_11,42_genome_WAC00631___51_0
171:'47',T,20,'47'@1;20,S,'31','32'@1:31_genome_SluteocolorNRBC13826___129_4,32_genome_Ssilaceus___418_2
168:44,S,43,30@1;43,T,104,43@1:76,167
167:43,T,104,43@1;43,T,97,43@1:115,166
166:43,T,97,43@1;43,T,43,'11'@0.3:160,165
165:43,T,43,'11'@0.3;'11',T,'11',20@0.5:11_genome_AregGY080___51_57,164
164:'11',T,'11',20@0.5;20,S,'31','32'@1:31_genome_SluteocolorNRBC13826___235_1,32_genome_Ssilaceus___424_1
160:43,T,43,'11'@0.3;43,T,43,11@0.6:128,159
159:43,T,43,11@0.6;11,S,'29',9@0.6:151,158
158:11,S,'29',9@0.6;9,T,9,27@0.8:154,157
157:9,T,9,27@0.8;27,S,'59','57'@1:59_genome_WAC06783___0_272,57_genome_WAC06725___107_6
154:9,T,9,27@0.8;9,S,'02','49'@1:02_genome_A47934___33_48,49_genome_WAC01438___0_2725
151:11,S,'29',9@0.6;'29',T,'13','29'@0.1:135,150
150:'29',T,'13','29'@0.1;'29',T,'29',6@0.2:142,149
149:'29',T,'29',6@0.2;6,S,4,'70'@0.2:145,148
148:6,S,4,'70'@0.2;'70',T,'70','43'@0.2:70_genome_TLI55___9_5076,43_genome_WAC01325___229_5
145:6,S,4,'70'@0.2;4,S,2,'61'@0.2:54_genome_WAC05379___298_5,61_genome_FNTE___1_2384
54_genome_WAC05379___298_5:4,S,2,'61'@0.2;2,SL,'43','54'@0.2
142:'29',T,'29',6@0.2;'29',T,'29',20@0.3:29_genome_Pekiskomycin___105_18,141
141:'29',T,'29',20@0.3;20,T,'35',20@0.3:35_genome_SspNRRLS1521___196_88,140
140:20,T,'35',20@0.3;20,S,'31','32'@1:31_genome_SluteocolorNRBC13826___113_17,32_genome_Ssilaceus___312_6
135:'29',T,'13','29'@0.1;'13',T,'50','13'@0.2:50_genome_WAC01529___0_4372,134
134:'13',T,'50','13'@0.2;'13',T,'13','42'@0.25:13_genome_AspOK074cluster1___310_8,133
133:'13',T,'13','42'@0.25;'42',T,'47','42'@0.5:47_genome_WAC01420___110_6,42_genome_WAC00631___238_5
128:43,T,43,11@0.6;43,S,'62',41@1:62_genome_SspCNQ329___16_55,127
127:43,S,'62',41@1;41,S,40,37@1:119,126
126:41,S,40,37@1;37,S,35,'63'@0.17:66_genome_SspCNY243___4_288,125
125:37,S,35,'63'@0.17;'63',T,'64','63'@0.33:64_genome_SspCNQ865___7_99,124
124:'63',T,'64','63'@0.33;'63',T,'63','65'@0.5:63_genome_SspCNQ525___0_142,65_genome_SspCNT371___45_176
66_genome_SspCNY243___4_288:37,S,35,'63'@0.17;35,SL,'65',33@0.17;33,SL,'64','66'@0.33
119:41,S,40,37@1;40,S,'58','33'@1:58_genome_WAC06738___0_4451,33_genome_SspCNQ509___0_4038
115:43,T,97,43@1;97,S,96,93@1:79,114
114:97,S,96,93@1;93,T,93,100@1:110,113
113:93,T,93,100@1;100,S,'18','26'@1:18_genome_Chloroeremomycin___73_8,26_genome_KaridNRRLB16535chlor___47_40
110:93,T,93,100@1;93,S,'11',91@1:11_genome_AregGY080___33_943,109
109:93,S,'11',91@1;91,S,90,85@1:83,108
108:91,S,90,85@1;85,S,81,84@1:100,107
107:85,S,81,84@1;84,S,'03','04'@0.5:103,106
106:84,S,'03','04'@0.5;'04',T,'04','06'@1:04_genome_AazureaDSM43854___71_16,06_genome_Ajap-Ristocetin___0_7031
103:84,S,'03','04'@0.5;'03',TL,'03',88@0.5;88,S,'46','44'@1:46_genome_WAC01416___0_1510,44_genome_WAC01375___50_352
100:85,S,81,84@1;81,S,'09',79@1:86,99
99:81,S,'09',79@1;79,S,78,73@1:55_genome_WAC05977___30_69,98
98:79,S,78,73@1;73,S,67,72@1:92,97
97:73,S,67,72@1;72,S,'07',70@1:07_genome_AkerFH1893nogabecin___4_92,96
96:72,S,'07',70@1;70,S,'51','40'@1:51_genome_WAC04169___6_233,40_genome_Vancomycin___0_788
92:73,S,67,72@1;67,SL,'06',65@1;65,S,'53',63@1:53_genome_WAC04197___0_947,91
91:65,S,'53',63@1;63,S,'27','25'@1:27_genome_KF882511-Ristocetin___0_428,25_genome_JPLW01000007___0_428
55_genome_WAC05977___30_69:79,S,78,73@1;78,SL,76,'55'@1
86:81,S,'09',79@1;'09',T,'09','03'@1:09_genome_AOHO0100074___47_762,03_genome_AalbaDSM44262___0_4270
83:91,S,90,85@1;90,TL,90,76@1;76,S,'52','08'@1:52_genome_WAC04182___4_223,08_genome_AlurRistocetin___0_201
79:97,S,96,93@1;96,S,'14','05'@1:14_genome_Balhimycin___81_4,05_genome_AbalhimycinaFH1894___0_5451
76:43,T,104,43@1;104,S,'60','39'@1:60_genome_AsubtropicusNRRLB24665___13_69,75
75:104,S,'60','39'@1;'39',T,'69','39'@1:69_genome_MchersinaDSM44151___0_4705,74
74:'39',T,'69','39'@1;'39',T,'60','39'@1:60_genome_AsubtropicusNRRLB24665___7_229,73
73:'39',T,'60','39'@1;'39',T,'10','39'@1:10_genome_ArectNRRLB16090___50_7,39_genome_UK68597___94_5
67:46,S,'67',44@1;'67',T,58,'67'@1:63,66
66:'67',T,58,'67'@1;'67',T,'67','35'@1:67_genome_STLI053___0_4411,35_genome_SspNRRLS1521___210_52
63:'67',T,58,'67'@1;58,S,'56','12'@1:56_genome_WAC06369___207_5,12_genome_ArifDSM43936___12_98
60:60,T,101,60@0.25;101,S,100,97@0.75:2,59
59:101,S,100,97@0.75;97,T,100,97@0.75:7,58
58:97,T,100,97@0.75;97,T,27,97@1:22,57
57:97,T,27,97@1;97,S,96,93@1:25,56
56:97,S,96,93@1;93,S,'11',91@0.25:32,55
55:93,S,'11',91@0.25;91,SL,85,90@0.25;90,S,88,'45'@0.33:35,54
54:90,S,88,'45'@0.33;'45',TL,'45',76@0.33;76,S,'52','08'@1:52_genome_WAC04182___4_618,53
53:76,S,'52','08'@1;'08',T,'08',72@1:39,52
52:'08',T,'08',72@1;72,S,70,'07'@1:42,51
51:72,S,70,'07'@1;'07',T,'07',65@1:07_genome_AkerFH1893nogabecin___3_54,50
50:'07',T,'07',65@1;65,S,63,'53'@1:46,49
49:65,S,63,'53'@1;'53',T,'06','53'@1:06_genome_Ajap-Ristocetin___0_6642,53_genome_WAC04197___0_1320
46:65,S,63,'53'@1;63,S,'27','25'@1:27_genome_KF882511-Ristocetin___0_62,25_genome_JPLW01000007___0_62
42:72,S,70,'07'@1;70,S,'51','40'@1:51_genome_WAC04169___17_59,40_genome_Vancomycin___0_1163
39:'08',T,'08',72@1;'08',T,'08','55'@1:08_genome_AlurRistocetin___0_3803,55_genome_WAC05977___29_49
35:90,S,88,'45'@0.33;88,S,'46','44'@1:46_genome_WAC01416___0_1905,44_genome_WAC01375___10_174
32:93,S,'11',91@0.25;'11',T,84,'11'@0.25:28,31
31:'11',T,84,'11'@0.25;'11',T,'09','11'@0.25:09_genome_AOHO0100074___82_10,11_genome_AregGY080___33_1297
28:'11',T,84,'11'@0.25;84,S,'03','04'@1:03_genome_AalbaDSM44262___0_4647,04_genome_AazureaDSM43854___87_5
25:97,S,96,93@1;96,S,'14','05'@1:14_genome_Balhimycin___65_11,05_genome_AbalhimycinaFH1894___0_5805
22:97,T,27,97@1;27,T,'13',27@1:13_genome_AspOK074cluster1___11_23,21
21:27,T,'13',27@1;27,T,'70',27@1:70_genome_TLI55___9_6007,20
20:27,T,'70',27@1;27,T,27,17@1:12,19
19:27,T,27,17@1;17,S,'35','50'@1:35_genome_SspNRRLS1521___120_145,18
18:17,S,'35','50'@1;'50',T,'50',20@1:50_genome_WAC01529___0_6893,17
17:'50',T,'50',20@1;20,S,'31','32'@1:31_genome_SluteocolorNRBC13826___66_10,32_genome_Ssilaceus___0_17
12:27,T,27,17@1;27,S,'59','57'@1:59_genome_WAC06783___11_73,57_genome_WAC06725___115_6
7:97,T,100,97@0.75;100,T,'01',100@1:01_genome_A40926___3_190,6
6:100,T,'01',100@1;100,S,'18','26'@1:18_genome_Chloroeremomycin___39_86,26_genome_KaridNRRLB16535chlor___20_203
2:101,S,100,97@0.75;100,S,'18','26'@1:18_genome_Chloroeremomycin___8_211,26_genome_KaridNRRLB16535chlor___6_4
