92:21,TTD,21,-1@1:8,91
91:21,TTD,21,-1@1;-1,TLFD,-1,9@1;9,S,'02','49'@1:02_cluster_A47934|4dfef9|0-225|127|A47934_55_0124,90
90:9,S,'02','49'@1;'49',T,'62','49'@0.098:20,89
31:49,T,'10',49@0.08;'10',T,'10','39'@0.2:10_cluster_ArectNRRLB16090|82bb60|0-222|1265|ArectNRRLB16090_553_0129,39_cluster_UK68597|5c7186|0-221|5070|UK68597_1944_0129
27:49,T,58,49@0.013;58,T,'67',58@0.2:67_cluster_STLI053.cluster001|8e81f1|0-219|9018|STLI053_3487_0133,26
26:58,T,'67',58@0.2;58,S,'12','56'@1:12_cluster_ArifDSM43936-1|15f1ac|0-223|1519|ArifDSM43936-1_651_0128,56_cluster_WAC06369|15f1ac|0-223|7477|WAC06369_2944_0128
20:'49',T,'62','49'@0.098;'62',T,'33','62'@0.098:33_cluster_SspCNQ509|da6bf0|0-227|4317|SspCNQ509_1684_0124,19
19:'62',T,'33','62'@0.098;'62',T,'62',35@0.22:62_cluster_SspCNQ329.cluster001|3879a0|0-220|8264|SspCNQ329_3205_0124,18
18:'62',T,'62',35@0.22;35,S,'65',33@1:65_cluster_SspCNT371.cluster001|22c3e2|0-220|8715|SspCNT371_3374_0124,17
17:35,S,'65',33@1;33,T,'63',33@0.5:63_cluster_SspCNQ525.cluster001|c68117|0-220|8413|SspCNQ525_3262_0124,16
16:33,T,'63',33@0.5;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|ffbac9|0-220|8564|SspCNQ865_3318_0124,66_cluster_SspCNY243.cluster001|ddfa65|0-220|8864|SspCNY243_3428_0124
8:21,TTD,21,-1@1;21,S,17,20@1:4,7
7:21,S,17,20@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|1ce0fc|0-228|4038|SluteocolorNRBC13826_1602_0124,32_cluster_Ssilaceus-1|03da25|0-235|4179|Ssilaceus-1_1645_0124
4:21,S,17,20@1;17,S,'35','50'@1:35_cluster_SspNRRLS1521-1|412446|0-230|4586|SspNRRLS1521-1_1750_0124,3
3:17,S,'35','50'@1;'50',T,'50','13'@0.5:50_cluster_WAC01529|2de16d|0-239|6615|WAC01529_2559_0124,13_cluster_AspOK074cluster1|06ff1c|0-234|1672|AspOK074cluster1_677_0124
