232:110,S,109,60@1:54,231
231:110,S,109,60@1;60,S,46,59@1:167,230
155:'67',D,'67','67'@0.02;'67',T,'67','29'@0.12:151,154
154:'67',T,'67','29'@0.12;'29',T,'29','47'@0.19:29_cluster_pekiskomycin|6976bc|0-360|3774|pekiskomycin_1528_0391,47_cluster_WAC1420|7c291a|0-365|6166|WAC1420_2416_0391
151:'67',T,'67','29'@0.12;'67',D,'67','67'@0.29:67_cluster_STLI053.cluster001|cab147|0-365|9032|STLI053_3501_0390,67_genome_STLI053___0_5848
148:'67',D,'67','67'@0.02;'67',T,'67',44@0.068:102,147
147:'67',T,'67',44@0.068;44,S,43,30@0.48:115,146
146:44,S,43,30@0.48;30,S,28,'42'@0.19:140,145
145:30,S,28,'42'@0.19;'42',T,'42',27@0.097:42_genome_WAC00631___137_9,144
144:'42',T,'42',27@0.097;27,S,'59','57'@1:59_genome_WAC06783___1_373,57_genome_WAC06725___42_9
140:30,S,28,'42'@0.19;28,SL,27,24@0.19;24,S,'47',22@1:47_genome_WAC01420___199_7,139
139:24,S,'47',22@1;22,S,21,14@1:123,138
138:22,S,21,14@1;14,S,'13',12@1:13_genome_AspOK074cluster1___20_7,137
137:14,S,'13',12@1;12,S,6,11@0.5:129,136
136:12,S,6,11@0.5;11,TTD,-1,11@0.5:70_genome_TLI55___9_1767,135
135:11,TTD,-1,11@0.5;11,S,'29',9@1:29_genome_Pekiskomycin___286_1,134
134:11,S,'29',9@1;9,S,'02','49'@1:02_genome_A47934___47_6,49_genome_WAC01438___0_5752
70_genome_TLI55___9_1767:11,TTD,-1,11@0.5;-1,TLFD,-1,'70'@0.5
129:12,S,6,11@0.5;6,SL,'70',4@0.5;4,S,'61',2@1:61_genome_FNTE___1_5644,128
128:4,S,'61',2@1;2,S,'54','43'@1:54_genome_WAC05379___281_9,43_genome_WAC01325___104_7
123:22,S,21,14@1;21,S,20,17@1:119,122
122:21,S,20,17@1;17,S,'50','35'@1:50_genome_WAC01529___0_1460,35_genome_SspNRRLS1521___263_8
119:21,S,20,17@1;20,S,'31','32'@1:31_genome_SluteocolorNRBC13826___100_23,32_genome_Ssilaceus___518_4
115:44,S,43,30@0.48;43,S,'62',41@1:62_genome_SspCNQ329___27_20,114
114:43,S,'62',41@1;41,S,37,40@1:110,113
113:41,S,37,40@1;40,S,'33','58'@1:33_genome_SspCNQ509___0_924,58_genome_WAC06738___0_1005
110:41,S,37,40@1;37,S,35,'63'@0.4:65_genome_SspCNT371___41_9,109
109:37,S,35,'63'@0.4;'63',T,'63',33@0.2:63_genome_SspCNQ525___11_23,108
108:'63',T,'63',33@0.2;33,S,'66','64'@1:66_genome_SspCNY243___15_23,64_genome_SspCNQ865___10_23
65_genome_SspCNT371___41_9:37,S,35,'63'@0.4;35,SL,33,'65'@0.4
102:'67',T,'67',44@0.068;'67',D,'67','67'@0.28:67_cluster_STLI053.cluster001|e534f2|0-361|8991|STLI053_3460_0406,67_genome_STLI053___0_5807
50_genome_WAC01529___0_6194:'67',TTD,-1,'67'@0.25;-1,TLFD,-1,'50'@1
98:46,S,44,'67'@0.76;44,TTD,-1,44@0.84:60,97
97:44,TTD,-1,44@0.84;44,S,43,30@1:85,96
96:44,S,43,30@1;30,S,'42',28@1:42_cluster_WAC00631|eeb41c|0-320|5413|WAC00631_2059_0504,95
95:30,S,'42',28@1;28,S,27,24@0.25:89,94
94:28,S,27,24@0.25;24,TLTD,24,-1@0.25;-1,TLFD,-1,2@0.75;2,S,'54','43'@1:54_cluster_WAC05379-4|d15db4|0-378|7313|WAC05379-1_2863_0357,93
93:2,S,'54','43'@1;'43',T,'43','61'@0.5:43_cluster_WAC01325|45eb80|0-378|5527|WAC01325_2090_0357,61_cluster_FNTE|5288d6|0-378|8134|FNTE_3148_0357
89:28,S,27,24@0.25;27,S,'57','59'@1:57_cluster_WAC06725|f9c2bc|0-373|7669|WAC06725_2989_0369,59_cluster_WAC06783|8941a8|0-373|7915|WAC06783_3070_0369
85:44,S,43,30@1;43,T,43,22@0.043:73,84
84:43,T,43,22@0.043;22,TTD,-1,22@0.087:02_cluster_A47934|5667b5|0-384|124|A47934_52_0318,83
83:22,TTD,-1,22@0.087;22,S,14,21@0.17:13_cluster_AspOK074cluster1|67f515|0-383|1669|AspOK074cluster1_674_0318,82
82:22,S,14,21@0.17;21,S,20,17@1:78,81
81:21,S,20,17@1;17,S,'50','35'@1:50_cluster_WAC01529|f1c102|0-380|6612|WAC01529_2556_0318,35_cluster_SspNRRLS1521-1|d6048c|0-389|4583|SspNRRLS1521-1_1747_0318
78:21,S,20,17@1;20,S,'32','31'@1:32_cluster_Ssilaceus-1|2d1b15|0-397|4176|Ssilaceus-1_1642_0318,31_genome_SluteocolorNRBC13826___8_73
13_cluster_AspOK074cluster1|67f515|0-383|1669|AspOK074cluster1_674_0318:22,S,14,21@0.17;14,SL,12,'13'@0.17
02_cluster_A47934|5667b5|0-384|124|A47934_52_0318:22,TTD,-1,22@0.087;-1,TLFD,-1,'02'@1
73:43,T,43,22@0.043;43,TTD,-1,43@1:67,72
72:43,TTD,-1,43@1;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|a9987b|0-374|8261|SspCNQ329_3202_0366,71
71:43,S,'62',41@1;41,SL,37,40@1;40,S,'33','58'@1:33_cluster_SspCNQ509|db7311|0-366|4314|SspCNQ509_1681_0366,58_cluster_WAC06738cluster004|5942d0|0-366|7769|WAC06738cluster004_3011_0366
67:43,TTD,-1,43@1;-1,TLFD,-1,35@1;35,S,'65',33@1:65_cluster_SspCNT371.cluster001|9eb4d7|0-373|8712|SspCNT371_3371_0366,66
66:35,S,'65',33@1;33,S,'66','64'@1:66_cluster_SspCNY243.cluster001|352686|0-366|8861|SspCNY243_3425_0366,65
65:33,S,'66','64'@1;'64',T,'64','63'@0.5:64_cluster_SspCNQ865.cluster001|603347|0-373|8561|SspCNQ865_3315_0366,63_cluster_SspCNQ525.cluster001|1d3414|0-373|8410|SspCNQ525_3259_0366
60:44,TTD,-1,44@0.84;-1,TLFD,-1,104@1;104,S,'39','60'@1:39_cluster_UK68597|165664|0-469|5068|UK68597_1942_0171,59
59:104,S,'39','60'@1;'60',T,'60','10'@0.5:60_genome_AsubtropicusNRRLB24665___13_71,10_cluster_ArectNRRLB16090|8c6792|0-391|1258|ArectNRRLB16090_546_0337
29_genome_Pekiskomycin___26_5:46,TTD,-1,46@1;-1,TLFD,-1,'29'@1
54:110,S,109,60@1;109,TTD,109,-1@1:46,53
53:109,TTD,109,-1@1;-1,DD,-1,-1@0.19:01_genome_A40926___3_5393,52
52:-1,DD,-1,-1@0.19;-1,DD,-1,-1@0.11:48_genome_WAC01424___9_173,51
51:-1,DD,-1,-1@0.11;-1,DD,-1,-1@0.071:29_genome_Pekiskomycin___53_10,47_genome_WAC01420___425_4
47_genome_WAC01420___425_4:-1,DD,-1,-1@0.071;-1,TLFD,-1,'47'@0.34
29_genome_Pekiskomycin___53_10:-1,DD,-1,-1@0.071;-1,TLFD,-1,'29'@0.34
48_genome_WAC01424___9_173:-1,DD,-1,-1@0.11;-1,TLFD,-1,'48'@0.31
01_genome_A40926___3_5393:-1,DD,-1,-1@0.19;-1,TLFD,-1,'01'@0.38
46:109,TTD,109,-1@1;109,S,108,101@1:69_genome_MchersinaDSM44151___0_4779,45
45:109,S,108,101@1;101,TTD,101,-1@1:39,44
44:101,TTD,101,-1@1;-1,TLFD,-1,104@1;104,S,'39','60'@1:39_genome_UK68597___11_14,43
43:104,S,'39','60'@1;'60',T,'60','10'@0.5:60_genome_AsubtropicusNRRLB24665___15_98,10_genome_ArectNRRLB16090___92_12
39:101,TTD,101,-1@1;101,S,100,97@1:3,38
38:101,S,100,97@1;97,S,96,93@1:6,37
37:97,S,96,93@1;93,S,91,'11'@0.095:15,36
36:93,S,91,'11'@0.095;'11',T,84,'11'@0.063:32,35
35:'11',T,84,'11'@0.063;'11',T,'11','09'@0.46:11_genome_AregGY080___33_508,09_genome_AOHO0100074___47_326
32:'11',T,84,'11'@0.063;84,TTD,-1,84@0.19:51_genome_WAC04169___0_750,31
31:84,TTD,-1,84@0.19;84,TTD,84,-1@0.51:21,30
30:84,TTD,84,-1@0.51;-1,DD,-1,-1@0.32:40_genome_Vancomycin___0_338,29
29:-1,DD,-1,-1@0.32;-1,TLFD,-1,65@0.37;65,S,'53',63@1:53_genome_WAC04197___0_482,28
28:65,S,'53',63@1;63,T,'06',63@0.5:06_genome_Ajap-Ristocetin___0_337,27
27:63,T,'06',63@0.5;63,S,'27','25'@1:27_genome_KF882511-Ristocetin___0_866,25_genome_JPLW01000007___0_866
40_genome_Vancomycin___0_338:-1,DD,-1,-1@0.32;-1,TLFD,-1,'40'@1
21:84,TTD,84,-1@0.51;84,S,'04','03'@1:04_genome_AazureaDSM43854___0_199,20
20:84,S,'04','03'@1;'03',T,'07','03'@0.5:07_genome_AkerFH1893nogabecin___33_113,03_genome_AalbaDSM44262___0_3829
51_genome_WAC04169___0_750:84,TTD,-1,84@0.19;-1,TLFD,-1,'51'@1
15:93,S,91,'11'@0.095;91,TLTD,91,-1@0.095;-1,TLFD,-1,78@0.91;78,S,76,'55'@1:9,14
14:78,S,76,'55'@1;'55',T,'55',88@0.5:55_genome_WAC05977___5_81,13
13:'55',T,'55',88@0.5;88,S,'46','44'@1:46_genome_WAC01416___0_1005,44_genome_WAC01375___9_210
9:78,S,76,'55'@1;76,S,'52','08'@1:52_genome_WAC04182___3_226,08_genome_AlurRistocetin___0_6361
6:97,S,96,93@1;96,S,'14','05'@1:14_genome_Balhimycin___29_88,05_genome_AbalhimycinaFH1894___0_5013
3:101,S,100,97@1;100,S,'18','26'@1:18_genome_Chloroeremomycin___51_36,26_genome_KaridNRRLB16535chlor___17_220
69_genome_MchersinaDSM44151___0_4779:109,S,108,101@1;108,SL,106,'69'@1
