196:109,S,95,108@1:24,195
195:109,S,95,108@1;108,S,107,104@1:27,194
158:'03',T,'03',9@0.47;9,S,'40','51'@1:40_cluster_Vancomycin|522161|0-652|5155|Vancomycin_1954_0058,51_cluster_WAC4169cluster051|5f8e7a|0-652|6788|WAC4169cluster051_2641_0058
154:'03',T,35,'03'@0.17;35,T,35,39@0.5:150,153
153:35,T,35,39@0.5;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|917a74|0-648|2364|Chloroeremomycin-1_959_0058,26_cluster_KaridNRRLB16535chlor|154d5d|0-666|3367|KaridNRRLB16535chlor_1353_0058
150:35,T,35,39@0.5;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|31c964|0-651|530|AbalhimycinaFH1894_229_0058,14_cluster_Balhimycin|31c964|0-651|1792|Balhimycin_707_0058
147:'03',T,'09','03'@0.1;'09',T,'09','11'@0.77:09_cluster_AOHO0100074|ced901|0-650|1099|AOHO0100074_460_0058,11_cluster_AregGY080|90ca3e|0-650|1387|AregGY080_600_0058
144:'03',T,'29','03'@0.1;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|b531d3|0-654|3771|pekiskomycin_1525_0058,47_cluster_WAC1420|f2f797|0-652|6164|WAC1420_2414_0058
140:30,S,29,24@1;29,S,'45',27@1:45_cluster_WAC1376cluster143|7d9cc6|0-688|5848|WAC1376cluster143_2264_0058,139
139:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|36b045|0-692|5636|WAC1375_2126_0058,46_cluster_WAC1416cluster068|884911|0-692|5970|WAC1416cluster068_2303_0058
135:'28',T,'28',30@1;'28',T,'48','28'@1:48_cluster_WAC1424cluster109|f100b3|0-647|6310|WAC1424cluster109_2486_0058,134
134:'28',T,'48','28'@1;'28',T,'01','28'@1:01_cluster_A40926|e857e2|0-648|15|A40926_15_0058,28_cluster_NcoxDSM45129|c4e98d|0-648|3666|NcoxDSM45129_1492_0058
71_cluster_Kistamicin|757812|0-636|9760|Kistamicin_3709_0058:100,S,98,'28'@1;98,SL,'01','71'@1
128:102,S,'48',100@1;'48',TL,'48',51@1;51,S,'43','54'@1:43_cluster_WAC01325|e03780|0-708|5514|WAC01325_2077_0045,127
127:51,S,'43','54'@1;'54',T,'54','61'@1:54_cluster_WAC05379-1|b3a5ea|0-703|7226|WAC05379-1_2846_0045,61_cluster_FNTE|c0cb26|0-718|8120|FNTE_3134_0045
122:102,T,76,102@0.47;76,S,'57','59'@1:57_cluster_WAC06725|99ae54|0-688|7655|WAC06725_2975_0060,59_cluster_WAC06783|73dbeb|0-688|7901|WAC06783_3056_0060
119:102,T,79,102@0.47;79,S,77,'42'@1:99,118
118:79,S,77,'42'@1;'42',D,'42','42'@1:42_cluster_WAC00631|d60fc4|0-647|5383|WAC00631_2029_0071,117
117:'42',D,'42','42'@1;'42',D,'42','42'@1:42_cluster_WAC00631|e2911b|0-623|5382|WAC00631_2028_0078,116
116:'42',D,'42','42'@1;'42',T,'42',92@1:42_cluster_WAC00631|3ad512|0-593|5381|WAC00631_2027_0087,115
115:'42',T,'42',92@1;92,S,'62',90@1:62_cluster_SspCNQ329.cluster001|e49424|0-588|8254|SspCNQ329_3195_0092,114
114:92,S,'62',90@1;90,S,89,86@1:106,113
113:90,S,89,86@1;86,S,84,'63'@0.46:65_cluster_SspCNT371.cluster001|e7748c|0-588|8704|SspCNT371_3363_0092,112
112:86,S,84,'63'@0.46;'63',T,'63',82@0.46:63_cluster_SspCNQ525.cluster001|555efe|0-588|8402|SspCNQ525_3251_0092,111
111:'63',T,'63',82@0.46;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|39acad|0-588|8553|SspCNQ865_3307_0092,66_cluster_SspCNY243.cluster001|7bad76|0-588|8853|SspCNY243_3417_0092
65_cluster_SspCNT371.cluster001|e7748c|0-588|8704|SspCNT371_3363_0092:86,S,84,'63'@0.46;84,SL,82,'65'@0.54
106:90,S,89,86@1;89,S,'33','58'@1:33_cluster_SspCNQ509|5aaab4|0-588|4306|SspCNQ509_1673_0092,58_cluster_WAC06738cluster004|bba724|0-588|7759|WAC06738cluster004_3001_0092
99:79,S,77,'42'@1;77,T,77,'67'@0.35:93,98
98:77,T,77,'67'@0.35;'67',T,'05','67'@0.5:05_cluster_AbalhimycinaFH1894|ca74e9|0-294|569|AbalhimycinaFH1894_268_0566,97
97:'67',T,'05','67'@0.5;'67',T,'69','67'@0.5:69_cluster_MchersinaDSM44151|5dbb8f|0-301|9428|MchersinaDSM44151_3608_0534,67_cluster_STLI053.cluster001|4371ac|0-300|9011|STLI053_3480_0551
93:77,T,77,'67'@0.35;77,SL,76,73@0.15;73,T,'68',73@0.46:41,92
92:73,T,'68',73@0.46;73,S,71,'47'@1:88,91
91:73,S,71,'47'@1;'47',T,'70','47'@1:70_cluster_TLI55.cluster001|5ad6eb|0-362|9611|TLI55_3654_0399,47_cluster_WAC1420|63a00c|0-248|6158|WAC1420_2408_0680
88:73,S,71,'47'@1;71,SL,70,63@1;63,SL,'13',61@1;61,S,60,55@1:46,87
87:61,S,60,55@1;55,T,'68',55@1:68_cluster_HdaliensisNBRC106472.cluster001|0d93e7|0-247|9213|HdaliensisNBRC106472_3545_0681,86
86:55,T,'68',55@1;55,T,107,55@1:52,85
85:55,T,107,55@1;55,T,'68',55@1:68_cluster_HdaliensisNBRC106472.cluster001|a6dcd2|0-233|9209|HdaliensisNBRC106472_3541_0707,84
84:55,T,'68',55@1;55,S,53,'70'@1:58,83
83:55,S,53,'70'@1;'70',T,66,'70'@1:65,82
82:'70',T,66,'70'@1;'70',T,'70',92@0.5:70_cluster_TLI55.cluster001|aeeb1c|0-240|9621|TLI55_3664_0675,81
81:'70',T,'70',92@0.5;92,T,'42',92@0.5:42_cluster_WAC00631|3eff14|0-251|5416|WAC00631_2062_0675,80
80:92,T,'42',92@0.5;92,S,'62',90@1:62_cluster_SspCNQ329.cluster001|303474|0-242|8282|SspCNQ329_3223_0675,79
79:92,S,'62',90@1;90,S,89,86@1:71,78
78:90,S,89,86@1;86,S,'63',84@1:63_cluster_SspCNQ525.cluster001|72188d|0-242|8430|SspCNQ525_3279_0675,77
77:86,S,'63',84@1;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|8e1b95|0-242|8732|SspCNT371_3391_0675,76
76:84,S,'65',82@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|46bd0d|0-242|8581|SspCNQ865_3335_0675,66_cluster_SspCNY243.cluster001|46bd0d|0-242|8881|SspCNY243_3445_0675
71:90,S,89,86@1;89,S,'33','58'@1:33_cluster_SspCNQ509|f83919|0-242|4334|SspCNQ509_1701_0675,58_cluster_WAC06738cluster004|76dfa5|0-242|7789|WAC06738cluster004_3031_0675
65:'70',T,66,'70'@1;66,S,'35','50'@1:61,64
64:66,S,'35','50'@1;'50',T,'31','50'@1:31_cluster_SluteocolorNRBC13826|249305|0-250|4053|SluteocolorNRBC13826_1617_0675,50_cluster_WAC01529|9d4b8b|0-247|6631|WAC01529_2575_0675
61:66,S,'35','50'@1;'35',T,'35','13'@1:35_cluster_SspNRRLS1521-3|54bd48|0-249|4628|SspNRRLS1521-1_1767_0675,13_cluster_AspOK074cluster1|ebe34a|0-249|1693|AspOK074cluster1_698_0675
58:55,S,53,'70'@1;53,S,51,'61'@0.46:43_cluster_WAC01325|3dbcbe|0-245|5529|WAC01325_2092_0675,57
57:53,S,51,'61'@0.46;'61',T,'61','54'@0.46:61_cluster_FNTE|83638c|0-246|8136|FNTE_3150_0675,54_cluster_WAC05379-4|139535|0-237|7315|WAC05379-1_2865_0675
43_cluster_WAC01325|3dbcbe|0-245|5529|WAC01325_2092_0675:53,S,51,'61'@0.46;51,SL,'54','43'@0.54
52:55,T,107,55@1;107,T,'71',107@1:71_cluster_Kistamicin|07c09e|0-245|9757|Kistamicin_3706_0687,51
51:107,T,'71',107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-4|1794c2|0-254|1634|ArifDSM43936-1_668_0668,56_cluster_WAC06369|1794c2|0-254|7494|WAC06369_2961_0668
46:61,S,60,55@1;60,T,60,100@1:49_cluster_WAC1438rc4d|be7a55|0-245|6417|WAC1438rc4d_2525_0685,45
45:60,T,60,100@1;100,S,98,'28'@1:01_cluster_A40926|a00c26|0-232|21|A40926_21_0706,28_cluster_NcoxDSM45129|7525f0|0-232|3661|NcoxDSM45129_1487_0706
01_cluster_A40926|a00c26|0-232|21|A40926_21_0706:100,S,98,'28'@1;98,SL,'71','01'@1
49_cluster_WAC1438rc4d|be7a55|0-245|6417|WAC1438rc4d_2525_0685:60,T,60,100@1;60,SL,'29',58@1;58,SL,'02','49'@1
41:73,T,'68',73@0.46;'68',T,'68','71'@0.38:37,40
40:'68',T,'68','71'@0.38;'71',T,'05','71'@0.62:05_cluster_AbalhimycinaFH1894|35eb93|0-264|565|AbalhimycinaFH1894_264_0650,71_cluster_Kistamicin|d600a9|0-329|9786|Kistamicin_3735_0488
37:'68',T,'68','71'@0.38;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|461639|0-489|9236|HdaliensisNBRC106472_3568_0156,68_cluster_HdaliensisNBRC106472.cluster001|a0abe7|0-489|9224|HdaliensisNBRC106472_3556_0157
34:104,S,'68',102@0.64;'68',T,'49','68'@1:49_cluster_WAC1438rc4d|aea379|0-629|6407|WAC1438rc4d_2515_0057,33
33:'68',T,'49','68'@1;'68',T,'67','68'@1:67_cluster_STLI053.cluster001|d37390|0-654|9013|STLI053_3482_0068,32
32:'68',T,'67','68'@1;'68',T,'68','69'@1:68_cluster_HdaliensisNBRC106472.cluster001|7d9938|0-640|9199|HdaliensisNBRC106472_3531_0070,69_cluster_MchersinaDSM44151|8246de|0-642|9411|MchersinaDSM44151_3591_0070
27:108,S,107,104@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-1|dba921|0-686|1523|ArifDSM43936-1_655_0057,56_cluster_WAC06369|03c8ab|0-694|7481|WAC06369_2948_0057
24:109,S,95,108@1;95,S,'67',93@1:70_cluster_TLI55.cluster001|2722d8|0-706|9624|TLI55_3667_0056,23
23:95,S,'67',93@1;93,SL,79,92@0.011;92,T,92,71@0.011:13,22
22:92,T,92,71@0.011;71,S,63,70@1:13_cluster_AspOK074cluster1|89f95c|0-620|1677|AspOK074cluster1_682_0046,21
21:71,S,63,70@1;70,S,66,69@1:17,20
20:70,S,66,69@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|aa8efd|0-726|4041|SluteocolorNRBC13826_1605_0046,32_cluster_Ssilaceus-1|70bb6f|0-740|4183|Ssilaceus-1_1649_0046
17:70,S,66,69@1;66,S,'35','50'@1:35_cluster_SspNRRLS1521-1|d923c4|0-718|4590|SspNRRLS1521-1_1754_0046,50_cluster_WAC01529|8f6626|0-721|6619|WAC01529_2563_0046
13_cluster_AspOK074cluster1|89f95c|0-620|1677|AspOK074cluster1_682_0046:71,S,63,70@1;63,SL,61,'13'@1
13:92,T,92,71@0.011;92,S,'62',90@1:62_cluster_SspCNQ329.cluster001|6724c0|0-665|8271|SspCNQ329_3212_0046,12
12:92,S,'62',90@1;90,S,86,89@1:8,11
11:90,S,86,89@1;89,S,'33','58'@1:33_cluster_SspCNQ509|6dc29d|0-712|4323|SspCNQ509_1690_0046,58_cluster_WAC06738cluster004|8ce562|0-712|7777|WAC06738cluster004_3019_0046
8:90,S,86,89@1;86,S,84,'63'@0.46:65_cluster_SspCNT371.cluster001|b8e9b6|0-706|8721|SspCNT371_3380_0046,7
7:86,S,84,'63'@0.46;'63',T,'63',82@0.46:63_cluster_SspCNQ525.cluster001|8ba170|0-701|8419|SspCNQ525_3268_0046,6
6:'63',T,'63',82@0.46;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|6cb758|0-701|8570|SspCNQ865_3324_0046,66_cluster_SspCNY243.cluster001|313c58|0-701|8870|SspCNY243_3434_0046
65_cluster_SspCNT371.cluster001|b8e9b6|0-706|8721|SspCNT371_3380_0046:86,S,84,'63'@0.46;84,SL,82,'65'@0.54
70_cluster_TLI55.cluster001|2722d8|0-706|9624|TLI55_3667_0056:95,S,'67',93@1;'67',TL,'67','70'@1
