312:59,S,58,55@1:6,311
311:59,S,58,55@1;55,S,53,'68'@1:69,310
285:-1,TFD,'49',-1@0.091;'49',D,'49','49'@0.15:49_cluster_WAC1438rc4d|da5867|10679-10726|6532|49_cluster_WAC1438rc4d-2520-Item33-PCP-Item34-Cond_Fill_0,284
284:'49',D,'49','49'@0.15;'49',D,'49','49'@0.13:49_cluster_WAC1438rc4d|f4aa9d|6399-6448|6578|49_cluster_WAC1438rc4d-2522-Item69-PCP-Item70-Cond_Fill_0,283
283:'49',D,'49','49'@0.13;'49',D,'49','49'@0.1:279,282
282:'49',D,'49','49'@0.1;'49',D,'49','49'@0.25:49_cluster_WAC1438rc4d|d6be1d|2120-2169|6453|49_cluster_WAC1438rc4d-2521-Item42-PCP-Item43-Cond_Fill_0,49_cluster_WAC1438rc4d|da5867|2104-2154|6484|49_cluster_WAC1438rc4d-2520-Item9-PCP-Item10-Cond_Fill_0
279:'49',D,'49','49'@0.1;'49',D,'49','49'@0.13:275,278
278:'49',D,'49','49'@0.13;'49',D,'49','49'@0.24:49_cluster_WAC1438rc4d|d6be1d|1038-1088|6447|49_cluster_WAC1438rc4d-2521-Item39-PCP-Item40-Cond_Fill_0,49_cluster_WAC1438rc4d|f4aa9d|4259-4308|6566|49_cluster_WAC1438rc4d-2522-Item63-PCP-Item64-Cond_Fill_0
275:'49',D,'49','49'@0.13;'49',D,'49','49'@0.24:49_cluster_WAC1438rc4d|da5867|9609-9659|6526|49_cluster_WAC1438rc4d-2520-Item30-PCP-Item31-Cond_Fill_0,49_cluster_WAC1438rc4d|da5867|4236-4286|6496|49_cluster_WAC1438rc4d-2520-Item15-PCP-Item16-Cond_Fill_0
269:'49',T,'68','49'@0.11;'68',D,'68','68'@0.15:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|3078-3125|9351|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item51-PCP-Item52-Cond_Fill_0,268
268:'68',D,'68','68'@0.15;'68',D,'68','68'@0.12:264,267
267:'68',D,'68','68'@0.12;'68',D,'68','68'@0.24:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|10281-10326|9326|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item39-PCP-Item40-Cond_Fill_0,68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|5115-5159|9363|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item57-PCP-Item58-Cond_Fill_0
264:'68',D,'68','68'@0.12;'68',D,'68','68'@0.24:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|6200-6232|9302|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item27-PCP-Item28-Cond_Fill_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|4117-4164|9290|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item21-PCP-Item22-Cond_Fill_0
68_cluster_HdaliensisNBRC106472.cluster001|77aaf4|2051-2097|9256|68_cluster_HdaliensisNBRC106472.cluster001-3532-Item6-PCP-Item7-Cond_Fill_0:-1,TFD,-1,'49'@0.023;-1,TLFD,-1,'68'@0.31
258:-1,TFD,'67',-1@0.036;'67',T,'69','67'@0.17:69_cluster_MchersinaDSM44151|89c115|7427-7472|9545|69_cluster_MchersinaDSM44151-3597-Item49-PCP-Item50-Cond_Fill_0,257
257:'67',T,'69','67'@0.17;'67',D,'67','67'@0.25:67_cluster_STLI053.cluster001|4e2fef|3242-3289|9092|67_cluster_STLI053.cluster001-3497-Item21-PCP-Item22-Cond_Fill_0,67_cluster_STLI053.cluster001|e171e6|1048-1097|9121|67_cluster_STLI053.cluster001-3498-Item35-PCP-Item36-Cond_Fill_0
252:-1,TFD,-1,'69'@0.074;-1,TFD,-1,'67'@0.081:246,251
251:-1,TFD,-1,'67'@0.081;'67',D,'67','67'@0.18:67_cluster_STLI053.cluster001|e171e6|5297-5344|9145|67_cluster_STLI053.cluster001-3498-Item47-PCP-Item48-Cond_Fill_0,250
250:'67',D,'67','67'@0.18;'67',D,'67','67'@0.24:67_cluster_STLI053.cluster001|4e2fef|1070-1118|9080|67_cluster_STLI053.cluster001-3497-Item15-PCP-Item16-Cond_Fill_0,67_cluster_STLI053.cluster001|3a97f0|1032-1080|9067|67_cluster_STLI053.cluster001-3496-Item9-PCP-Item10-Cond_Fill_0
246:-1,TFD,-1,'67'@0.081;-1,TFD,'67',-1@0.084:240,245
245:-1,TFD,'67',-1@0.084;-1,TFD,-1,'69'@0.029:67_cluster_STLI053.cluster001|4e2fef|2166-2215|9086|67_cluster_STLI053.cluster001-3497-Item18-PCP-Item19-Cond_Fill_0,244
244:-1,TFD,-1,'69'@0.029;'69',T,'69','67'@0.23:69_cluster_MchersinaDSM44151|89c115|1050-1095|9509|69_cluster_MchersinaDSM44151-3597-Item31-PCP-Item32-Cond_Fill_0,67_cluster_STLI053.cluster001|e171e6|3173-3220|9133|67_cluster_STLI053.cluster001-3498-Item41-PCP-Item42-Cond_Fill_0
67_cluster_STLI053.cluster001|4e2fef|2166-2215|9086|67_cluster_STLI053.cluster001-3497-Item18-PCP-Item19-Cond_Fill_0:-1,TFD,-1,'69'@0.029;-1,TLFD,-1,'67'@0.34
240:-1,TFD,'67',-1@0.084;'67',D,'67','67'@0.25:67_cluster_STLI053.cluster001|4e2fef|5356-5403|9104|67_cluster_STLI053.cluster001-3497-Item27-PCP-Item28-Cond_Fill_0,67_cluster_STLI053.cluster001|e171e6|7431-7478|9157|67_cluster_STLI053.cluster001-3498-Item53-PCP-Item54-Cond_Fill_0
236:-1,TFD,'69',-1@0.046;'69',TTD,'69',-1@0.26:69_cluster_MchersinaDSM44151|60540f|5924-5936|9496|69_cluster_MchersinaDSM44151-3596-Item25-PCP-Item26-Cond_Fill_0,235
235:'69',TTD,'69',-1@0.26;-1,TFD,-1,'68'@0.025:197,234
234:-1,TFD,-1,'68'@0.025;'68',T,'68',58@0.2:230,233
233:'68',T,'68',58@0.2;58,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|1656-1670|1595|12_cluster_ArifDSM43936-1-659-Item5-PCP-Item6-Cond_Fill_0,56_cluster_WAC06369|3856d8|1632-1646|7528|56_cluster_WAC06369-2950-Item9-PCP-Item10-Cond_Fill_0
230:'68',T,'68',58@0.2;'68',TTD,'68',-1@0.43:68_cluster_HdaliensisNBRC106472.cluster001|77aaf4|1004-1017|9250|68_cluster_HdaliensisNBRC106472.cluster001-3532-Item3-PCP-Item4-Cond_Fill_0,229
229:'68',TTD,'68',-1@0.43;-1,TFD,'68',-1@0.06:221,228
228:-1,TFD,'68',-1@0.06;-1,TFD,'68',-1@0.12:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|4113-4124|9357|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item54-PCP-Item55-Cond_Fill_0,227
227:-1,TFD,'68',-1@0.12;-1,TFD,'68',-1@0.14:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|1007-1023|9339|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item45-PCP-Item46-Cond_Fill_0,226
226:-1,TFD,'68',-1@0.14;-1,TFD,'68',-1@0.1:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|7202-7213|9308|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item30-PCP-Item31-Cond_Fill_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|8218-8232|9314|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item33-PCP-Item34-Cond_Fill_0
68_cluster_HdaliensisNBRC106472.cluster001|55deb0|8218-8232|9314|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item33-PCP-Item34-Cond_Fill_0:-1,TFD,'68',-1@0.1;-1,TLFD,-1,'68'@0.43
221:-1,TFD,'68',-1@0.06;'68',T,58,'68'@0.064:217,220
220:'68',T,58,'68'@0.064;'68',D,'68','68'@0.25:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|5199-5210|9296|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item24-PCP-Item25-Cond_Fill_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|1029-1043|9272|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item12-PCP-Item13-Cond_Fill_0
217:'68',T,58,'68'@0.064;58,T,'68',58@0.083:207,216
216:58,T,'68',58@0.083;58,D,58,58@0.2:210,215
215:58,D,58,58@0.2;58,S,'56','12'@0.52:56_cluster_WAC06369|6e6f2f|4125-4137|7617|56_cluster_WAC06369-2953-Item52-PCP-Item53-Cond_Fill_0,214
214:58,S,'56','12'@0.52;'12',T,'12','56'@0.26:12_cluster_ArifDSM43936-2|ff535b|2044-2056|1572|12_cluster_ArifDSM43936-1-658-Item16-PCP-Item17-Cond_Fill_0,56_cluster_WAC06369|6e6f2f|2044-2056|7605|56_cluster_WAC06369-2953-Item46-PCP-Item47-Cond_Fill_0
210:58,D,58,58@0.2;58,S,'12','56'@1:12_cluster_ArifDSM43936-2|6da040|1808-1821|1549|12_cluster_ArifDSM43936-1-657-Item5-PCP-Item6-Cond_Fill_0,56_cluster_WAC06369|394215|2078-2091|7582|56_cluster_WAC06369-2952-Item35-PCP-Item36-Cond_Fill_0
207:58,T,'68',58@0.083;'68',T,'68',58@0.067:201,206
206:'68',T,'68',58@0.067;58,T,'68',58@0.22:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|7225-7240|9375|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item63-PCP-Item64-Cond_Fill_0,205
205:58,T,'68',58@0.22;58,S,'12','56'@1:12_cluster_ArifDSM43936-2|6da040|739-753|1543|12_cluster_ArifDSM43936-1-657-Item2-PCP-Item3-Cond_Fill_0,56_cluster_WAC06369|394215|1009-1023|7576|56_cluster_WAC06369-2952-Item32-PCP-Item33-Cond_Fill_0
201:'68',T,'68',58@0.067;'68',D,'68','68'@0.25:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|9268-9281|9320|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item36-PCP-Item37-Cond_Fill_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|2078-2090|9278|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item15-PCP-Item16-Cond_Fill_0
197:-1,TFD,-1,'68'@0.025;-1,TFD,58,-1@0.038:177,196
196:-1,TFD,58,-1@0.038;-1,TFD,-1,'67'@0.05:184,195
195:-1,TFD,-1,'67'@0.05;'67',D,'67','67'@0.075:189,194
194:'67',D,'67','67'@0.075;'67',D,'67','67'@0.18:67_cluster_STLI053.cluster001|4e2fef|6029-6040|9108|67_cluster_STLI053.cluster001-3497-Item29-PCP-Item30-Cond_Fill_0,193
193:'67',D,'67','67'@0.18;'67',D,'67','67'@0.24:67_cluster_STLI053.cluster001|e171e6|2115-2130|9127|67_cluster_STLI053.cluster001-3498-Item38-PCP-Item39-Cond_Fill_0,67_cluster_STLI053.cluster001|e171e6|6382-6395|9151|67_cluster_STLI053.cluster001-3498-Item50-PCP-Item51-Cond_Fill_0
189:'67',D,'67','67'@0.075;'67',T,'67','69'@0.15:67_cluster_STLI053.cluster001|e171e6|4236-4247|9139|67_cluster_STLI053.cluster001-3498-Item44-PCP-Item45-Cond_Fill_0,188
188:'67',T,'67','69'@0.15;'69',D,'69','69'@0.25:69_cluster_MchersinaDSM44151|89c115|2118-2129|9515|69_cluster_MchersinaDSM44151-3597-Item34-PCP-Item35-Cond_Fill_0,69_cluster_MchersinaDSM44151|89c115|4233-4244|9527|69_cluster_MchersinaDSM44151-3597-Item40-PCP-Item41-Cond_Fill_0
184:-1,TFD,-1,'67'@0.05;-1,TFD,'69',-1@0.092:69_cluster_MchersinaDSM44151|89c115|6364-6377|9539|69_cluster_MchersinaDSM44151-3597-Item46-PCP-Item47-Cond_Fill_0,183
183:-1,TFD,'69',-1@0.092;-1,TFD,-1,'67'@0.027:49_cluster_WAC1438rc4d|da5867|7508-7521|6514|49_cluster_WAC1438rc4d-2520-Item24-PCP-Item25-Cond_Fill_0,182
182:-1,TFD,-1,'67'@0.027;'67',T,'69','67'@0.21:69_cluster_MchersinaDSM44151|60540f|4298-4310|9486|69_cluster_MchersinaDSM44151-3596-Item20-PCP-Item21-Cond_Fill_0,67_cluster_STLI053.cluster001|4e2fef|4306-4318|9098|67_cluster_STLI053.cluster001-3497-Item24-PCP-Item25-Cond_Fill_0
49_cluster_WAC1438rc4d|da5867|7508-7521|6514|49_cluster_WAC1438rc4d-2520-Item24-PCP-Item25-Cond_Fill_0:-1,TFD,-1,'67'@0.027;-1,TLFD,-1,'49'@0.3
177:-1,TFD,58,-1@0.038;58,TTD,-1,58@0.23:153,176
176:58,TTD,-1,58@0.23;58,D,58,58@0.17:172,175
175:58,D,58,58@0.17;58,S,'12','56'@1:12_cluster_ArifDSM43936-2|ff535b|3081-3095|1578|12_cluster_ArifDSM43936-1-658-Item19-PCP-Item20-Cond_Fill_0,56_cluster_WAC06369|6e6f2f|3081-3095|7611|56_cluster_WAC06369-2953-Item49-PCP-Item50-Cond_Fill_0
172:58,D,58,58@0.17;58,D,58,58@0.15:168,171
171:58,D,58,58@0.15;58,S,'12','56'@1:12_cluster_ArifDSM43936-2|ff535b|1011-1024|1566|12_cluster_ArifDSM43936-1-658-Item13-PCP-Item14-Cond_Fill_0,56_cluster_WAC06369|6e6f2f|1011-1024|7599|56_cluster_WAC06369-2953-Item43-PCP-Item44-Cond_Fill_0
168:58,D,58,58@0.15;58,D,58,58@0.15:164,167
167:58,D,58,58@0.15;58,S,'12','56'@1:12_cluster_ArifDSM43936-4|04fca8|1186-1199|1646|12_cluster_ArifDSM43936-1-661-Item4-PCP-Item5-Cond_Fill_0,56_cluster_WAC06369|6e6f2f|6235-6248|7629|56_cluster_WAC06369-2953-Item58-PCP-Item59-Cond_Fill_0
164:58,D,58,58@0.15;58,D,58,58@0.16:156,163
163:58,D,58,58@0.16;58,D,58,58@0.23:159,162
162:58,D,58,58@0.23;58,S,'12','56'@1:12_cluster_ArifDSM43936-4|04fca8|112-125|1640|12_cluster_ArifDSM43936-1-661-Item1-PCP-Item2-Cond_Fill_0,56_cluster_WAC06369|6e6f2f|7273-7286|7635|56_cluster_WAC06369-2953-Item61-PCP-Item62-Cond_Fill_0
159:58,D,58,58@0.23;58,S,'12','56'@1:12_cluster_ArifDSM43936-4|04fca8|3263-3276|1658|12_cluster_ArifDSM43936-1-661-Item10-PCP-Item11-Cond_Fill_0,56_cluster_WAC06369|6e6f2f|5161-5174|7623|56_cluster_WAC06369-2953-Item55-PCP-Item56-Cond_Fill_0
156:58,D,58,58@0.16;58,S,'12','56'@1:12_cluster_ArifDSM43936-4|04fca8|2224-2237|1652|12_cluster_ArifDSM43936-1-661-Item7-PCP-Item8-Cond_Fill_0,56_cluster_WAC06369|6e6f2f|8312-8325|7641|56_cluster_WAC06369-2953-Item64-PCP-Item65-Cond_Fill_0
153:58,TTD,-1,58@0.23;-1,TFD,20,-1@0.085:117,152
152:-1,TFD,20,-1@0.085;-1,TFD,-1,'70'@0.07:138,151
151:-1,TFD,-1,'70'@0.07;'70',D,'70','70'@0.16:70_cluster_TLI55.cluster001|412004|7289-7301|9724|70_cluster_TLI55.cluster001-3659-Item31-PCP-Item32-Cond_Fill_0,150
150:'70',D,'70','70'@0.16;'70',D,'70','70'@0.14:70_cluster_TLI55.cluster001|412004|4165-4178|9706|70_cluster_TLI55.cluster001-3659-Item22-PCP-Item23-Cond_Fill_0,149
149:'70',D,'70','70'@0.14;'70',D,'70','70'@0.11:143,148
148:'70',D,'70','70'@0.11;'70',D,'70','70'@0.17:70_cluster_TLI55.cluster001|412004|3118-3131|9700|70_cluster_TLI55.cluster001-3659-Item19-PCP-Item20-Cond_Fill_0,147
147:'70',D,'70','70'@0.17;'70',D,'70','70'@0.23:70_cluster_TLI55.cluster001|412004|1036-1049|9688|70_cluster_TLI55.cluster001-3659-Item13-PCP-Item14-Cond_Fill_0,70_cluster_TLI55.cluster001|412004|2079-2093|9694|70_cluster_TLI55.cluster001-3659-Item16-PCP-Item17-Cond_Fill_0
143:'70',D,'70','70'@0.11;'70',D,'70','70'@0.24:70_cluster_TLI55.cluster001|412004|5202-5215|9712|70_cluster_TLI55.cluster001-3659-Item25-PCP-Item26-Cond_Fill_0,70_cluster_TLI55.cluster001|412004|6242-6255|9718|70_cluster_TLI55.cluster001-3659-Item28-PCP-Item29-Cond_Fill_0
138:-1,TFD,-1,'70'@0.07;-1,TFD,'49',-1@0.11:49_cluster_WAC1438rc4d|f4aa9d|2152-2164|6554|49_cluster_WAC1438rc4d-2522-Item57-PCP-Item58-Cond_Fill_0,137
137:-1,TFD,'49',-1@0.11;-1,TFD,-1,'49'@0.075:125,136
136:-1,TFD,-1,'49'@0.075;'49',D,'49','49'@0.12:132,135
135:'49',D,'49','49'@0.12;'49',D,'49','49'@0.25:49_cluster_WAC1438rc4d|da5867|1044-1059|6478|49_cluster_WAC1438rc4d-2520-Item6-PCP-Item7-Cond_Fill_0,49_cluster_WAC1438rc4d|da5867|6427-6440|6508|49_cluster_WAC1438rc4d-2520-Item21-PCP-Item22-Cond_Fill_0
132:'49',D,'49','49'@0.12;'49',D,'49','49'@0.16:49_cluster_WAC1438rc4d|f4aa9d|3208-3222|6560|49_cluster_WAC1438rc4d-2522-Item60-PCP-Item61-Cond_Fill_0,131
131:'49',D,'49','49'@0.16;'49',D,'49','49'@0.16:49_cluster_WAC1438rc4d|f4aa9d|5336-5350|6572|49_cluster_WAC1438rc4d-2522-Item66-PCP-Item67-Cond_Fill_0,130
130:'49',D,'49','49'@0.16;'49',D,'49','49'@0.23:49_cluster_WAC1438rc4d|d6be1d|3195-3209|6459|49_cluster_WAC1438rc4d-2521-Item45-PCP-Item46-Cond_Fill_0,49_cluster_WAC1438rc4d|da5867|8562-8576|6520|49_cluster_WAC1438rc4d-2520-Item27-PCP-Item28-Cond_Fill_0
125:-1,TFD,-1,'49'@0.075;-1,TFD,-1,'50'@0.034:49_cluster_WAC1438rc4d|da5867|5343-5355|6502|49_cluster_WAC1438rc4d-2520-Item18-PCP-Item19-Cond_Fill_0,124
124:-1,TFD,-1,'50'@0.034;'50',T,'50','13'@0.091:50_cluster_WAC01529|abd45d|2140-2157|6659|50_cluster_WAC01529-2565-Item8-PCP-Item9-Cond_Fill_0,123
123:'50',T,'50','13'@0.091;'13',T,'13','50'@0.22:13_cluster_AspOK074cluster1|480669|510-525|1770|13_cluster_AspOK074cluster1-686-Item5-PCP-Item6-Cond_Fill_0,50_cluster_WAC01529|abd45d|1073-1093|6653|50_cluster_WAC01529-2565-Item5-PCP-Item6-Cond_Fill_0
49_cluster_WAC1438rc4d|da5867|5343-5355|6502|49_cluster_WAC1438rc4d-2520-Item18-PCP-Item19-Cond_Fill_0:-1,TFD,-1,'50'@0.034;-1,TLFD,-1,'49'@0.32
117:-1,TFD,20,-1@0.085;20,S,'32','31'@0.8:32_cluster_Ssilaceus-1|7cf6a6|1002-1017|4192|32_cluster_Ssilaceus-1-1651-Item6-PCP-Item7-Cond_Fill_0,116
116:20,S,'32','31'@0.8;'31',TTD,'31',-1@0.44:31_cluster_SluteocolorNRBC13826|ba0325|1002-1017|4077|31_cluster_SluteocolorNRBC13826-1608-Item6-PCP-Item7-Cond_Fill_0,115
115:'31',TTD,'31',-1@0.44;-1,TFD,-1,'32'@0.034:31_cluster_SluteocolorNRBC13826|ba0325|2067-2081|4083|31_cluster_SluteocolorNRBC13826-1608-Item9-PCP-Item10-Cond_Fill_0,114
114:-1,TFD,-1,'32'@0.034;'32',T,'32','31'@0.095:32_cluster_Ssilaceus-1|7cf6a6|2067-2081|4198|32_cluster_Ssilaceus-1-1651-Item9-PCP-Item10-Cond_Fill_0,113
113:'32',T,'32','31'@0.095;'31',T,'31','32'@0.2:31_cluster_SluteocolorNRBC13826|ba0325|3130-3144|4089|31_cluster_SluteocolorNRBC13826-1608-Item12-PCP-Item13-Cond_Fill_0,32_cluster_Ssilaceus-1|7cf6a6|3130-3144|4204|32_cluster_Ssilaceus-1-1651-Item12-PCP-Item13-Cond_Fill_0
31_cluster_SluteocolorNRBC13826|ba0325|2067-2081|4083|31_cluster_SluteocolorNRBC13826-1608-Item9-PCP-Item10-Cond_Fill_0:-1,TFD,-1,'32'@0.034;-1,TLFD,-1,'31'@0.31
105:-1,TFD,43,-1@0.11;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|288edd|1809-1837|8360|62_cluster_SspCNQ329.cluster001-3213-Item7-PCP-Item8-Cond_Fill_0,104
104:43,S,'62',41@1;41,S,40,37@1:96,103
103:41,S,40,37@1;37,SL,'63',35@0.4;35,S,'65',33@0.4:65_cluster_SspCNT371.cluster001|e00a01|1803-1831|8756|65_cluster_SspCNT371.cluster001-3381-Item7-PCP-Item8-Cond_Fill_0,102
102:35,S,'65',33@0.4;33,T,'63',33@0.2:63_cluster_SspCNQ525.cluster001|47a90b|1799-1827|8455|63_cluster_SspCNQ525.cluster001-3269-Item7-PCP-Item8-Cond_Fill_0,101
101:33,T,'63',33@0.2;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|1efe89|1803-1831|8659|64_cluster_SspCNQ865.cluster001-3325-Item7-PCP-Item8-Cond_Fill_0,66_cluster_SspCNY243.cluster001|26108b|1749-1777|8915|66_cluster_SspCNY243.cluster001-3435-Item7-PCP-Item8-Cond_Fill_0
96:41,S,40,37@1;40,S,'58','33'@1:58_cluster_WAC06738cluster004|1bd006|1668-1698|7832|58_cluster_WAC06738cluster004-3020-Item5-PCP-Item6-Cond_Fill_0,33_cluster_SspCNQ509|c57782|1663-1693|4368|33_cluster_SspCNQ509-1691-Item7-PCP-Item8-Cond_Fill_0
92:'68',TTD,'68',-1@0.52;'68',TTD,'68',-1@0.44:80,91
91:'68',TTD,'68',-1@0.44;-1,TFD,40,-1@0.099:83,90
90:-1,TFD,40,-1@0.099;-1,TFD,'62',-1@0.058:62_cluster_SspCNQ329.cluster001|288edd|754-786|8354|62_cluster_SspCNQ329.cluster001-3213-Item4-PCP-Item5-Cond_Fill_0,89
89:-1,TFD,'62',-1@0.058;-1,TLFD,-1,35@0.31;35,S,'65',33@1:65_cluster_SspCNT371.cluster001|e00a01|754-785|8750|65_cluster_SspCNT371.cluster001-3381-Item4-PCP-Item5-Cond_Fill_0,88
88:35,S,'65',33@1;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|1efe89|754-786|8653|64_cluster_SspCNQ865.cluster001-3325-Item4-PCP-Item5-Cond_Fill_0,66_cluster_SspCNY243.cluster001|26108b|700-732|8909|66_cluster_SspCNY243.cluster001-3435-Item4-PCP-Item5-Cond_Fill_0
83:-1,TFD,40,-1@0.099;40,S,'33','58'@1:33_cluster_SspCNQ509|c57782|610-641|4362|33_cluster_SspCNQ509-1691-Item4-PCP-Item5-Cond_Fill_0,58_cluster_WAC06738cluster004|1bd006|618-649|7826|58_cluster_WAC06738cluster004-3020-Item2-PCP-Item3-Cond_Fill_0
80:'68',TTD,'68',-1@0.44;'68',T,'68',4@0.41:74,79
79:'68',T,'68',4@0.41;4,S,'61',2@1:61_cluster_FNTE|5a217a|560-591|8230|61_cluster_FNTE-3135-Item2-PCP-Item3-Cond_Fill_0,78
78:4,S,'61',2@1;2,S,'43','54'@1:43_cluster_WAC01325|536b71|560-591|5605|43_cluster_WAC01325-2078-Item2-PCP-Item3-Cond_Fill_0,54_cluster_WAC05379-1|edff73|565-596|7236|54_cluster_WAC05379-1-2847-Item2-PCP-Item3-Cond_Fill_0
74:'68',T,'68',4@0.41;'68',T,'63','68'@0.42:63_cluster_SspCNQ525.cluster001|47a90b|754-786|8449|63_cluster_SspCNQ525.cluster001-3269-Item4-PCP-Item5-Cond_Fill_0,73
73:'68',T,'63','68'@0.42;'68',T,'68','71'@0.44:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|2024-2036|9345|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item48-PCP-Item49-Cond_Fill_0,71_cluster_Kistamicin|492fcd|161-187|9838|71_cluster_Kistamicin-3710-Item1-PCP-Item2-Cond_Fill_0
69:55,S,53,'68'@1;53,TTD,-1,53@1:01_cluster_A40926|3799f5|571-600|104|01_cluster_A40926-14-Item12-PCP-Item11-Cond_Fill_0,68
