224:44,TTD,-1,44@1:4,223
223:44,TTD,-1,44@1;44,S,43,30@1:41,222
43_cluster_WAC01325|b6db0d|1-26|5555|43_cluster_WAC01325-2080-Item13-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.12;-1,TLFD,-1,'43'@0.37
54_cluster_WAC05379-3|ba39af|7-33|7260|54_cluster_WAC05379-1-2851-Item2-NRPS-COM_Nterm_0:24,TTD,-1,24@1;-1,TLFD,-1,'54'@1
136:24,T,106,24@0.034;106,TTD,106,-1@0.067:132,135
135:106,TTD,106,-1@0.067;-1,TLFD,-1,20@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|1-24|4109|31_cluster_SluteocolorNRBC13826-1610-Item22-NRPS-COM_Nterm_0,32_cluster_Ssilaceus-2|cb43ed|1-24|4240|32_cluster_Ssilaceus-1-1654-Item5-NRPS-COM_Nterm_0
132:106,TTD,106,-1@0.067;106,TTD,106,-1@0.13:128,131
131:106,TTD,106,-1@0.13;-1,DD,-1,-1@0.17:71_cluster_Kistamicin|c2bb94|1-24|9812|71_cluster_Kistamicin-3713-Item21-NRPS-COM_Nterm_0,71_cluster_Kistamicin|8e9844|3-23|9789|71_cluster_Kistamicin-3712-Item10-NRPS-COM_Nterm_0
71_cluster_Kistamicin|8e9844|3-23|9789|71_cluster_Kistamicin-3712-Item10-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.17;-1,TLFD,-1,'71'@0.5
71_cluster_Kistamicin|c2bb94|1-24|9812|71_cluster_Kistamicin-3713-Item21-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.17;-1,TLFD,-1,'71'@0.5
128:106,TTD,106,-1@0.13;106,T,58,106@0.067:68,127
127:106,T,58,106@0.067;106,TTD,106,-1@0.39:83,126
126:106,TTD,106,-1@0.39;-1,TLFD,-1,73@1;73,S,72,67@1:102,125
125:73,S,72,67@1;67,T,'29',67@0.18:105,124
124:67,T,'29',67@0.18;67,T,67,90@0.18:114,123
123:67,T,67,90@0.18;90,T,'55',90@0.18:55_cluster_WAC05977|7779c3|2-26|7424|55_cluster_WAC05977-2904-Item10-NRPS-COM_Nterm_0,122
122:90,T,'55',90@0.18;90,S,'45',88@1:45_cluster_WAC1376cluster143|89a266|2-26|5893|45_cluster_WAC1376cluster143-2261-Item22-NRPS-COM_Nterm_0,121
121:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|2-26|5673|44_cluster_WAC1375-2129-Item10-NRPS-COM_Nterm_0,120
120:88,S,'44','46'@1;'46',T,'08','46'@0.5:08_cluster_AlurRistocetin|b5adf0|2-26|1041|08_cluster_AlurRistocetin-429-Item23-NRPS-COM_Nterm_0,46_cluster_WAC1416cluster068|d6e140|2-26|6084|46_cluster_WAC1416cluster068-2306-Item10-NRPS-COM_Nterm_0
114:67,T,67,90@0.18;67,S,65,'06'@1:110,113
113:67,S,65,'06'@1;'06',T,'06','52'@0.5:06_cluster_Ajap-Ristocetin|b7eff3|2-28|771|06_cluster_Ajap-Ristocetin-286-Item11-NRPS-COM_Nterm_0,52_cluster_WAC4182cluster089|6721ad|2-28|6988|52_cluster_WAC4182cluster089-2741-Item23-NRPS-COM_Nterm_0
110:67,S,65,'06'@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|a35ef6|2-28|7173|53_cluster_WAC4197cluster073-2789-Item10-NRPS-COM_Nterm_0,109
109:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|f68926|2-28|3294|25_cluster_JPLW01000007-1283-Item11-NRPS-COM_Nterm_0,27_cluster_KF882511-Ristocetin|f68926|2-28|3598|27_cluster_KF882511-Ristocetin-1416-Item11-NRPS-COM_Nterm_0
105:67,T,'29',67@0.18;'29',T,'29','47'@0.18:29_cluster_pekiskomycin|61ac15|2-28|3821|29_cluster_pekiskomycin-1529-Item10-NRPS-COM_Nterm_0,47_cluster_WAC1420|713508|2-28|6206|47_cluster_WAC1420-2418-Item10-NRPS-COM_Nterm_0
102:73,S,72,67@1;72,T,100,72@0.5:86,101
101:72,T,100,72@0.5;72,S,'07',70@1:07_cluster_AkerFH1893nogabecin|5b689a|2-28|893|07_cluster_AkerFH1893nogabecin-340-Item11-NRPS-COM_Nterm_0,100
100:72,S,'07',70@1;70,T,70,96@0.5:96,99
99:70,T,70,96@0.5;96,S,'14','05'@1:14_cluster_Balhimycin|69cf6a|1-28|1836|14_cluster_Balhimycin-709-Item10-NRPS-COM_Nterm_0,05_cluster_AbalhimycinaFH1894|903de1|1-28|623|05_cluster_AbalhimycinaFH1894-231-Item10-NRPS-COM_Nterm_0
96:70,T,70,96@0.5;70,S,'40','51'@1:92,95
95:70,S,'40','51'@1;'51',T,'51','03'@0.5:51_cluster_WAC4169cluster051|66fb6a|0-28|6860|51_cluster_WAC4169cluster051-2638-Item23-NRPS-COM_Nterm_0,03_cluster_AalbaDSM44262|311e81|0-28|285|03_cluster_AalbaDSM44262-96-Item11-NRPS-COM_Nterm_0
92:70,S,'40','51'@1;'40',T,'09','40'@0.5:09_cluster_AOHO0100074|ca1b25|0-28|1178|09_cluster_AOHO0100074-462-Item10-NRPS-COM_Nterm_0,91
91:'40',T,'09','40'@0.5;'40',T,'40','11'@0.5:40_cluster_Vancomycin|aa4140|0-28|5212|40_cluster_Vancomycin-1956-Item10-NRPS-COM_Nterm_0,11_cluster_AregGY080|ac6242|0-28|1493|11_cluster_AregGY080-602-Item11-NRPS-COM_Nterm_0
86:72,T,100,72@0.5;100,S,'26','18'@1:26_cluster_KaridNRRLB16535chlor|2871d2|1-28|3453|26_cluster_KaridNRRLB16535chlor-1355-Item10-NRPS-COM_Nterm_0,18_cluster_Chloroeremomycin-1|2871d2|1-28|2393|18_cluster_Chloroeremomycin-1-961-Item10-NRPS-COM_Nterm_0
83:106,TTD,106,-1@0.39;106,TTD,-1,106@0.6:48_cluster_WAC1424cluster109|2a4bff|2-28|6326|48_cluster_WAC1424cluster109-2483-Item20-NRPS-COM_Nterm_0,82
82:106,TTD,-1,106@0.6;106,TTD,106,-1@0.8:74,81
81:106,TTD,106,-1@0.8;-1,DD,-1,-1@0.2:02_cluster_A47934|3c365b|2-28|161|02_cluster_A47934-65-Item15-NRPS-COM_Nterm_0,80
80:-1,DD,-1,-1@0.2;-1,DD,-1,-1@0.11:04_cluster_AazureaDSM43854|40c465|49-77|487|04_cluster_AazureaDSM43854-159-Item10-NRPS-COM_Nterm_0,79
79:-1,DD,-1,-1@0.11;-1,DD,-1,-1@0.07:01_cluster_A40926|2105e4|2-27|57|01_cluster_A40926-23-Item14-NRPS-COM_Nterm_0,28_cluster_NcoxDSM45129|26d899|2-27|3727|28_cluster_NcoxDSM45129-1495-Item14-NRPS-COM_Nterm_0
28_cluster_NcoxDSM45129|26d899|2-27|3727|28_cluster_NcoxDSM45129-1495-Item14-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.07;-1,TLFD,-1,'28'@0.34
01_cluster_A40926|2105e4|2-27|57|01_cluster_A40926-23-Item14-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.07;-1,TLFD,-1,'01'@0.34
04_cluster_AazureaDSM43854|40c465|49-77|487|04_cluster_AazureaDSM43854-159-Item10-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.11;-1,TLFD,-1,'04'@0.33
02_cluster_A47934|3c365b|2-28|161|02_cluster_A47934-65-Item15-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.2;-1,TLFD,-1,'02'@0.4
74:106,TTD,106,-1@0.8;106,S,'10',104@1:10_cluster_ArectNRRLB16090|9ee539|1-28|1310|10_cluster_ArectNRRLB16090-520-Item7-NRPS-COM_Nterm_0,73
73:106,S,'10',104@1;104,S,'39','60'@1:39_cluster_UK68597|e5e4cd|1-28|5110|39_cluster_UK68597-1912-Item12-NRPS-COM_Nterm_0,60_cluster_AsubtropicusNRRLB24665|294514|1-28|8069|60_cluster_AsubtropicusNRRLB24665-3100-Item12-NRPS-COM_Nterm_0
48_cluster_WAC1424cluster109|2a4bff|2-28|6326|48_cluster_WAC1424cluster109-2483-Item20-NRPS-COM_Nterm_0:106,TTD,-1,106@0.6;-1,TLFD,-1,'48'@1
68:106,T,58,106@0.067;58,D,58,58@0.28:64,67
67:58,D,58,58@0.28;58,S,'12','56'@1:12_cluster_ArifDSM43936-3|93512e|2-26|1623|12_cluster_ArifDSM43936-1-660-Item19-NRPS-COM_Nterm_0,56_cluster_WAC06369|e01984|2-26|7556|56_cluster_WAC06369-2951-Item23-NRPS-COM_Nterm_0
64:58,D,58,58@0.28;58,S,'12','56'@1:12_cluster_ArifDSM43936-2|ff535b|1-27|1559|12_cluster_ArifDSM43936-1-658-Item10-NRPS-COM_Nterm_0,56_cluster_WAC06369|6e6f2f|1-27|7592|56_cluster_WAC06369-2953-Item40-NRPS-COM_Nterm_0
61:28,S,27,24@1;27,D,27,27@0.074:45,60
60:27,D,27,27@0.074;27,T,'50',27@0.11:50_cluster_WAC01529|9b5162|1-24|6680|50_cluster_WAC01529-2567-Item18-NRPS-COM_Nterm_0,59
59:27,T,'50',27@0.11;27,T,4,27@0.094:55,58
58:27,T,4,27@0.094;27,S,'57','59'@1:57_cluster_WAC06725|451761|1-23|7706|57_cluster_WAC06725-2978-Item15-NRPS-COM_Nterm_0,59_cluster_WAC06783|42685d|1-23|7954|59_cluster_WAC06783-3059-Item15-NRPS-COM_Nterm_0
55:27,T,4,27@0.094;4,T,'13',4@0.079:49,54
54:4,T,'13',4@0.079;4,S,'61',2@1:61_cluster_FNTE|ff42bb|2-26|8209|61_cluster_FNTE-3138-Item26-NRPS-COM_Nterm_0,53
53:4,S,'61',2@1;2,S,'43','54'@1:43_cluster_WAC01325|b58f24|2-26|5584|43_cluster_WAC01325-2081-Item26-NRPS-COM_Nterm_0,54_cluster_WAC05379-3|c68161|2-26|7289|54_cluster_WAC05379-1-2852-Item15-NRPS-COM_Nterm_0
49:4,T,'13',4@0.079;'13',T,'13','42'@0.2:13_cluster_AspOK074cluster1|ff28ca|1-24|1706|13_cluster_AspOK074cluster1-690-Item17-NRPS-COM_Nterm_0,42_cluster_WAC00631|c8684d|1-24|5456|42_cluster_WAC00631-2042-Item15-NRPS-COM_Nterm_0
45:27,D,27,27@0.074;27,S,'59','57'@1:59_cluster_WAC06783|725a6d|1-28|7985|59_cluster_WAC06783-3060-Item29-NRPS-COM_Nterm_0,57_cluster_WAC06725|689653|1-28|7737|57_cluster_WAC06725-2979-Item29-NRPS-COM_Nterm_0
41:44,S,43,30@1;43,TTD,-1,43@1:9,40
40:43,TTD,-1,43@1;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|f73c1e|1-26|8298|62_cluster_SspCNQ329.cluster001-3216-Item21-NRPS-COM_Nterm_0,39
39:43,S,'62',41@1;41,T,'70',41@0.5:70_cluster_TLI55.cluster001|412004|1-25|9681|70_cluster_TLI55.cluster001-3659-Item10-NRPS-COM_Nterm_0,38
38:41,T,'70',41@0.5;41,T,41,'42'@0.22:34,37
37:41,T,41,'42'@0.22;'42',T,'56','42'@0.22:56_cluster_WAC06369|394215|1-27|7569|56_cluster_WAC06369-2952-Item29-NRPS-COM_Nterm_0,42_cluster_WAC00631|19b4d7|10-29|5443|42_cluster_WAC00631-2041-Item9-NRPS-COM_Nterm_0
34:41,T,41,'42'@0.22;41,T,'28',41@0.22:24,33
33:41,T,'28',41@0.22;41,S,40,37@1:33_cluster_SspCNQ509|646e66|8-29|4380|33_cluster_SspCNQ509-1692-Item13-NRPS-COM_Nterm_0,32
32:41,S,40,37@1;37,S,'63',35@1:63_cluster_SspCNQ525.cluster001|a42d5d|10-29|8467|63_cluster_SspCNQ525.cluster001-3270-Item13-NRPS-COM_Nterm_0,31
31:37,S,'63',35@1;35,S,'65',33@1:65_cluster_SspCNT371.cluster001|19b0b6|10-29|8768|65_cluster_SspCNT371.cluster001-3382-Item13-NRPS-COM_Nterm_0,30
30:35,S,'65',33@1;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|e38985|10-29|8671|64_cluster_SspCNQ865.cluster001-3326-Item13-NRPS-COM_Nterm_0,66_cluster_SspCNY243.cluster001|ca1de8|10-29|8927|66_cluster_SspCNY243.cluster001-3436-Item13-NRPS-COM_Nterm_0
33_cluster_SspCNQ509|646e66|8-29|4380|33_cluster_SspCNQ509-1692-Item13-NRPS-COM_Nterm_0:41,S,40,37@1;40,SL,'58','33'@1
24:41,T,'28',41@0.22;'28',T,'28',73@0.0018:28_cluster_NcoxDSM45129|4a58b3|10-33|3709|28_cluster_NcoxDSM45129-1494-Item10-NRPS-COM_Nterm_0,23
23:'28',T,'28',73@0.0018;73,S,67,72@0.0081:19,22
22:73,S,67,72@0.0081;72,S,'07',70@0.0027:07_cluster_AkerFH1893nogabecin|13612f|6-35|884|07_cluster_AkerFH1893nogabecin-339-Item7-NRPS-COM_Nterm_0,60_cluster_AsubtropicusNRRLB24665|33354c|10-29|8058|60_cluster_AsubtropicusNRRLB24665-3099-Item7-NRPS-COM_Nterm_0
60_cluster_AsubtropicusNRRLB24665|33354c|10-29|8058|60_cluster_AsubtropicusNRRLB24665-3099-Item7-NRPS-COM_Nterm_0:72,S,'07',70@0.0027;70,TL,70,'60'@0.0014
19:73,S,67,72@0.0081;67,TTD,-1,67@0.037:52_cluster_WAC4182cluster089|c61315|9-34|7056|52_cluster_WAC4182cluster089-2742-Item27-NRPS-COM_Nterm_0,18
18:67,TTD,-1,67@0.037;67,S,'06',65@0.054:06_cluster_Ajap-Ristocetin|276c55|9-33|762|06_cluster_Ajap-Ristocetin-285-Item7-NRPS-COM_Nterm_0,17
17:67,S,'06',65@0.054;65,SL,'53',63@0.054;63,S,'25','27'@1:25_cluster_JPLW01000007|e2e0bc|9-33|3285|25_cluster_JPLW01000007-1282-Item7-NRPS-COM_Nterm_0,27_cluster_KF882511-Ristocetin|e2e0bc|9-33|3589|27_cluster_KF882511-Ristocetin-1415-Item7-NRPS-COM_Nterm_0
52_cluster_WAC4182cluster089|c61315|9-34|7056|52_cluster_WAC4182cluster089-2742-Item27-NRPS-COM_Nterm_0:67,TTD,-1,67@0.037;-1,TLFD,-1,'52'@0.34
9:43,TTD,-1,43@1;-1,DD,-1,-1@0.12:63_cluster_SspCNQ525.cluster001|4ed3e5|1-27|8489|63_cluster_SspCNQ525.cluster001-3272-Item23-NRPS-COM_Nterm_0,8
8:-1,DD,-1,-1@0.12;-1,TLFD,-1,33@0.37;33,S,'66','64'@1:66_cluster_SspCNY243.cluster001|731b10|1-27|8949|66_cluster_SspCNY243.cluster001-3438-Item23-NRPS-COM_Nterm_0,64_cluster_SspCNQ865.cluster001|180773|1-27|8598|64_cluster_SspCNQ865.cluster001-3328-Item23-NRPS-COM_Nterm_0
63_cluster_SspCNQ525.cluster001|4ed3e5|1-27|8489|63_cluster_SspCNQ525.cluster001-3272-Item23-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.12;-1,TLFD,-1,'63'@0.37
4:44,TTD,-1,44@1;-1,DD,-1,-1@0.33:65_cluster_SspCNT371.cluster001|f326c5|1-28|8790|65_cluster_SspCNT371.cluster001-3384-Item23-NRPS-COM_Nterm_0,3
3:-1,DD,-1,-1@0.33;-1,TLFD,-1,40@0.33;40,S,'58','33'@1:58_cluster_WAC06738cluster004|d9a549|1-28|7863|58_cluster_WAC06738cluster004-3023-Item20-NRPS-COM_Nterm_0,33_cluster_SspCNQ509|436ed9|1-28|4402|33_cluster_SspCNQ509-1694-Item23-NRPS-COM_Nterm_0
65_cluster_SspCNT371.cluster001|f326c5|1-28|8790|65_cluster_SspCNT371.cluster001-3384-Item23-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.33;-1,TLFD,-1,'65'@1
