90:60,D,60,60@0.63:34,89
89:60,D,60,60@0.63;60,S,46,59@0.63:53,88
48:'63',T,'63',33@0.34;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|b7fbde|0-389|8584|SspCNQ865_3338_0342,66_cluster_SspCNY243.cluster001|b7fbde|0-389|8884|SspCNY243_3448_0342
65_cluster_SspCNT371.cluster001|9db3b7|0-389|8735|SspCNT371_3394_0342:37,S,35,'63'@0.34;35,SL,33,'65'@0.66
43:41,S,40,37@1;40,S,'33','58'@1:33_cluster_SspCNQ509|907743|0-389|4337|SspCNQ509_1704_0342,58_cluster_WAC06738cluster004|d5d364|0-389|7793|WAC06738cluster004_3035_0342
39:46,S,'67',44@0.58;'67',TL,'67',2@0.52;2,S,'43','54'@0.71:43_cluster_WAC01325|794e23|0-396|5533|WAC01325_2096_0321,38
38:2,S,'43','54'@0.71;'54',T,'61','54'@0.71:61_cluster_FNTE|3e854d|0-396|8140|FNTE_3154_0321,54_cluster_WAC05379-4|8cf6db|0-369|7319|WAC05379-1_2869_0321
34:60,D,60,60@0.63;60,S,59,46@0.63:6,33
33:60,S,59,46@0.63;46,S,'67',44@0.63:70_cluster_TLI55.cluster001|465ad9|0-440|9614|TLI55_3657_0223,32
32:46,S,'67',44@0.63;44,S,30,43@0.63:42_cluster_WAC00631|0d585e|0-446|5387|WAC00631_2033_0209,31
31:44,S,30,43@0.63;43,T,43,22@0.63:21,30
30:43,T,43,22@0.63;22,S,14,21@0.63:13_cluster_AspOK074cluster1|ef3dfe|0-453|1679|AspOK074cluster1_684_0201,29
29:22,S,14,21@0.63;21,SL,20,17@0.16;17,S,'50','35'@0.53:50_cluster_WAC01529|db4e48|0-435|6620|WAC01529_2564_0201,28
28:17,S,'50','35'@0.53;'35',T,'35',20@0.53:35_cluster_SspNRRLS1521-1|68633a|0-431|4591|SspNRRLS1521-1_1755_0201,27
27:'35',T,'35',20@0.53;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|2099e0|0-414|4043|SluteocolorNRBC13826_1607_0201,32_cluster_Ssilaceus-1|5b45aa|0-440|4184|Ssilaceus-1_1650_0201
13_cluster_AspOK074cluster1|ef3dfe|0-453|1679|AspOK074cluster1_684_0201:22,S,14,21@0.63;14,SL,12,'13'@0.63
21:43,T,43,22@0.63;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|3f262c|0-432|8268|SspCNQ329_3209_0231,20
20:43,S,'62',41@1;41,S,40,37@1:12,19
19:41,S,40,37@1;37,S,'63',35@1:63_cluster_SspCNQ525.cluster001|c22b1d|0-433|8417|SspCNQ525_3266_0231,18
18:37,S,'63',35@1;35,S,33,'65'@0.34:64_cluster_SspCNQ865.cluster001|c7612e|0-433|8568|SspCNQ865_3322_0231,17
17:35,S,33,'65'@0.34;'65',T,'65','66'@0.34:65_cluster_SspCNT371.cluster001|c5b09e|0-433|8719|SspCNT371_3378_0231,66_cluster_SspCNY243.cluster001|e666be|0-433|8868|SspCNY243_3432_0231
64_cluster_SspCNQ865.cluster001|c7612e|0-433|8568|SspCNQ865_3322_0231:35,S,33,'65'@0.34;33,SL,'66','64'@0.66
12:41,S,40,37@1;40,S,'33','58'@1:33_cluster_SspCNQ509|e87364|0-433|4321|SspCNQ509_1688_0231,58_cluster_WAC06738cluster004|4f1274|0-433|7775|WAC06738cluster004_3017_0231
42_cluster_WAC00631|0d585e|0-446|5387|WAC00631_2033_0209:44,S,30,43@0.63;30,SL,28,'42'@0.63
70_cluster_TLI55.cluster001|465ad9|0-440|9614|TLI55_3657_0223:46,S,'67',44@0.63;'67',TL,'67','70'@0.63
6:60,S,59,46@0.63;59,S,58,55@0.27:71_cluster_Kistamicin|f55268|0-393|9759|Kistamicin_3708_0334,5
5:59,S,58,55@0.27;55,SL,'68',53@0.27;53,S,51,'28'@0.52:48_cluster_WAC1424cluster109|88e66f|0-414|6311|WAC1424cluster109_2487_0253,4
4:53,S,51,'28'@0.52;'28',T,'01','28'@0.52:01_cluster_A40926|a25475|0-420|17|A40926_17_0253,28_cluster_NcoxDSM45129|76427d|0-418|3664|NcoxDSM45129_1490_0253
48_cluster_WAC1424cluster109|88e66f|0-414|6311|WAC1424cluster109_2487_0253:53,S,51,'28'@0.52;51,SL,49,'48'@0.58
71_cluster_Kistamicin|f55268|0-393|9759|Kistamicin_3708_0334:59,S,58,55@0.27;58,TL,58,'71'@0.27
