236:108,T,40,108@0.5:60,235
235:108,T,40,108@0.5;108,S,107,104@1:221,234
51:11,S,9,'07'@1;'07',T,'07',4@1:07_genome_AkerFH1893nogabecin___3_54,50
50:'07',T,'07',4@1;4,S,2,'53'@1:46,49
49:4,S,2,'53'@1;'53',T,'06','53'@1:06_genome_Ajap-Ristocetin___0_6642,53_genome_WAC04197___0_1320
46:4,S,2,'53'@1;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___0_62,25_genome_JPLW01000007___0_62
42:11,S,9,'07'@1;9,S,'51','40'@1:51_genome_WAC04169___17_59,40_genome_Vancomycin___0_1163
39:'08',T,'08',11@1;'08',T,'08','55'@1:08_genome_AlurRistocetin___0_3803,55_genome_WAC05977___29_49
35:19,T,27,19@0.92;27,S,'46','44'@1:46_genome_WAC01416___0_1905,44_genome_WAC01375___10_174
32:21,S,'04',19@0.9;'04',T,'04','11'@0.45:28,31
31:'04',T,'04','11'@0.45;'11',T,'09','11'@0.55:09_genome_AOHO0100074___82_10,11_genome_AregGY080___33_1297
28:'04',T,'04','11'@0.45;'04',T,'03','04'@0.95:03_genome_AalbaDSM44262___0_4647,04_genome_AazureaDSM43854___87_5
25:35,T,35,21@0.9;35,S,'14','05'@1:14_genome_Balhimycin___65_11,05_genome_AbalhimycinaFH1894___0_5805
22:36,S,32,35@0.42;32,T,'13',32@0.19:13_genome_AspOK074cluster1___11_23,21
21:32,T,'13',32@0.19;32,T,'70',32@0.077:70_genome_TLI55___9_6007,20
20:32,T,'70',32@0.077;32,TL,32,76@0.019;76,T,76,66@0.54:12,19
19:76,T,76,66@0.54;66,S,'35','50'@1:35_genome_SspNRRLS1521___120_145,18
18:66,S,'35','50'@1;'50',T,'50',69@1:50_genome_WAC01529___0_6893,17
17:'50',T,'50',69@1;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___66_10,32_genome_Ssilaceus___0_17
12:76,T,76,66@0.54;76,S,'59','57'@1:59_genome_WAC06783___11_73,57_genome_WAC06725___115_6
7:36,T,39,36@0.69;39,T,'01',39@1:01_genome_A40926___3_190,6
6:39,T,'01',39@1;39,S,'18','26'@1:18_genome_Chloroeremomycin___39_86,26_genome_KaridNRRLB16535chlor___20_203
2:40,S,39,36@1;39,S,'18','26'@1:18_genome_Chloroeremomycin___8_211,26_genome_KaridNRRLB16535chlor___6_4
