92:40,S,36,39@1:36,91
91:40,S,36,39@1;39,T,73,39@0.0004:87,90
48_cluster_WAC1424cluster109|9df39c|0-366|6287|WAC1424cluster109_2463_0360:71,TTD,-1,71@0.00079;-1,TLFD,-1,'48'@0.00079
39:71,TTD,-1,71@0.00079;-1,DD,-1,-1@0.00011:28_cluster_NcoxDSM45129|362cbd|0-366|3656|NcoxDSM45129_1482_0360,01_cluster_A40926|7d9d8c|0-366|7|A40926_7_0267
01_cluster_A40926|7d9d8c|0-366|7|A40926_7_0267:-1,DD,-1,-1@0.00011;-1,TLFD,-1,'01'@0.5
28_cluster_NcoxDSM45129|362cbd|0-366|3656|NcoxDSM45129_1482_0360:-1,DD,-1,-1@0.00011;-1,TLFD,-1,'28'@0.00034
36:40,S,36,39@1;36,S,35,32@1:2,35
35:36,S,35,32@1;32,S,'11',30@1:11_cluster_AregGY080|104b55|0-366|1413|AregGY080_626_0360,34
34:32,S,'11',30@1;30,S,29,26@1:04_cluster_AazureaDSM43854|b23bc3|0-366|411|AazureaDSM43854_188_0360,33
33:30,S,29,26@1;26,S,25,20@1:9,32
32:26,S,25,20@1;20,S,16,19@0.2:18,31
31:20,S,16,19@0.2;19,TTD,-1,19@0.2:25,30
30:19,TTD,-1,19@0.2;19,T,'55',19@0.1:55_cluster_WAC05977|38627c|0-326|7386|WAC05977_2930_0360,29
29:19,T,'55',19@0.1;19,S,'08','52'@1:08_cluster_AlurRistocetin|733efd|0-366|965|AlurRistocetin_403_0360,52_cluster_WAC4182cluster089|173406|0-366|6936|WAC4182cluster089_2713_0360
25:19,TTD,-1,19@0.2;-1,TLFD,-1,4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|5797b6|0-366|7118|WAC4197cluster073_2815_0360,24
24:4,S,'53',2@1;2,T,'06',2@0.5:06_cluster_Ajap-Ristocetin|9aaa6a|0-366|713|Ajap-Ristocetin_314_0360,23
23:2,T,'06',2@0.5;2,S,'25','27'@1:25_cluster_JPLW01000007|01322b|0-366|3243|JPLW01000007_1309_0360,27_cluster_KF882511-Ristocetin|01322b|0-366|3537|KF882511-Ristocetin_1443_0360
18:20,S,16,19@0.2;16,S,'55',14@0.067:03_cluster_AalbaDSM44262|8de514|0-366|264|AalbaDSM44262_119_0360,17
17:16,S,'55',14@0.067;14,S,'09',12@0.38:09_cluster_AOHO0100074|4fe7ad|0-370|1125|AOHO0100074_486_0360,16
16:14,S,'09',12@0.38;12,SL,6,11@0.38;11,S,'07',9@1:07_cluster_AkerFH1893nogabecin|37c576|0-366|843|AkerFH1893nogabecin_364_0360,15
15:11,S,'07',9@1;9,S,'40','51'@1:40_cluster_Vancomycin|2434d2|0-372|5180|Vancomycin_1979_0360,51_cluster_WAC4169cluster051|2434d2|0-372|6762|WAC4169cluster051_2615_0360
03_cluster_AalbaDSM44262|8de514|0-366|264|AalbaDSM44262_119_0360:16,S,'55',14@0.067;'55',TL,'55','03'@0.033
9:26,S,25,20@1;25,S,'45',23@1:45_cluster_WAC1376cluster143|692bfa|0-366|5823|WAC1376cluster143_2239_0360,8
8:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|7f2821|0-366|5660|WAC1375_2150_0360,46_cluster_WAC1416cluster068|0533d1|0-366|5994|WAC1416cluster068_2327_0360
04_cluster_AazureaDSM43854|b23bc3|0-366|411|AazureaDSM43854_188_0360:30,S,29,26@1;29,SL,'03','04'@1
2:36,S,35,32@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|0e3196|0-366|556|AbalhimycinaFH1894_255_0360,14_cluster_Balhimycin|0e3196|0-366|1818|Balhimycin_733_0360
