1064:93,S,92,79@1:22,1063
1063:93,S,92,79@1;79,S,'42',77@1:25,1062
979:'52',T,'52','08'@0.25;'08',T,'55','08'@0.5:55_cluster_WAC05977|95f0b5|456-845|7463|55_cluster_WAC05977-2903-Item8-A_dhpg_0,08_cluster_AlurRistocetin|abf26e|456-845|1015|08_cluster_AlurRistocetin-430-Item25-A_dpg_0
975:2,T,2,'52'@0.47;2,S,'25','27'@1:25_cluster_JPLW01000007|e2e0bc|481-870|3289|25_cluster_JPLW01000007-1282-Item9-A_dpg_0,27_cluster_KF882511-Ristocetin|e2e0bc|481-870|3593|27_cluster_KF882511-Ristocetin-1415-Item9-A_dpg_0
970:6,S,'06',4@0.18;'06',TL,'06','02'@0.015;'02',T,'02','39'@0.11:966,969
969:'02',T,'02','39'@0.11;'39',T,'39','60'@0.49:39_cluster_UK68597|b35ee4|487-878|5100|39_cluster_UK68597-1910-Item8-A_dpg_0,60_cluster_AsubtropicusNRRLB24665|33354c|487-880|8062|60_cluster_AsubtropicusNRRLB24665-3099-Item9-A_dhpg_0
966:'02',T,'02','39'@0.11;'02',T,'04','02'@0.49:04_cluster_AazureaDSM43854|058076|487-878|482|04_cluster_AazureaDSM43854-158-Item8-A_dhpg_0,02_cluster_A47934|cfe15e|464-855|152|02_cluster_A47934-64-Item11-A_dpg_0
963:6,T,'48',6@0.21;'48',T,'48',25@0.18:48_cluster_WAC1424cluster109|3f00df|465-856|6365|48_cluster_WAC1424cluster109-2484-Item23-A_dhpg_0,962
962:'48',T,'48',25@0.18;25,T,25,'01'@0.18:958,961
961:25,T,25,'01'@0.18;'01',T,'01','28'@0.5:01_cluster_A40926|b69bf0|466-857|96|01_cluster_A40926-13-Item6-A_dpg_0,28_cluster_NcoxDSM45129|4a58b3|486-877|3713|28_cluster_NcoxDSM45129-1494-Item12-A_dhpg_0
958:25,T,25,'01'@0.18;25,S,'45',23@0.73:45_cluster_WAC1376cluster143|6396c3|465-856|5870|45_cluster_WAC1376cluster143-2262-Item24-A_dhpg_0,957
957:25,S,'45',23@0.73;23,S,'44','46'@1:44_cluster_WAC1375|86eb70|461-852|5668|44_cluster_WAC1375-2128-Item8-A_dpg_0,46_cluster_WAC1416cluster068|4017ae|465-856|6079|46_cluster_WAC1416cluster068-2305-Item8-A_dhpg_0
07_cluster_AkerFH1893nogabecin|13612f|488-879|888|07_cluster_AkerFH1893nogabecin-339-Item9-A_phe_0:12,S,11,6@0.42;11,SL,9,'07'@0.63
951:14,S,'09',12@0.85;'09',T,53,'09'@0.85:889,950
950:'09',T,53,'09'@0.85;'09',T,'71','09'@0.85:71_cluster_Kistamicin|8e9844|1513-1907|9799|71_cluster_Kistamicin-3712-Item15-A_no_call_0,949
949:'09',T,'71','09'@0.85;'09',T,'10','09'@0.85:10_cluster_ArectNRRLB16090|9ee539|465-859|1314|10_cluster_ArectNRRLB16090-520-Item9-A_hpg_0,948
948:'09',T,'10','09'@0.85;'09',T,'48','09'@0.85:48_cluster_WAC1424cluster109|2a4bff|481-879|6330|48_cluster_WAC1424cluster109-2483-Item18-A_hpg_0,947
947:'09',T,'48','09'@0.85;'09',T,'02','09'@0.43:897,946
946:'09',T,'02','09'@0.43;'09',T,'01','09'@0.43:900,945
945:'09',T,'01','09'@0.43;'09',T,'04','09'@0.21:927,944
944:'09',T,'04','09'@0.21;'09',T,39,'09'@0.86:930,943
943:'09',T,39,'09'@0.86;'09',T,35,'09'@0.86:933,942
942:'09',T,35,'09'@0.86;'09',T,'11','09'@0.87:11_cluster_AregGY080|ac6242|481-879|1497|11_cluster_AregGY080-602-Item13-A_hpg_0,941
941:'09',T,'11','09'@0.87;'09',T,'03','09'@0.89:03_cluster_AalbaDSM44262|311e81|481-879|289|03_cluster_AalbaDSM44262-96-Item13-A_hpg_0,940
940:'09',T,'03','09'@0.89;'09',T,'09',9@0.93:09_cluster_AOHO0100074|ca1b25|481-879|1182|09_cluster_AOHO0100074-462-Item12-A_hpg|hpg2cl_0,939
939:'09',T,'09',9@0.93;9,S,'40','51'@1:40_cluster_Vancomycin|aa4140|481-879|5216|40_cluster_Vancomycin-1956-Item12-A_hpg_0,51_cluster_WAC4169cluster051|66fb6a|481-879|6864|51_cluster_WAC4169cluster051-2638-Item21-A_hpg_0
933:'09',T,35,'09'@0.86;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|481-879|627|05_cluster_AbalhimycinaFH1894-231-Item12-A_hpg_0,14_cluster_Balhimycin|69cf6a|481-879|1840|14_cluster_Balhimycin-709-Item12-A_hpg_0
930:'09',T,39,'09'@0.86;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|481-879|2397|18_cluster_Chloroeremomycin-1-961-Item12-A_hpg_0,26_cluster_KaridNRRLB16535chlor|2871d2|481-879|3457|26_cluster_KaridNRRLB16535chlor-1355-Item12-A_hpg_0
927:'09',T,'04','09'@0.21;'04',T,'04','29'@0.11:923,926
926:'04',T,'04','29'@0.11;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|61ac15|481-890|3825|29_cluster_pekiskomycin-1529-Item12-A_hpg|hpg2cl_0,47_cluster_WAC1420|713508|480-895|6210|47_cluster_WAC1420-2418-Item12-A_tyr_0
923:'04',T,'04','29'@0.11;'04',T,'04',25@0.21:903,922
922:'04',T,'04',25@0.21;25,T,25,'52'@0.21:908,921
921:25,T,25,'52'@0.21;'52',T,4,'52'@0.43:915,920
920:'52',T,4,'52'@0.43;'52',T,'52','55'@0.21:52_cluster_WAC4182cluster089|6721ad|471-869|6992|52_cluster_WAC4182cluster089-2741-Item21-A_hpg_0,919
919:'52',T,'52','55'@0.21;'55',T,'08','55'@0.57:08_cluster_AlurRistocetin|b5adf0|471-869|1045|08_cluster_AlurRistocetin-429-Item21-A_hpg_0,55_cluster_WAC05977|7779c3|471-869|7428|55_cluster_WAC05977-2904-Item12-A_hpg_0
915:'52',T,4,'52'@0.43;4,S,2,'53'@1:911,914
914:4,S,2,'53'@1;'53',T,'53','06'@1:53_cluster_WAC4197cluster073|a35ef6|471-869|7177|53_cluster_WAC4197cluster073-2789-Item12-A_hpg_0,06_cluster_Ajap-Ristocetin|b7eff3|471-869|775|06_cluster_Ajap-Ristocetin-286-Item13-A_hpg_0
911:4,S,2,'53'@1;2,S,'25','27'@1:25_cluster_JPLW01000007|f68926|471-869|3298|25_cluster_JPLW01000007-1283-Item13-A_hpg_0,27_cluster_KF882511-Ristocetin|f68926|471-869|3602|27_cluster_KF882511-Ristocetin-1416-Item13-A_hpg_0
908:25,T,25,'52'@0.21;25,S,'45',23@1:45_cluster_WAC1376cluster143|89a266|471-869|5897|45_cluster_WAC1376cluster143-2261-Item20-A_hpg_0,907
907:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|475-873|5677|44_cluster_WAC1375-2129-Item12-A_hpg_0,46_cluster_WAC1416cluster068|d6e140|475-873|6088|46_cluster_WAC1416cluster068-2306-Item12-A_hpg_0
903:'04',T,'04',25@0.21;'04',T,'04','07'@1:04_cluster_AazureaDSM43854|40c465|530-927|491|04_cluster_AazureaDSM43854-159-Item12-A_hpg_0,07_cluster_AkerFH1893nogabecin|5b689a|478-876|897|07_cluster_AkerFH1893nogabecin-340-Item13-A_hpg_0
900:'09',T,'01','09'@0.43;'01',T,'01','28'@0.5:01_cluster_A40926|2105e4|481-879|61|01_cluster_A40926-23-Item16-A_hpg|hpg2cl_0,28_cluster_NcoxDSM45129|26d899|481-877|3731|28_cluster_NcoxDSM45129-1495-Item16-A_hpg_0
897:'09',T,'02','09'@0.43;'02',T,'02','39'@0.25:02_cluster_A47934|3c365b|480-878|165|02_cluster_A47934-65-Item17-A_hpg_0,896
896:'02',T,'02','39'@0.25;'39',T,'39','60'@0.5:39_cluster_UK68597|e5e4cd|482-880|5114|39_cluster_UK68597-1912-Item14-A_hpg_0,60_cluster_AsubtropicusNRRLB24665|294514|481-879|8073|60_cluster_AsubtropicusNRRLB24665-3100-Item14-A_hpg_0
889:'09',T,53,'09'@0.85;53,S,51,'61'@1:799,888
888:53,S,51,'61'@1;'61',T,'61',76@0.67:822,887
887:'61',T,'61',76@0.67;76,D,76,76@0.33:825,886
886:76,D,76,76@0.33;76,T,76,'42'@0.17:840,885
885:76,T,76,'42'@0.17;'42',T,89,'42'@0.12:875,884
884:'42',T,89,'42'@0.12;'42',D,'42','42'@1:42_cluster_WAC00631|c8684d|483-885|5460|42_cluster_WAC00631-2042-Item17-A_hpg_0,883
883:'42',D,'42','42'@1;'42',D,'42','42'@1:42_cluster_WAC00631|27de41|487-888|5428|42_cluster_WAC00631-2040-Item2-A_hpg_0,882
882:'42',D,'42','42'@1;'42',D,'42','42'@1:42_cluster_WAC00631|01badb|484-884|5489|42_cluster_WAC00631-2043-Item31-A_hpg_0,881
881:'42',D,'42','42'@1;'42',D,'42','42'@1:42_cluster_WAC00631|19b4d7|491-911|5447|42_cluster_WAC00631-2041-Item11-A_hpg_0,42_cluster_WAC00631|c8684d|2033-2433|5468|42_cluster_WAC00631-2042-Item21-A_hpg_0
875:'42',T,89,'42'@0.12;89,T,89,69@0.087:853,874
874:89,T,89,69@0.087;69,T,'35',69@0.17:856,873
873:69,T,'35',69@0.17;69,D,69,69@0.35:859,872
872:69,D,69,69@0.35;69,T,'13',69@0.17:868,871
871:69,T,'13',69@0.17;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|484-883|4113|31_cluster_SluteocolorNRBC13826-1610-Item24-A_hpg_0,32_cluster_Ssilaceus-2|cb43ed|484-883|4244|32_cluster_Ssilaceus-1-1654-Item7-A_hpg_0
868:69,T,'13',69@0.17;'13',T,'50','13'@0.52:862,867
867:'13',T,'50','13'@0.52;'13',D,'13','13'@1:13_cluster_AspOK074cluster1|c390a6|0-276|1699|13_cluster_AspOK074cluster1-689-Item14-A_hpg_0,866
866:'13',D,'13','13'@1;'13',D,'13','13'@1:13_cluster_AspOK074cluster1|ff28ca|487-888|1710|13_cluster_AspOK074cluster1-690-Item19-A_hpg_0,13_cluster_AspOK074cluster1|480669|0-358|1767|13_cluster_AspOK074cluster1-686-Item4-A_hpg_0
862:'13',T,'50','13'@0.52;'50',D,'50','50'@1:50_cluster_WAC01529|876399|493-895|6671|50_cluster_WAC01529-2566-Item14-A_hpg_0,50_cluster_WAC01529|9b5162|506-908|6684|50_cluster_WAC01529-2567-Item20-A_hpg_0
859:69,D,69,69@0.35;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|a43e36|475-876|4100|31_cluster_SluteocolorNRBC13826-1609-Item18-A_hpg_0,32_cluster_Ssilaceus-2|ed2ead|41-442|4231|32_cluster_Ssilaceus-1-1653-Item1-A_hpg_0
856:69,T,'35',69@0.17;'35',T,'35','50'@0.52:35_cluster_SspNRRLS1521-1|1f6808|495-899|4596|35_cluster_SspNRRLS1521-1-1756-Item4-A_hpg_0,50_cluster_WAC01529|abd45d|517-918|6650|50_cluster_WAC01529-2565-Item4-A_hpg_0
853:89,T,89,69@0.087;89,T,89,'62'@0.25:843,852
852:89,T,89,'62'@0.25;'62',T,'62',84@0.5:62_cluster_SspCNQ329.cluster001|f73c1e|483-883|8302|62_cluster_SspCNQ329.cluster001-3216-Item23-A_no_call_0,851
851:'62',T,'62',84@0.5;84,S,82,'65'@1:847,850
850:84,S,82,'65'@1;'65',T,'63','65'@1:63_cluster_SspCNQ525.cluster001|4ed3e5|483-883|8493|63_cluster_SspCNQ525.cluster001-3272-Item25-A_hpg|hpg2cl_0,65_cluster_SspCNT371.cluster001|f326c5|483-883|8794|65_cluster_SspCNT371.cluster001-3384-Item25-A_hpg|hpg2cl_0
847:84,S,82,'65'@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|180773|483-882|8602|64_cluster_SspCNQ865.cluster001-3328-Item25-A_hpg|hpg2cl_0,66_cluster_SspCNY243.cluster001|731b10|483-882|8953|66_cluster_SspCNY243.cluster001-3438-Item25-A_hpg|hpg2cl_0
843:89,T,89,'62'@0.25;89,S,'33','58'@1:33_cluster_SspCNQ509|436ed9|483-884|4406|33_cluster_SspCNQ509-1694-Item25-A_hpg_0,58_cluster_WAC06738cluster004|d9a549|483-884|7867|58_cluster_WAC06738cluster004-3023-Item22-A_hpg_0
840:76,T,76,'42'@0.17;76,D,76,76@1:828,839
839:76,D,76,76@1;76,D,76,76@1:831,838
838:76,D,76,76@1;76,D,76,76@1:834,837
837:76,D,76,76@1;76,S,'57','59'@1:57_cluster_WAC06725|20c8cf|465-868|7697|57_cluster_WAC06725-2977-Item11-A_hpg|hpg2cl_0,59_cluster_WAC06783|108337|495-898|7945|59_cluster_WAC06783-3058-Item11-A_hpg_0
834:76,D,76,76@1;76,S,'57','59'@1:57_cluster_WAC06725|451761|2011-2413|7718|57_cluster_WAC06725-2978-Item21-A_hpg|hpg2cl_0,59_cluster_WAC06783|42685d|2011-2413|7966|59_cluster_WAC06783-3059-Item21-A_hpg_0
831:76,D,76,76@1;76,S,'57','59'@1:57_cluster_WAC06725|451761|483-877|7710|57_cluster_WAC06725-2978-Item17-A_hpg|hpg2cl_0,59_cluster_WAC06783|42685d|483-877|7958|59_cluster_WAC06783-3059-Item17-A_hpg_0
828:76,D,76,76@1;76,S,'57','59'@1:57_cluster_WAC06725|09ed46|503-913|7679|57_cluster_WAC06725-2976-Item2-A_no_call_0,59_cluster_WAC06783|64e4a6|487-897|7926|59_cluster_WAC06783-3057-Item2-A_hpg_0
825:76,D,76,76@0.33;76,S,'57','59'@1:57_cluster_WAC06725|689653|484-886|7741|57_cluster_WAC06725-2979-Item31-A_hpg|hpg2cl_0,59_cluster_WAC06783|725a6d|484-886|7989|59_cluster_WAC06783-3060-Item31-A_hpg_0
822:'61',T,'61',76@0.67;'61',T,'61',51@1:804,821
821:'61',T,'61',51@1;51,D,51,51@1:815,820
820:51,D,51,51@1;51,S,'43','54'@1:43_cluster_WAC01325|e1a992|570-870|5619|43_cluster_WAC01325-2079-Item9-A_hpg_0,819
819:51,S,'43','54'@1;'54',T,'61','54'@1:61_cluster_FNTE|890b38|573-870|8171|61_cluster_FNTE-3136-Item9-A_hpg|hpg2cl_0,54_cluster_WAC05379-2|59f544|221-517|7249|54_cluster_WAC05379-1-2849-Item1-A_hpg|hpg2cl_0
815:51,D,51,51@1;51,D,51,51@1:809,814
814:51,D,51,51@1;51,S,'43','54'@1:43_cluster_WAC01325|536b71|119-412|5602|43_cluster_WAC01325-2078-Item1-A_hpg_0,813
813:51,S,'43','54'@1;'54',T,'54','61'@1:54_cluster_WAC05379-1|edff73|117-412|7233|54_cluster_WAC05379-1-2847-Item1-A_hpg|hpg2cl_0,61_cluster_FNTE|5a217a|119-412|8227|61_cluster_FNTE-3135-Item1-A_hpg|hpg2cl_0
809:51,D,51,51@1;51,S,'43','54'@1:43_cluster_WAC01325|b6db0d|2077-2374|5567|43_cluster_WAC01325-2080-Item19-A_hpg_0,808
808:51,S,'43','54'@1;'54',T,'54','61'@1:54_cluster_WAC05379-3|ba39af|2085-2381|7272|54_cluster_WAC05379-1-2851-Item8-A_hpg|hpg2cl_0,61_cluster_FNTE|83000e|2000-2376|8192|61_cluster_FNTE-3137-Item19-A_hpg|hpg2cl_0
804:'61',T,'61',51@1;'61',T,'61',51@1:61_cluster_FNTE|83000e|483-879|8184|61_cluster_FNTE-3137-Item15-A_hpg|hpg2cl_0,803
803:'61',T,'61',51@1;51,S,'54','43'@1:54_cluster_WAC05379-3|ba39af|490-886|7264|54_cluster_WAC05379-1-2851-Item4-A_hpg|hpg2cl_0,43_cluster_WAC01325|b6db0d|483-879|5559|43_cluster_WAC01325-2080-Item15-A_hpg_0
799:53,S,51,'61'@1;51,S,'54','43'@1:54_cluster_WAC05379-3|c68161|483-878|7293|54_cluster_WAC05379-1-2852-Item17-A_hpg|hpg2cl_0,798
798:51,S,'54','43'@1;'43',T,'61','43'@1:61_cluster_FNTE|ff42bb|483-878|8213|61_cluster_FNTE-3138-Item28-A_hpg|hpg2cl_0,43_cluster_WAC01325|b58f24|483-878|5588|43_cluster_WAC01325-2081-Item28-A_hpg_0
794:'01',T,'01',14@0.85;'01',T,'10','01'@0.41:10_cluster_ArectNRRLB16090|9ee539|1936-2359|1322|10_cluster_ArectNRRLB16090-520-Item13-A_hpg_0,793
793:'01',T,'10','01'@0.41;'01',T,'39','01'@0.2:739,792
792:'01',T,'39','01'@0.2;'01',T,'02','01'@0.41:02_cluster_A47934|3c365b|1976-2369|173|02_cluster_A47934-65-Item21-A_hpg_0,791
791:'01',T,'02','01'@0.41;'01',T,'48','01'@0.41:48_cluster_WAC1424cluster109|2a4bff|1976-2383|6338|48_cluster_WAC1424cluster109-2483-Item14-A_hpg_0,790
790:'01',T,'48','01'@0.41;'01',T,'01',14@0.41:748,789
789:'01',T,'01',14@0.41;14,S,12,'09'@0.41:769,788
788:14,S,12,'09'@0.41;'09',T,'09',39@0.41:784,787
787:'09',T,'09',39@0.41;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|1981-2376|2405|18_cluster_Chloroeremomycin-1-961-Item16-A_hpg_0,26_cluster_KaridNRRLB16535chlor|2871d2|1981-2376|3465|26_cluster_KaridNRRLB16535chlor-1355-Item16-A_hpg_0
784:'09',T,'09',39@0.41;'09',T,35,'09'@0.41:772,783
783:'09',T,35,'09'@0.41;'09',T,'04','09'@0.41:04_cluster_AazureaDSM43854|40c465|2007-2400|499|04_cluster_AazureaDSM43854-159-Item16-A_hpg_0,782
782:'09',T,'04','09'@0.41;'09',T,'03','09'@0.41:03_cluster_AalbaDSM44262|311e81|1968-2362|297|03_cluster_AalbaDSM44262-96-Item17-A_hpg_0,781
781:'09',T,'03','09'@0.41;'09',T,'11','09'@0.41:11_cluster_AregGY080|ac6242|1973-2367|1505|11_cluster_AregGY080-602-Item17-A_hpg_0,780
780:'09',T,'11','09'@0.41;'09',T,'09',9@0.41:09_cluster_AOHO0100074|ca1b25|1973-2368|1190|09_cluster_AOHO0100074-462-Item16-A_hpg|hpg2cl_0,779
779:'09',T,'09',9@0.41;9,S,'40','51'@1:40_cluster_Vancomycin|aa4140|1969-2364|5224|40_cluster_Vancomycin-1956-Item16-A_hpg|hpg2cl_0,51_cluster_WAC4169cluster051|66fb6a|1969-2364|6872|51_cluster_WAC4169cluster051-2638-Item17-A_hpg_0
772:'09',T,35,'09'@0.41;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|1980-2375|635|05_cluster_AbalhimycinaFH1894-231-Item16-A_hpg_0,14_cluster_Balhimycin|69cf6a|1980-2375|1848|14_cluster_Balhimycin-709-Item16-A_hpg_0
769:14,S,12,'09'@0.41;12,S,11,6@0.41:07_cluster_AkerFH1893nogabecin|5b689a|1968-2363|905|07_cluster_AkerFH1893nogabecin-340-Item17-A_hpg_0,768
768:12,S,11,6@0.41;6,T,6,25@0.41:762,767
767:6,T,6,25@0.41;25,S,'45',23@0.41:45_cluster_WAC1376cluster143|89a266|1945-2336|5905|45_cluster_WAC1376cluster143-2261-Item16-A_hpg_0,766
766:25,S,'45',23@0.41;23,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|1952-2342|5685|44_cluster_WAC1375-2129-Item16-A_hpg_0,46_cluster_WAC1416cluster068|d6e140|1949-2339|6096|46_cluster_WAC1416cluster068-2306-Item16-A_hpg_0
762:6,T,6,25@0.41;6,T,6,'52'@0.074:756,761
761:6,T,6,'52'@0.074;'52',T,'52','08'@0.22:52_cluster_WAC4182cluster089|6721ad|1940-2330|7000|52_cluster_WAC4182cluster089-2741-Item17-A_hpg_0,760
760:'52',T,'52','08'@0.22;'08',T,'55','08'@0.48:55_cluster_WAC05977|7779c3|1936-2326|7436|55_cluster_WAC05977-2904-Item16-A_hpg_0,08_cluster_AlurRistocetin|b5adf0|1942-2332|1053|08_cluster_AlurRistocetin-429-Item17-A_hpg_0
756:6,T,6,'52'@0.074;6,SL,'06',4@0.074;4,S,'53',2@0.93:53_cluster_WAC4197cluster073|a35ef6|1938-2328|7185|53_cluster_WAC4197cluster073-2789-Item16-A_hpg_0,755
