414:70,T,70,92@0.13:114,413
413:70,T,70,92@0.13;92,TTD,92,-1@0.39:349,412
346:90,TTD,-1,90@0.98;90,S,89,86@0.51:58_cluster_WAC06738cluster004|d9a549|1034-1043|7870|58_cluster_WAC06738cluster004-3023-Item23-PCP-Item24-E_Fill_0,345
345:90,S,89,86@0.51;86,TTD,-1,86@0.42:297,344
344:86,TTD,-1,86@0.42;86,TTD,-1,86@0.63:336,343
343:86,TTD,-1,86@0.63;86,S,'63',84@1:63_cluster_SspCNQ525.cluster001|4ed3e5|1034-1043|8496|63_cluster_SspCNQ525.cluster001-3272-Item26-PCP-Item27-E_Fill_0,342
342:86,S,'63',84@1;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|f326c5|1034-1043|8797|65_cluster_SspCNT371.cluster001-3384-Item26-PCP-Item27-E_Fill_0,341
341:84,S,'65',82@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|180773|1033-1042|8605|64_cluster_SspCNQ865.cluster001-3328-Item26-PCP-Item27-E_Fill_0,66_cluster_SspCNY243.cluster001|731b10|1033-1042|8956|66_cluster_SspCNY243.cluster001-3438-Item26-PCP-Item27-E_Fill_0
336:86,TTD,-1,86@0.63;-1,TFD,'62',-1@0.09:62_cluster_SspCNQ329.cluster001|f73c1e|1033-1042|8305|62_cluster_SspCNQ329.cluster001-3216-Item24-PCP-Item25-E_Fill_0,335
335:-1,TFD,'62',-1@0.09;-1,TLFD,-1,19@0.36;19,S,'52','08'@1:331,334
334:19,S,'52','08'@1;'08',T,'44','08'@0.5:44_cluster_WAC1375|5eeb3d|1020-1034|5680|44_cluster_WAC1375-2129-Item13-PCP-Item14-E_Fill_0,08_cluster_AlurRistocetin|b5adf0|1015-1027|1048|08_cluster_AlurRistocetin-429-Item20-PCP-Item19-E_Fill_0
331:19,S,'52','08'@1;'52',TTD,'52',-1@0.49:327,330
330:'52',TTD,'52',-1@0.49;-1,TFD,'01',-1@0.091:01_cluster_A40926|2105e4|1025-1035|64|01_cluster_A40926-23-Item17-PCP-Item18-E_Fill_0,28_cluster_NcoxDSM45129|26d899|1023-1033|3734|28_cluster_NcoxDSM45129-1495-Item17-PCP-Item18-E_Fill_0
28_cluster_NcoxDSM45129|26d899|1023-1033|3734|28_cluster_NcoxDSM45129-1495-Item17-PCP-Item18-E_Fill_0:-1,TFD,'01',-1@0.091;-1,TLFD,-1,'28'@0.36
327:'52',TTD,'52',-1@0.49;'52',TTD,-1,'52'@0.51:305,326
326:'52',TTD,-1,'52'@0.51;'52',TTD,'52',-1@0.54:52_cluster_WAC4182cluster089|6721ad|1015-1024|6995|52_cluster_WAC4182cluster089-2741-Item20-PCP-Item19-E_Fill_0,325
325:'52',TTD,'52',-1@0.54;-1,TFD,-1,6@0.13:309,324
324:-1,TFD,-1,6@0.13;6,S,4,'06'@1:316,323
323:6,S,4,'06'@1;'06',TTD,'06',-1@0.64:06_cluster_Ajap-Ristocetin|b7eff3|1016-1023|778|06_cluster_Ajap-Ristocetin-286-Item14-PCP-Item15-E_Fill_0,322
322:'06',TTD,'06',-1@0.64;-1,TFD,'70',-1@0.091:70_cluster_TLI55.cluster001|1dcea7|1036-1050|9667|70_cluster_TLI55.cluster001-3658-Item3-PCP-Item4-E_Fill_0,321
321:-1,TFD,'70',-1@0.091;-1,TLFD,-1,107@0.36;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|4179-4187|1609|12_cluster_ArifDSM43936-1-659-Item12-PCP-Item13-E_Fill_0,56_cluster_WAC06369|3856d8|4155-4163|7542|56_cluster_WAC06369-2950-Item16-PCP-Item17-E_Fill_0
316:6,S,4,'06'@1;4,S,2,'53'@1:312,315
315:4,S,2,'53'@1;'53',T,'53','55'@0.5:53_cluster_WAC4197cluster073|a35ef6|1016-1023|7180|53_cluster_WAC4197cluster073-2789-Item13-PCP-Item14-E_Fill_0,55_cluster_WAC05977|7779c3|1016-1023|7431|55_cluster_WAC05977-2904-Item13-PCP-Item14-E_Fill_0
312:4,S,2,'53'@1;2,S,'25','27'@1:25_cluster_JPLW01000007|f68926|1015-1023|3301|25_cluster_JPLW01000007-1283-Item14-PCP-Item15-E_Fill_0,27_cluster_KF882511-Ristocetin|f68926|1015-1023|3605|27_cluster_KF882511-Ristocetin-1416-Item14-PCP-Item15-E_Fill_0
309:-1,TFD,-1,6@0.13;-1,TFD,-1,'04'@0.074:07_cluster_AkerFH1893nogabecin|5b689a|1022-1031|900|07_cluster_AkerFH1893nogabecin-340-Item14-PCP-Item15-E_Fill_0,04_cluster_AazureaDSM43854|40c465|2552-2563|502|04_cluster_AazureaDSM43854-159-Item17-PCP-Item18-E_Fill_0
07_cluster_AkerFH1893nogabecin|5b689a|1022-1031|900|07_cluster_AkerFH1893nogabecin-340-Item14-PCP-Item15-E_Fill_0:-1,TFD,-1,'04'@0.074;-1,TLFD,-1,'07'@0.35
305:'52',TTD,-1,'52'@0.51;-1,TFD,76,-1@0.12:301,304
304:-1,TFD,76,-1@0.12;-1,TFD,-1,'47'@0.071:29_cluster_pekiskomycin|61ac15|1035-1049|3828|29_cluster_pekiskomycin-1529-Item13-PCP-Item14-E_Fill_0,47_cluster_WAC1420|713508|1042-1055|6213|47_cluster_WAC1420-2418-Item13-PCP-Item14-E_Fill_0
29_cluster_pekiskomycin|61ac15|1035-1049|3828|29_cluster_pekiskomycin-1529-Item13-PCP-Item14-E_Fill_0:-1,TFD,-1,'47'@0.071;-1,TLFD,-1,'29'@0.34
301:-1,TFD,76,-1@0.12;76,S,'57','59'@1:57_cluster_WAC06725|09ed46|1109-1119|7682|57_cluster_WAC06725-2976-Item3-PCP-Item4-E_Fill_0,59_cluster_WAC06783|64e4a6|1093-1103|7929|59_cluster_WAC06783-3057-Item3-PCP-Item4-E_Fill_0
297:86,TTD,-1,86@0.42;-1,TFD,'33',-1@0.082:33_cluster_SspCNQ509|436ed9|1034-1043|4409|33_cluster_SspCNQ509-1694-Item26-PCP-Item27-E_Fill_0,296
296:-1,TFD,'33',-1@0.082;-1,TFD,'48',-1@0.069:48_cluster_WAC1424cluster109|2a4bff|1024-1037|6333|48_cluster_WAC1424cluster109-2483-Item17-PCP-Item16-E_Fill_0,10_cluster_ArectNRRLB16090|9ee539|999-1011|1317|10_cluster_ArectNRRLB16090-520-Item10-PCP-Item11-E_Fill_0
10_cluster_ArectNRRLB16090|9ee539|999-1011|1317|10_cluster_ArectNRRLB16090-520-Item10-PCP-Item11-E_Fill_0:-1,TFD,'48',-1@0.069;-1,TLFD,-1,'10'@0.36
58_cluster_WAC06738cluster004|d9a549|1034-1043|7870|58_cluster_WAC06738cluster004-3023-Item23-PCP-Item24-E_Fill_0:90,S,89,86@0.51;89,SL,'33','58'@0.51
43_cluster_WAC01325|b6db0d|1027-1039|5562|43_cluster_WAC01325-2080-Item16-PCP-Item17-E_Fill_0:90,TTD,-1,90@0.98;-1,TLFD,-1,'43'@1
290:90,TTD,-1,90@0.84;-1,DD,-1,-1@0.31:280,289
289:-1,DD,-1,-1@0.31;-1,TFD,-1,'48'@0.04:285,288
288:-1,TFD,-1,'48'@0.04;'48',T,'48','61'@0.23:48_cluster_WAC1424cluster109|2a4bff|2534-2543|6341|48_cluster_WAC1424cluster109-2483-Item13-PCP-Item12-E_Fill_0,61_cluster_FNTE|5a217a|1603-1617|8236|61_cluster_FNTE-3135-Item5-PCP-Item6-E_Fill_0
285:-1,TFD,-1,'48'@0.04;-1,TFD,-1,'54'@0.021:01_cluster_A40926|2105e4|2522-2531|72|01_cluster_A40926-23-Item21-PCP-Item22-E_Fill_0,284
284:-1,TFD,-1,'54'@0.021;'54',T,'54','61'@0.17:54_cluster_WAC05379-3|ba39af|1034-1046|7267|54_cluster_WAC05379-1-2851-Item5-PCP-Item6-E_Fill_0,61_cluster_FNTE|83000e|1027-1039|8187|61_cluster_FNTE-3137-Item16-PCP-Item17-E_Fill_0
01_cluster_A40926|2105e4|2522-2531|72|01_cluster_A40926-23-Item21-PCP-Item22-E_Fill_0:-1,TFD,-1,'54'@0.021;-1,TLFD,-1,'01'@0.3
280:-1,DD,-1,-1@0.31;-1,TFD,-1,'50'@0.046:120,279
279:-1,TFD,-1,'50'@0.046;'50',T,'50',16@0.094:50_cluster_WAC01529|abd45d|3228-3238|6665|50_cluster_WAC01529-2565-Item11-PCP-Item12-E_Fill_0,278
278:'50',T,'50',16@0.094;16,TTD,16,-1@0.41:272,277
277:16,TTD,16,-1@0.41;-1,TFD,-1,'13'@0.038:31_cluster_SluteocolorNRBC13826|ba0325|4201-4212|4095|31_cluster_SluteocolorNRBC13826-1608-Item15-PCP-Item16-E_Fill_0,276
276:-1,TFD,-1,'13'@0.038;'13',T,'13','48'@0.21:13_cluster_AspOK074cluster1|4c3536|1785-1796|1783|13_cluster_AspOK074cluster1-687-Item11-PCP-Item12-E_Fill_0,48_cluster_WAC1424cluster109|3b5f08|1577-1589|6360|48_cluster_WAC1424cluster109-2485-Item26-PCP-Item25-E_Fill_0
31_cluster_SluteocolorNRBC13826|ba0325|4201-4212|4095|31_cluster_SluteocolorNRBC13826-1608-Item15-PCP-Item16-E_Fill_0:-1,TFD,-1,'13'@0.038;-1,TLFD,-1,'31'@0.43
272:16,TTD,16,-1@0.41;16,S,14,'55'@0.97:246,271
271:16,S,14,'55'@0.97;'55',TTD,-1,'55'@0.68:255,270
270:'55',TTD,-1,'55'@0.68;'55',TTD,-1,'55'@0.77:266,269
269:'55',TTD,-1,'55'@0.77;'55',T,'52','55'@0.49:52_cluster_WAC4182cluster089|7af037|1582-1594|7052|52_cluster_WAC4182cluster089-2743-Item29-PCP-Item28-E_Fill_0,55_cluster_WAC05977|c79709|1579-1591|7417|55_cluster_WAC05977-2902-Item5-PCP-Item6-E_Fill_0
266:'55',TTD,-1,'55'@0.77;-1,TFD,-1,76@0.1:33_cluster_SspCNQ509|c57782|2724-2740|4374|33_cluster_SspCNQ509-1691-Item10-PCP-Item11-E_Fill_0,265
265:-1,TFD,-1,76@0.1;76,T,53,76@0.21:261,264
264:76,T,53,76@0.21;76,S,'59','57'@1:59_cluster_WAC06783|64e4a6|2614-2627|7937|59_cluster_WAC06783-3057-Item7-PCP-Item8-E_Fill_0,57_cluster_WAC06725|09ed46|2630-2643|7690|57_cluster_WAC06725-2976-Item7-PCP-Item8-E_Fill_0
261:76,T,53,76@0.21;53,S,'61',51@1:61_cluster_FNTE|83000e|4449-4454|8205|61_cluster_FNTE-3137-Item24-PCP-Item25-E_Fill_0,260
260:53,S,'61',51@1;51,S,'43','54'@1:43_cluster_WAC01325|b6db0d|4449-4454|5580|43_cluster_WAC01325-2080-Item24-PCP-Item25-E_Fill_0,54_cluster_WAC05379-3|ba39af|4455-4460|7285|54_cluster_WAC05379-1-2851-Item13-PCP-Item14-E_Fill_0
33_cluster_SspCNQ509|c57782|2724-2740|4374|33_cluster_SspCNQ509-1691-Item10-PCP-Item11-E_Fill_0:-1,TFD,-1,76@0.1;-1,TLFD,-1,'33'@1
255:'55',TTD,-1,'55'@0.68;-1,TFD,'71',-1@0.12:71_cluster_Kistamicin|492fcd|1196-1209|9844|71_cluster_Kistamicin-3710-Item4-PCP-Item5-E_Fill_0,254
254:-1,TFD,'71',-1@0.12;-1,TFD,'03',-1@0.097:03_cluster_AalbaDSM44262|b89e0c|1591-1600|352|03_cluster_AalbaDSM44262-95-Item5-PCP-Item6-E_Fill_0,253
253:-1,TFD,'03',-1@0.097;-1,TFD,-1,'65'@0.025:64_cluster_SspCNQ865.cluster001|180773|2562-2573|8613|64_cluster_SspCNQ865.cluster001-3328-Item30-PCP-Item31-E_Fill_0,252
252:-1,TFD,-1,'65'@0.025;'65',T,'63','65'@0.21:63_cluster_SspCNQ525.cluster001|4ed3e5|2563-2574|8504|63_cluster_SspCNQ525.cluster001-3272-Item30-PCP-Item31-E_Fill_0,65_cluster_SspCNT371.cluster001|f326c5|2563-2574|8805|65_cluster_SspCNT371.cluster001-3384-Item30-PCP-Item31-E_Fill_0
64_cluster_SspCNQ865.cluster001|180773|2562-2573|8613|64_cluster_SspCNQ865.cluster001-3328-Item30-PCP-Item31-E_Fill_0:-1,TFD,-1,'65'@0.025;-1,TLFD,-1,'64'@0.33
246:16,S,14,'55'@0.97;14,S,12,'09'@1:208,245
245:14,S,12,'09'@1;'09',T,'60','09'@0.5:60_cluster_AsubtropicusNRRLB24665|9b0aff|1590-1601|8054|60_cluster_AsubtropicusNRRLB24665-3098-Item5-PCP-Item6-E_Fill_0,244
244:'09',T,'60','09'@0.5;'09',T,'10','09'@0.5:10_cluster_ArectNRRLB16090|91b351|1610-1621|1360|10_cluster_ArectNRRLB16090-519-Item5-PCP-Item6-E_Fill_0,243
243:'09',T,'10','09'@0.5;'09',TTD,-1,'09'@1:07_cluster_AkerFH1893nogabecin|0ae4e5|1594-1605|880|07_cluster_AkerFH1893nogabecin-338-Item5-PCP-Item6-E_Fill_0,242
242:'09',TTD,-1,'09'@1;'09',TTD,'09',-1@0.67:232,241
241:'09',TTD,'09',-1@0.67;-1,TFD,'02',-1@0.13:02_cluster_A47934|96a3b7|1589-1601|220|02_cluster_A47934-63-Item8-PCP-Item9-E_Fill_0,240
240:-1,TFD,'02',-1@0.13;-1,TFD,'47',-1@0.1:47_cluster_WAC1420|6cb684|1611-1622|6265|47_cluster_WAC1420-2415-Item5-PCP-Item6-E_Fill_0,239
239:-1,TFD,'47',-1@0.1;-1,TFD,'39',-1@0.068:39_cluster_UK68597|94efaf|1591-1602|5094|39_cluster_UK68597-1909-Item5-PCP-Item6-E_Fill_0,238
238:-1,TFD,'39',-1@0.068;-1,TLFD,-1,39@0.33;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|1588-1602|2383|18_cluster_Chloroeremomycin-1-960-Item5-PCP-Item6-E_Fill_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|1588-1602|3443|26_cluster_KaridNRRLB16535chlor-1354-Item5-PCP-Item6-E_Fill_0
232:'09',TTD,'09',-1@0.67;'09',T,6,'09'@0.5:218,231
231:'09',T,6,'09'@0.5;'09',T,'04','09'@0.5:04_cluster_AazureaDSM43854|eaed41|1585-1597|476|04_cluster_AazureaDSM43854-157-Item5-PCP-Item6-E_Fill_0,230
230:'09',T,'04','09'@0.5;'09',TTD,-1,'09'@0.66:226,229
229:'09',TTD,-1,'09'@0.66;'09',T,'40','09'@0.5:40_cluster_Vancomycin|b91546|1591-1604|5203|40_cluster_Vancomycin-1955-Item5-PCP-Item6-E_Fill_0,09_cluster_AOHO0100074|5a50ae|1590-1603|1212|09_cluster_AOHO0100074-461-Item5-PCP-Item6-E_Fill_0
226:'09',TTD,-1,'09'@0.66;-1,TFD,35,-1@0.12:222,225
225:-1,TFD,35,-1@0.12;-1,TFD,'11',-1@0.071:11_cluster_AregGY080|d0f836|1593-1605|1466|11_cluster_AregGY080-601-Item5-PCP-Item6-E_Fill_0,10_cluster_ArectNRRLB16090|9ee539|2502-2510|1325|10_cluster_ArectNRRLB16090-520-Item14-PCP-Item15-E_Fill_0
10_cluster_ArectNRRLB16090|9ee539|2502-2510|1325|10_cluster_ArectNRRLB16090-520-Item14-PCP-Item15-E_Fill_0:-1,TFD,'11',-1@0.071;-1,TLFD,-1,'10'@0.34
222:-1,TFD,35,-1@0.12;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|8cd520|1593-1604|613|05_cluster_AbalhimycinaFH1894-230-Item5-PCP-Item6-E_Fill_0,14_cluster_Balhimycin|c600a7|1593-1604|1883|14_cluster_Balhimycin-708-Item5-PCP-Item6-E_Fill_0
218:'09',T,6,'09'@0.5;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|fe5f01|1582-1594|758|06_cluster_Ajap-Ristocetin-284-Item5-PCP-Item6-E_Fill_0,217
217:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|c876dd|1581-1593|7166|53_cluster_WAC4197cluster073-2787-Item5-PCP-Item6-E_Fill_0,216
216:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|106ba6|1579-1591|3281|25_cluster_JPLW01000007-1281-Item5-PCP-Item6-E_Fill_0,27_cluster_KF882511-Ristocetin|106ba6|1579-1591|3585|27_cluster_KF882511-Ristocetin-1414-Item5-PCP-Item6-E_Fill_0
07_cluster_AkerFH1893nogabecin|0ae4e5|1594-1605|880|07_cluster_AkerFH1893nogabecin-338-Item5-PCP-Item6-E_Fill_0:'09',TTD,-1,'09'@1;-1,TLFD,-1,'07'@1
208:14,S,12,'09'@1;12,S,11,6@1:180,207
207:12,S,11,6@1;6,TTD,6,-1@0.67:197,206
206:6,TTD,6,-1@0.67;-1,TFD,'52',-1@0.13:52_cluster_WAC4182cluster089|6721ad|2480-2488|7003|52_cluster_WAC4182cluster089-2741-Item16-PCP-Item15-E_Fill_0,205
205:-1,TFD,'52',-1@0.13;-1,TFD,'04',-1@0.1:04_cluster_AazureaDSM43854|40c465|1071-1082|494|04_cluster_AazureaDSM43854-159-Item13-PCP-Item14-E_Fill_0,204
204:-1,TFD,'04',-1@0.1;-1,TFD,'62',-1@0.068:62_cluster_SspCNQ329.cluster001|d9cd3f|1027-1040|8386|62_cluster_SspCNQ329.cluster001-3215-Item19-PCP-Item20-E_Fill_0,203
203:-1,TFD,'62',-1@0.068;-1,TLFD,-1,89@0.33;89,S,'33','58'@1:33_cluster_SspCNQ509|436ed9|2569-2580|4417|33_cluster_SspCNQ509-1694-Item30-PCP-Item31-E_Fill_0,58_cluster_WAC06738cluster004|d9a549|2558-2571|7878|58_cluster_WAC06738cluster004-3023-Item27-PCP-Item28-E_Fill_0
197:6,TTD,6,-1@0.67;6,TTD,-1,6@0.66:187,196
196:6,TTD,-1,6@0.66;6,S,4,'06'@1:192,195
195:6,S,4,'06'@1;'06',T,'06','45'@0.5:06_cluster_Ajap-Ristocetin|b7eff3|2476-2485|786|06_cluster_Ajap-Ristocetin-286-Item18-PCP-Item19-E_Fill_0,45_cluster_WAC1376cluster143|89a266|2487-2495|5908|45_cluster_WAC1376cluster143-2261-Item15-PCP-Item14-E_Fill_0
192:6,S,4,'06'@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|a35ef6|2476-2485|7188|53_cluster_WAC4197cluster073-2789-Item17-PCP-Item18-E_Fill_0,191
191:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|f68926|2476-2485|3309|25_cluster_JPLW01000007-1283-Item18-PCP-Item19-E_Fill_0,27_cluster_KF882511-Ristocetin|f68926|2476-2485|3613|27_cluster_KF882511-Ristocetin-1416-Item18-PCP-Item19-E_Fill_0
187:6,TTD,-1,6@0.66;-1,TFD,23,-1@0.12:183,186
