892:109,S,108,95@1:182,891
891:109,S,108,95@1;95,S,'67',93@1:253,890
803:'50',T,69,'50'@0.5;'50',T,'13','50'@0.5:13_cluster_AspOK074cluster1|079070|12-310|1697|13_cluster_AspOK074cluster1-688-Item13-Cond_0,50_cluster_WAC01529|876399|16-314|6669|50_cluster_WAC01529-2566-Item13-Cond_0
800:'50',T,69,'50'@0.5;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|a43e36|0-296|4098|31_cluster_SluteocolorNRBC13826-1609-Item17-Cond_0,32_cluster_Ssilaceus-1|adf224|25-323|4214|32_cluster_Ssilaceus-1-1652-Item17-Cond_0
796:92,S,90,'62'@0.34;90,S,89,86@0.42:786,795
795:90,S,89,86@0.42;86,S,'63',84@0.093:62_cluster_SspCNQ329.cluster001|200519|11-310|8372|62_cluster_SspCNQ329.cluster001-3214-Item13-Cond_0,794
794:86,S,'63',84@0.093;84,S,'65',82@0.86:65_cluster_SspCNT371.cluster001|19b0b6|11-310|8770|65_cluster_SspCNT371.cluster001-3382-Item14-Cond_0,793
793:84,S,'65',82@0.86;82,T,'63',82@0.43:63_cluster_SspCNQ525.cluster001|a42d5d|11-310|8469|63_cluster_SspCNQ525.cluster001-3270-Item14-Cond_0,792
792:82,T,'63',82@0.43;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|e38985|11-310|8673|64_cluster_SspCNQ865.cluster001-3326-Item14-Cond_0,66_cluster_SspCNY243.cluster001|ca1de8|11-324|8929|66_cluster_SspCNY243.cluster001-3436-Item14-Cond_0
62_cluster_SspCNQ329.cluster001|200519|11-310|8372|62_cluster_SspCNQ329.cluster001-3214-Item13-Cond_0:86,S,'63',84@0.093;'63',TL,'63','62'@0.046
786:90,S,89,86@0.42;89,S,'33','58'@1:33_cluster_SspCNQ509|646e66|11-310|4382|33_cluster_SspCNQ509-1692-Item14-Cond_0,58_cluster_WAC06738cluster004|9587f7|0-296|7843|58_cluster_WAC06738cluster004-3021-Item11-Cond_0
783:93,D,93,93@0.25;93,S,92,79@1:625,782
782:93,S,92,79@1;79,S,77,'42'@0.7:704,781
781:79,S,77,'42'@0.7;'42',T,'42',76@0.35:777,780
780:'42',T,'42',76@0.35;76,S,'57','59'@1:57_cluster_WAC06725|451761|1526-1826|7716|57_cluster_WAC06725-2978-Item20-Cond_0,59_cluster_WAC06783|42685d|1526-1826|7964|59_cluster_WAC06783-3059-Item20-Cond_0
777:'42',T,'42',76@0.35;'42',T,'42',45@0.17:42_cluster_WAC00631|c8684d|1551-1850|5466|42_cluster_WAC00631-2042-Item20-Cond_0,776
776:'42',T,'42',45@0.17;45,TTD,-1,45@0.33:714,775
775:45,TTD,-1,45@0.33;45,TTD,-1,45@0.67:71_cluster_Kistamicin|8e9844|1049-1341|9797|71_cluster_Kistamicin-3712-Item14-Cond_0,774
774:45,TTD,-1,45@0.67;45,S,'10',43@1:10_cluster_ArectNRRLB16090|9ee539|1471-1762|1320|10_cluster_ArectNRRLB16090-520-Item12-Cond_0,773
773:45,S,'10',43@1;43,TTD,-1,43@1:48_cluster_WAC1424cluster109|2a4bff|1503-1797|6336|48_cluster_WAC1424cluster109-2483-Item15-Cond_0,772
772:43,TTD,-1,43@1;43,TTD,-1,43@1:766,771
771:43,TTD,-1,43@1;43,S,'60','39'@1:60_cluster_AsubtropicusNRRLB24665|294514|1502-1797|8079|60_cluster_AsubtropicusNRRLB24665-3100-Item17-Cond_0,770
770:43,S,'60','39'@1;'39',T,'39','02'@0.5:39_cluster_UK68597|e5e4cd|1507-1802|5120|39_cluster_UK68597-1912-Item17-Cond_0,02_cluster_A47934|3c365b|1502-1797|171|02_cluster_A47934-65-Item20-Cond_0
766:43,TTD,-1,43@1;-1,TLFD,-1,29@1;29,S,'03','04'@1:760,765
765:29,S,'03','04'@1;'04',T,'04','29'@0.18:04_cluster_AazureaDSM43854|40c465|1535-1829|497|04_cluster_AazureaDSM43854-159-Item15-Cond_0,764
764:'04',T,'04','29'@0.18;'29',T,'29','47'@0.18:29_cluster_pekiskomycin|61ac15|1515-1810|3831|29_cluster_pekiskomycin-1529-Item15-Cond_0,47_cluster_WAC1420|713508|1521-1816|6216|47_cluster_WAC1420-2418-Item15-Cond_0
760:29,S,'03','04'@1;'03',T,19,'03'@0.001:742,759
759:'03',T,19,'03'@0.001;'03',T,35,'03'@0.18:749,758
758:'03',T,35,'03'@0.18;'03',T,'11','03'@0.5:11_cluster_AregGY080|ac6242|1499-1794|1503|11_cluster_AregGY080-602-Item16-Cond_0,757
757:'03',T,'11','03'@0.5;'03',T,'03',9@0.18:03_cluster_AalbaDSM44262|311e81|1496-1789|295|03_cluster_AalbaDSM44262-96-Item16-Cond_0,756
756:'03',T,'03',9@0.18;9,T,'09',9@0.18:09_cluster_AOHO0100074|ca1b25|1499-1794|1188|09_cluster_AOHO0100074-462-Item15-Cond_0,755
755:9,T,'09',9@0.18;9,S,'51','40'@1:51_cluster_WAC4169cluster051|66fb6a|1495-1790|6870|51_cluster_WAC4169cluster051-2638-Item18-Cond_0,40_cluster_Vancomycin|aa4140|1495-1790|5222|40_cluster_Vancomycin-1956-Item15-Cond_0
749:'03',T,35,'03'@0.18;35,T,39,35@0.18:745,748
748:35,T,39,35@0.18;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|1506-1801|633|05_cluster_AbalhimycinaFH1894-231-Item15-Cond_0,14_cluster_Balhimycin|69cf6a|1506-1801|1846|14_cluster_Balhimycin-709-Item15-Cond_0
745:35,T,39,35@0.18;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|1507-1802|2403|18_cluster_Chloroeremomycin-1-961-Item15-Cond_0,26_cluster_KaridNRRLB16535chlor|2871d2|1507-1802|3463|26_cluster_KaridNRRLB16535chlor-1355-Item15-Cond_0
742:'03',T,19,'03'@0.001;19,T,19,'01'@0.00038:738,741
741:19,T,19,'01'@0.00038;'01',T,'01','28'@0.2:01_cluster_A40926|2105e4|1499-1793|67|01_cluster_A40926-23-Item19-Cond_0,28_cluster_NcoxDSM45129|26d899|1502-1798|3737|28_cluster_NcoxDSM45129-1495-Item19-Cond_0
738:19,T,19,'01'@0.00038;19,TTD,-1,19@0.0053:07_cluster_AkerFH1893nogabecin|5b689a|1494-1789|903|07_cluster_AkerFH1893nogabecin-340-Item16-Cond_0,737
737:19,TTD,-1,19@0.0053;19,TTD,-1,19@0.0088:45_cluster_WAC1376cluster143|89a266|1471-1766|5903|45_cluster_WAC1376cluster143-2261-Item17-Cond_0,736
736:19,TTD,-1,19@0.0088;19,TTD,-1,19@0.012:722,735
735:19,TTD,-1,19@0.012;19,TTD,-1,19@0.016:729,734
734:19,TTD,-1,19@0.016;19,S,'08','52'@0.02:08_cluster_AlurRistocetin|b5adf0|1468-1763|1051|08_cluster_AlurRistocetin-429-Item18-Cond_0,733
733:19,S,'08','52'@0.02;'52',T,'52','55'@0.21:52_cluster_WAC4182cluster089|6721ad|1466-1761|6998|52_cluster_WAC4182cluster089-2741-Item18-Cond_0,55_cluster_WAC05977|7779c3|1462-1757|7434|55_cluster_WAC05977-2904-Item15-Cond_0
729:19,TTD,-1,19@0.016;-1,DD,-1,-1@0.046:06_cluster_Ajap-Ristocetin|b7eff3|1464-1759|781|06_cluster_Ajap-Ristocetin-286-Item16-Cond_0,728
728:-1,DD,-1,-1@0.046;-1,TLFD,-1,2@0.22;2,S,'27','25'@0.8:27_cluster_KF882511-Ristocetin|f68926|1464-1759|3608|27_cluster_KF882511-Ristocetin-1416-Item16-Cond_0,727
727:2,S,'27','25'@0.8;'25',T,'25','53'@0.4:25_cluster_JPLW01000007|f68926|1464-1759|3304|25_cluster_JPLW01000007-1283-Item16-Cond_0,53_cluster_WAC4197cluster073|a35ef6|1464-1759|7183|53_cluster_WAC4197cluster073-2789-Item15-Cond_0
06_cluster_Ajap-Ristocetin|b7eff3|1464-1759|781|06_cluster_Ajap-Ristocetin-286-Item16-Cond_0:-1,DD,-1,-1@0.046;-1,TLFD,-1,'06'@0.22
722:19,TTD,-1,19@0.012;-1,TLFD,-1,23@0.02;23,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|1478-1773|5683|44_cluster_WAC1375-2129-Item15-Cond_0,46_cluster_WAC1416cluster068|d6e140|1475-1770|6094|46_cluster_WAC1416cluster068-2306-Item15-Cond_0
45_cluster_WAC1376cluster143|89a266|1471-1766|5903|45_cluster_WAC1376cluster143-2261-Item17-Cond_0:19,TTD,-1,19@0.0088;-1,TLFD,-1,'45'@0.02
07_cluster_AkerFH1893nogabecin|5b689a|1494-1789|903|07_cluster_AkerFH1893nogabecin-340-Item16-Cond_0:19,TTD,-1,19@0.0053;-1,TLFD,-1,'07'@1
48_cluster_WAC1424cluster109|2a4bff|1503-1797|6336|48_cluster_WAC1424cluster109-2483-Item15-Cond_0:43,TTD,-1,43@1;-1,TLFD,-1,'48'@1
71_cluster_Kistamicin|8e9844|1049-1341|9797|71_cluster_Kistamicin-3712-Item14-Cond_0:45,TTD,-1,45@0.67;-1,TLFD,-1,'71'@1
714:45,TTD,-1,45@0.33;-1,TLFD,-1,66@1;66,S,'50','35'@1:710,713
713:66,S,'50','35'@1;'35',T,'35','13'@0.5:35_cluster_SspNRRLS1521-3|3cb15a|521-799|4665|35_cluster_SspNRRLS1521-1-1759-Item2-Cond_0,13_cluster_AspOK074cluster1|ff28ca|1556-1855|1716|13_cluster_AspOK074cluster1-690-Item22-Cond_0
710:66,S,'50','35'@1;'50',T,'50',69@0.5:50_cluster_WAC01529|9b5162|1574-1873|6690|50_cluster_WAC01529-2567-Item23-Cond_0,709
709:'50',T,'50',69@0.5;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|1532-1837|4119|31_cluster_SluteocolorNRBC13826-1610-Item27-Cond_0,32_cluster_Ssilaceus-2|cb43ed|1532-1837|4250|32_cluster_Ssilaceus-1-1654-Item10-Cond_0
704:79,S,77,'42'@0.7;77,S,73,76@0.12:632,703
703:77,S,73,76@0.12;76,T,76,45@0.077:635,702
702:76,T,76,45@0.077;45,TTD,45,-1@0.31:696,701
701:45,TTD,45,-1@0.31;-1,TLFD,-1,53@1;53,S,'61',51@1:61_cluster_FNTE|5a217a|592-889|8231|61_cluster_FNTE-3135-Item3-Cond_0,700
700:53,S,'61',51@1;51,S,'54','43'@1:54_cluster_WAC05379-1|edff73|597-896|7237|54_cluster_WAC05379-1-2847-Item3-Cond_0,43_cluster_WAC01325|536b71|592-891|5606|43_cluster_WAC01325-2078-Item3-Cond_0
696:45,TTD,45,-1@0.31;45,TTD,-1,45@0.62:71_cluster_Kistamicin|492fcd|188-489|9839|71_cluster_Kistamicin-3710-Item2-Cond_0,695
695:45,TTD,-1,45@0.62;45,S,'10',43@1:10_cluster_ArectNRRLB16090|91b351|591-885|1355|10_cluster_ArectNRRLB16090-519-Item3-Cond_0,694
694:45,S,'10',43@1;43,TTD,-1,43@1:682,693
693:43,TTD,-1,43@1;43,TTD,-1,43@1:48_cluster_WAC1424cluster109|3b5f08|586-878|6355|48_cluster_WAC1424cluster109-2485-Item28-Cond_0,692
692:43,TTD,-1,43@1;43,S,'60','39'@1:60_cluster_AsubtropicusNRRLB24665|9b0aff|598-890|8049|60_cluster_AsubtropicusNRRLB24665-3098-Item3-Cond_0,691
691:43,S,'60','39'@1;'39',T,'39','01'@0.071:39_cluster_UK68597|94efaf|598-891|5089|39_cluster_UK68597-1909-Item3-Cond_0,690
690:'39',T,'39','01'@0.071;'01',T,'02','01'@0.071:02_cluster_A47934|96a3b7|598-891|215|02_cluster_A47934-63-Item6-Cond_0,689
689:'01',T,'02','01'@0.071;'01',T,'01','28'@0.2:01_cluster_A40926|3799f5|601-898|105|01_cluster_A40926-14-Item11-Cond_0,28_cluster_NcoxDSM45129|12d4f1|596-892|3700|28_cluster_NcoxDSM45129-1493-Item6-Cond_0
48_cluster_WAC1424cluster109|3b5f08|586-878|6355|48_cluster_WAC1424cluster109-2485-Item28-Cond_0:43,TTD,-1,43@1;-1,TLFD,-1,'48'@1
682:43,TTD,-1,43@1;-1,TLFD,-1,29@1;29,S,'04','03'@1:660,681
681:29,S,'04','03'@1;'03',T,'03','29'@0.18:677,680
680:'03',T,'03','29'@0.18;'29',T,'29','47'@0.18:29_cluster_pekiskomycin|48a09c|620-923|3806|29_cluster_pekiskomycin-1526-Item3-Cond_0,47_cluster_WAC1420|6cb684|613-911|6260|47_cluster_WAC1420-2415-Item3-Cond_0
677:'03',T,'03','29'@0.18;'03',T,'03',39@0.5:673,676
676:'03',T,'03',39@0.5;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|597-890|2378|18_cluster_Chloroeremomycin-1-960-Item3-Cond_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|597-890|3438|26_cluster_KaridNRRLB16535chlor-1354-Item3-Cond_0
673:'03',T,'03',39@0.5;'03',T,35,'03'@0.5:663,672
672:'03',T,35,'03'@0.5;'03',T,'11','03'@0.5:11_cluster_AregGY080|d0f836|601-894|1461|11_cluster_AregGY080-601-Item3-Cond_0,671
671:'03',T,'11','03'@0.5;'03',T,'03',9@0.18:03_cluster_AalbaDSM44262|b89e0c|598-891|347|03_cluster_AalbaDSM44262-95-Item3-Cond_0,670
670:'03',T,'03',9@0.18;9,T,'09',9@0.18:09_cluster_AOHO0100074|5a50ae|599-892|1207|09_cluster_AOHO0100074-461-Item3-Cond_0,669
669:9,T,'09',9@0.18;9,S,'40','51'@1:40_cluster_Vancomycin|b91546|600-893|5198|40_cluster_Vancomycin-1955-Item3-Cond_0,51_cluster_WAC4169cluster051|ba280c|602-895|6818|51_cluster_WAC4169cluster051-2640-Item30-Cond_0
663:'03',T,35,'03'@0.5;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|8cd520|600-893|608|05_cluster_AbalhimycinaFH1894-230-Item3-Cond_0,14_cluster_Balhimycin|c600a7|600-893|1878|14_cluster_Balhimycin-708-Item3-Cond_0
660:29,S,'04','03'@1;'04',TTD,-1,'04'@0.035:07_cluster_AkerFH1893nogabecin|0ae4e5|600-894|875|07_cluster_AkerFH1893nogabecin-338-Item3-Cond_0,659
659:'04',TTD,-1,'04'@0.035;'04',T,'04',19@0.0043:04_cluster_AazureaDSM43854|eaed41|593-886|471|04_cluster_AazureaDSM43854-157-Item3-Cond_0,658
658:'04',T,'04',19@0.0043;19,TTD,-1,19@0.0087:642,657
657:19,TTD,-1,19@0.0087;19,TTD,-1,19@0.017:45_cluster_WAC1376cluster143|ff21dc|580-871|5925|45_cluster_WAC1376cluster143-2263-Item29-Cond_0,656
656:19,TTD,-1,19@0.017;19,TTD,19,-1@0.026:648,655
655:19,TTD,19,-1@0.026;-1,DD,-1,-1@0.047:06_cluster_Ajap-Ristocetin|fe5f01|596-885|753|06_cluster_Ajap-Ristocetin-284-Item3-Cond_0,654
654:-1,DD,-1,-1@0.047;-1,TLFD,-1,2@0.23;2,S,'25','27'@0.8:25_cluster_JPLW01000007|106ba6|592-882|3276|25_cluster_JPLW01000007-1281-Item3-Cond_0,653
653:2,S,'25','27'@0.8;'27',T,'27','53'@0.4:27_cluster_KF882511-Ristocetin|106ba6|592-882|3580|27_cluster_KF882511-Ristocetin-1414-Item3-Cond_0,53_cluster_WAC4197cluster073|c876dd|594-884|7161|53_cluster_WAC4197cluster073-2787-Item3-Cond_0
06_cluster_Ajap-Ristocetin|fe5f01|596-885|753|06_cluster_Ajap-Ristocetin-284-Item3-Cond_0:-1,DD,-1,-1@0.047;-1,TLFD,-1,'06'@0.23
648:19,TTD,19,-1@0.026;19,S,'52','08'@0.035:52_cluster_WAC4182cluster089|7af037|594-885|7047|52_cluster_WAC4182cluster089-2743-Item31-Cond_0,647
647:19,S,'52','08'@0.035;'08',T,'08','55'@0.21:08_cluster_AlurRistocetin|f97b18|592-883|1073|08_cluster_AlurRistocetin-431-Item30-Cond_0,55_cluster_WAC05977|c79709|591-882|7412|55_cluster_WAC05977-2902-Item3-Cond_0
45_cluster_WAC1376cluster143|ff21dc|580-871|5925|45_cluster_WAC1376cluster143-2263-Item29-Cond_0:19,TTD,-1,19@0.017;-1,TLFD,-1,'45'@0.035
642:19,TTD,-1,19@0.0087;-1,TLFD,-1,23@0.035;23,S,'44','46'@1:44_cluster_WAC1375|b413c5|598-893|5729|44_cluster_WAC1375-2127-Item3-Cond_0,46_cluster_WAC1416cluster068|92ab0d|600-895|6069|46_cluster_WAC1416cluster068-2304-Item3-Cond_0
07_cluster_AkerFH1893nogabecin|0ae4e5|600-894|875|07_cluster_AkerFH1893nogabecin-338-Item3-Cond_0:'04',TTD,-1,'04'@0.035;-1,TLFD,-1,'07'@1
71_cluster_Kistamicin|492fcd|188-489|9839|71_cluster_Kistamicin-3710-Item2-Cond_0:45,TTD,-1,45@0.62;-1,TLFD,-1,'71'@1
635:76,T,76,45@0.077;76,S,'57','59'@1:57_cluster_WAC06725|09ed46|1594-1892|7685|57_cluster_WAC06725-2976-Item5-Cond_0,59_cluster_WAC06783|64e4a6|1578-1876|7932|59_cluster_WAC06783-3057-Item5-Cond_0
632:77,S,73,76@0.12;73,TTD,-1,73@0.014:71_cluster_Kistamicin|8e9844|2549-2838|9805|71_cluster_Kistamicin-3712-Item18-Cond_0,631
631:73,TTD,-1,73@0.014;73,TLTD,73,-1@0.014;-1,TLFD,-1,51@0.44;51,S,'43','54'@1:43_cluster_WAC01325|b6db0d|1519-1818|5565|43_cluster_WAC01325-2080-Item18-Cond_0,630
630:51,S,'43','54'@1;'54',T,'61','54'@0.5:61_cluster_FNTE|83000e|1521-1820|8190|61_cluster_FNTE-3137-Item18-Cond_0,54_cluster_WAC05379-3|ba39af|1526-1825|7270|54_cluster_WAC05379-1-2851-Item7-Cond_0
71_cluster_Kistamicin|8e9844|2549-2838|9805|71_cluster_Kistamicin-3712-Item18-Cond_0:73,TTD,-1,73@0.014;-1,TLFD,-1,'71'@0.44
625:93,S,92,79@1;92,T,45,92@0.057:597,624
624:92,T,45,92@0.057;92,T,92,'42'@0.33:620,623
623:92,T,92,'42'@0.33;'42',D,'42','42'@0.22:42_cluster_WAC00631|c8684d|3089-3387|5474|42_cluster_WAC00631-2042-Item24-Cond_0,42_cluster_WAC00631|27de41|1083-1380|5432|42_cluster_WAC00631-2040-Item4-Cond_0
620:92,T,92,'42'@0.33;92,T,92,66@0.5:610,619
619:92,T,92,66@0.5;66,S,'50','35'@1:50_cluster_WAC01529|9b5162|3137-3438|6698|50_cluster_WAC01529-2567-Item27-Cond_0,618
